

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 22 00:03:05 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  1905                           
  1906                           ;ECAN.c: 262: temp_SIDL = B0SIDL;
  1907  00146C  CE82 F034          	movff	3714,_temp_SIDL	;volatile
  1908                           
  1909                           ;ECAN.c: 263: temp_DLC = B0DLC;
  1910  001470  CE85 F030          	movff	3717,_temp_DLC	;volatile
  1911                           
  1912                           ;ECAN.c: 264: MAP_REC_BATTERYSTATUS = B0D0;
  1913  001474  CE86 F024          	movff	3718,_MAP_REC_BATTERYSTATUS	;volatile
  1914                           
  1915                           ;ECAN.c: 265: MAP_REC_VELOCITY = B0D1;
  1916  001478  CE87 F025          	movff	3719,_MAP_REC_VELOCITY	;volatile
  1917                           
  1918                           ;ECAN.c: 266: temp_D2 = B0D2;
  1919  00147C  CE88 F02A          	movff	3720,_temp_D2	;volatile
  1920                           
  1921                           ;ECAN.c: 267: temp_D3 = B0D3;
  1922  001480  CE89 F02B          	movff	3721,_temp_D3	;volatile
  1923                           
  1924                           ;ECAN.c: 268: temp_D4 = B0D4;
  1925  001484  CE8A F02C          	movff	3722,_temp_D4	;volatile
  1926                           
  1927                           ;ECAN.c: 269: temp_D5 = B0D5;
  1928  001488  CE8B F02D          	movff	3723,_temp_D5	;volatile
  1929                           
  1930                           ;ECAN.c: 270: temp_D6 = B0D6;
  1931  00148C  CE8C F02E          	movff	3724,_temp_D6	;volatile
  1932                           
  1933                           ;ECAN.c: 271: temp_D7 = B0D7;
  1934  001490  CE8D F02F          	movff	3725,_temp_D7	;volatile
  1935                           
  1936                           ;ECAN.c: 273: B0CONbits.RXFUL = 0;
  1937  001494  010E               	movlb	14	; () banked
  1938  001496  9F80               	bcf	128,7,b	;volatile
  1939  001498                     l2789:
  1940                           
  1941                           ; BSR set to: 14
  1942                           ;ECAN.c: 274: RXMsgFlag = 0x01;
  1943  001498  0E01               	movlw	1
  1944  00149A  0100               	movlb	0	; () banked
  1945  00149C  6F6E               	movwf	ECAN_Receive@RXMsgFlag& (0+255),b
  1946  00149E                     l2791:
  1947                           
  1948                           ;ECAN.c: 275: }
  1949                           ;ECAN.c: 277: if (RXMsgFlag == 0x01)
  1950  00149E  0100               	movlb	0	; () banked
  1951  0014A0  056E               	decf	ECAN_Receive@RXMsgFlag& (0+255),w,b
  1952  0014A2  A4D8               	btfss	status,2,c
  1953  0014A4  D006               	goto	l2803
  1954                           
  1955                           ; BSR set to: 0
  1956                           ;ECAN.c: 278: {
  1957                           ;ECAN.c: 279: RXMsgFlag = 0x00;
  1958  0014A6  0E00               	movlw	0
  1959  0014A8  0100               	movlb	0	; () banked
  1960  0014AA  6F6E               	movwf	ECAN_Receive@RXMsgFlag& (0+255),b
  1961                           
  1962                           ; BSR set to: 0
  1963                           ;ECAN.c: 280: PIR5bits.RXB1IF = 0;
  1964  0014AC  9277               	bcf	3959,1,c	;volatile
  1965                           
  1966                           ; BSR set to: 0
  1967                           ;ECAN.c: 281: return 1;
  1968  0014AE  0E01               	movlw	1
  1969                           
  1970                           ; BSR set to: 0
  1971                           ;ECAN.c: 282: }
  1972                           
  1973                           ; BSR set to: 0
  1974  0014B0  0012               	return	
  1975  0014B2                     l2803:
  1976                           
  1977                           ; BSR set to: 0
  1978                           ;ECAN.c: 283: else
  1979                           ;ECAN.c: 284: {
  1980                           ;ECAN.c: 285: return 0;
  1981  0014B2  0E00               	movlw	0
  1982                           
  1983                           ; BSR set to: 0
  1984  0014B4  0012               	return	
  1985  0014B6                     __end_of_ECAN_Receive:
  1986                           	opt stack 0
  1987                           tblptru	equ	0xFF8
  1988                           tblptrh	equ	0xFF7
  1989                           tblptrl	equ	0xFF6
  1990                           tablat	equ	0xFF5
  1991                           prodh	equ	0xFF4
  1992                           prodl	equ	0xFF3
  1993                           intcon	equ	0xFF2
  1994                           postinc0	equ	0xFEE
  1995                           wreg	equ	0xFE8
  1996                           postdec1	equ	0xFE5
  1997                           fsr1h	equ	0xFE2
  1998                           fsr1l	equ	0xFE1
  1999                           indf2	equ	0xFDF
  2000                           fsr2h	equ	0xFDA
  2001                           fsr2l	equ	0xFD9
  2002                           status	equ	0xFD8
  2003                           
  2004 ;; *************** function _Delay *****************
  2005 ;; Defined at:
  2006 ;;		line 7 in file "Other.c"
  2007 ;; Parameters:    Size  Location     Type
  2008 ;;  count           2    0[BANK0 ] unsigned int 
  2009 ;; Auto vars:     Size  Location     Type
  2010 ;;		None
  2011 ;; Return value:  Size  Location     Type
  2012 ;;		None               void
  2013 ;; Registers used:
  2014 ;;		wreg, status,2, status,0
  2015 ;; Tracked objects:
  2016 ;;		On entry : 0/0
  2017 ;;		On exit  : 0/0
  2018 ;;		Unchanged: 0/0
  2019 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2020 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2021 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2022 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2023 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2024 ;;Total ram usage:        2 bytes
  2025 ;; Hardware stack levels used:    1
  2026 ;; Hardware stack levels required when called:    3
  2027 ;; This function calls:
  2028 ;;		Nothing
  2029 ;; This function is called by:
  2030 ;;		_main
  2031 ;;		_checkRFID
  2032 ;; This function uses a non-reentrant model
  2033 ;;
  2034                           
  2035                           	psect	text8
  2036  001810                     __ptext8:
  2037                           	opt stack 0
  2038  001810                     _Delay:
  2039                           	opt stack 27
  2040  001810                     l2773:
  2041  001810  0100               	movlb	0	; () banked
  2042  001812  076E               	decf	Delay@count& (0+255),f,b
  2043  001814  A0D8               	btfss	status,0,c
  2044  001816  076F               	decf	(Delay@count+1)& (0+255),f,b
  2045  001818  0100               	movlb	0	; () banked
  2046  00181A  296E               	incf	Delay@count& (0+255),w,b
  2047  00181C  E1F9               	bnz	l2773
  2048  00181E  0100               	movlb	0	; () banked
  2049  001820  296F               	incf	(Delay@count+1)& (0+255),w,b
  2050  001822  B4D8               	btfsc	status,2,c
  2051  001824  0012               	return	
  2052  001826  D7F4               	goto	l2773
  2053  001828                     __end_of_Delay:
  2054                           	opt stack 0
  2055                           tblptru	equ	0xFF8
  2056                           tblptrh	equ	0xFF7
  2057                           tblptrl	equ	0xFF6
  2058                           tablat	equ	0xFF5
  2059                           prodh	equ	0xFF4
  2060                           prodl	equ	0xFF3
  2061                           intcon	equ	0xFF2
  2062                           postinc0	equ	0xFEE
  2063                           wreg	equ	0xFE8
  2064                           postdec1	equ	0xFE5
  2065                           fsr1h	equ	0xFE2
  2066                           fsr1l	equ	0xFE1
  2067                           indf2	equ	0xFDF
  2068                           fsr2h	equ	0xFDA
  2069                           fsr2l	equ	0xFD9
  2070                           status	equ	0xFD8
  2071                           
  2072 ;; *************** function _CANSetup *****************
  2073 ;; Defined at:
  2074 ;;		line 104 in file "ECAN.c"
  2075 ;; Parameters:    Size  Location     Type
  2076 ;;		None
  2077 ;; Auto vars:     Size  Location     Type
  2078 ;;		None
  2079 ;; Return value:  Size  Location     Type
  2080 ;;		None               void
  2081 ;; Registers used:
  2082 ;;		wreg, status,2, status,0
  2083 ;; Tracked objects:
  2084 ;;		On entry : 0/0
  2085 ;;		On exit  : 0/0
  2086 ;;		Unchanged: 0/0
  2087 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2088 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2089 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2090 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2091 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2092 ;;Total ram usage:        0 bytes
  2093 ;; Hardware stack levels used:    1
  2094 ;; Hardware stack levels required when called:    3
  2095 ;; This function calls:
  2096 ;;		Nothing
  2097 ;; This function is called by:
  2098 ;;		_main
  2099 ;; This function uses a non-reentrant model
  2100 ;;
  2101                           
  2102                           	psect	text9
  2103  0011BE                     __ptext9:
  2104                           	opt stack 0
  2105  0011BE                     _CANSetup:
  2106                           	opt stack 27
  2107                           
  2108                           ;ECAN.c: 107: CANCON = 0x80;
  2109                           
  2110                           ; BSR set to: 0
  2111                           ;incstack = 0
  2112  0011BE  0E80               	movlw	128
  2113  0011C0  6E6F               	movwf	3951,c	;volatile
  2114  0011C2                     l2703:
  2115  0011C2  386E               	swapf	3950,w,c	;volatile
  2116  0011C4  32E8               	rrcf	wreg,f,c
  2117  0011C6  0B07               	andlw	7
  2118  0011C8  0A04               	xorlw	4
  2119  0011CA  A4D8               	btfss	status,2,c
  2120  0011CC  D7FA               	goto	l2703
  2121                           
  2122                           ;ECAN.c: 111: ECANCON = 0x40;
  2123  0011CE  0E40               	movlw	64
  2124  0011D0  6E72               	movwf	3954,c	;volatile
  2125                           
  2126                           ;ECAN.c: 115: BRGCON1 = 0x81;
  2127  0011D2  0E81               	movlw	129
  2128  0011D4  010E               	movlb	14	; () banked
  2129  0011D6  6F43               	movwf	67,b	;volatile
  2130                           
  2131                           ;ECAN.c: 116: BRGCON2 = 0xB8;
  2132  0011D8  0EB8               	movlw	184
  2133  0011DA  010E               	movlb	14	; () banked
  2134  0011DC  6F44               	movwf	68,b	;volatile
  2135                           
  2136                           ;ECAN.c: 117: BRGCON3 = 0x05;
  2137  0011DE  0E05               	movlw	5
  2138  0011E0  010E               	movlb	14	; () banked
  2139  0011E2  6F45               	movwf	69,b	;volatile
  2140                           
  2141                           ;ECAN.c: 122: BSEL0 = 0xF8;
  2142  0011E4  0EF8               	movlw	248
  2143  0011E6  010E               	movlb	14	; () banked
  2144  0011E8  6F7D               	movwf	125,b	;volatile
  2145                           
  2146                           ;ECAN.c: 126: RXM0EIDH = 0x00;
  2147  0011EA  0E00               	movlw	0
  2148  0011EC  010E               	movlb	14	; () banked
  2149  0011EE  6FFA               	movwf	250,b	;volatile
  2150                           
  2151                           ;ECAN.c: 127: RXM0EIDL = 0x00;
  2152  0011F0  0E00               	movlw	0
  2153  0011F2  010E               	movlb	14	; () banked
  2154  0011F4  6FFB               	movwf	251,b	;volatile
  2155                           
  2156                           ; BSR set to: 14
  2157                           ;ECAN.c: 128: RXM0SIDH = 0xFF;
  2158  0011F6  010E               	movlb	14	; () banked
  2159  0011F8  69F8               	setf	248,b	;volatile
  2160                           
  2161                           ;ECAN.c: 129: RXM0SIDL = 0xE0;
  2162  0011FA  0EE0               	movlw	224
  2163  0011FC  010E               	movlb	14	; () banked
  2164  0011FE  6FF9               	movwf	249,b	;volatile
  2165                           
  2166                           ;ECAN.c: 132: RXM1EIDH = 0x00;
  2167  001200  0E00               	movlw	0
  2168  001202  010E               	movlb	14	; () banked
  2169  001204  6FFE               	movwf	254,b	;volatile
  2170                           
  2171                           ;ECAN.c: 133: RXM1EIDL = 0x00;
  2172  001206  0E00               	movlw	0
  2173  001208  010E               	movlb	14	; () banked
  2174  00120A  6FFF               	movwf	255,b	;volatile
  2175                           
  2176                           ; BSR set to: 14
  2177                           ;ECAN.c: 134: RXM1SIDH = 0xFF;
  2178  00120C  010E               	movlb	14	; () banked
  2179  00120E  69FC               	setf	252,b	;volatile
  2180                           
  2181                           ;ECAN.c: 135: RXM1SIDL = 0xE0;
  2182  001210  0EE0               	movlw	224
  2183  001212  010E               	movlb	14	; () banked
  2184  001214  6FFD               	movwf	253,b	;volatile
  2185                           
  2186                           ;ECAN.c: 139: RXFCON0 = 0x07;
  2187  001216  0E07               	movlw	7
  2188  001218  010E               	movlb	14	; () banked
  2189  00121A  6F46               	movwf	70,b	;volatile
  2190                           
  2191                           ;ECAN.c: 140: RXFCON1 = 0x00;
  2192  00121C  0E00               	movlw	0
  2193  00121E  010E               	movlb	14	; () banked
  2194  001220  6F47               	movwf	71,b	;volatile
  2195                           
  2196                           ;ECAN.c: 143: MSEL0 = 0xC0;
  2197  001222  0EC0               	movlw	192
  2198  001224  010E               	movlb	14	; () banked
  2199  001226  6F79               	movwf	121,b	;volatile
  2200                           
  2201                           ; BSR set to: 14
  2202                           ;ECAN.c: 144: MSEL1 = 0xFF;
  2203  001228  010E               	movlb	14	; () banked
  2204  00122A  697A               	setf	122,b	;volatile
  2205                           
  2206                           ; BSR set to: 14
  2207                           ;ECAN.c: 145: MSEL2 = 0xFF;
  2208  00122C  010E               	movlb	14	; () banked
  2209  00122E  697B               	setf	123,b	;volatile
  2210                           
  2211                           ; BSR set to: 14
  2212                           ;ECAN.c: 146: MSEL3 = 0xFF;
  2213  001230  010E               	movlb	14	; () banked
  2214  001232  697C               	setf	124,b	;volatile
  2215                           
  2216                           ;ECAN.c: 150: RXFBCON0 = 0x10;
  2217  001234  0E10               	movlw	16
  2218  001236  010E               	movlb	14	; () banked
  2219  001238  6F71               	movwf	113,b	;volatile
  2220                           
  2221                           ;ECAN.c: 151: RXFBCON1 = 0xF2;
  2222  00123A  0EF2               	movlw	242
  2223  00123C  010E               	movlb	14	; () banked
  2224  00123E  6F72               	movwf	114,b	;volatile
  2225                           
  2226                           ; BSR set to: 14
  2227                           ;ECAN.c: 153: RXFBCON2 = 0xFF;
  2228  001240  010E               	movlb	14	; () banked
  2229  001242  6973               	setf	115,b	;volatile
  2230                           
  2231                           ; BSR set to: 14
  2232                           ;ECAN.c: 154: RXFBCON3 = 0xFF;
  2233  001244  010E               	movlb	14	; () banked
  2234  001246  6974               	setf	116,b	;volatile
  2235                           
  2236                           ; BSR set to: 14
  2237                           ;ECAN.c: 155: RXFBCON4 = 0xFF;
  2238  001248  010E               	movlb	14	; () banked
  2239  00124A  6975               	setf	117,b	;volatile
  2240                           
  2241                           ; BSR set to: 14
  2242                           ;ECAN.c: 156: RXFBCON5 = 0xFF;
  2243  00124C  010E               	movlb	14	; () banked
  2244  00124E  6976               	setf	118,b	;volatile
  2245                           
  2246                           ; BSR set to: 14
  2247                           ;ECAN.c: 157: RXFBCON6 = 0xFF;
  2248  001250  010E               	movlb	14	; () banked
  2249  001252  6977               	setf	119,b	;volatile
  2250                           
  2251                           ; BSR set to: 14
  2252                           ;ECAN.c: 158: RXFBCON7 = 0xFF;
  2253  001254  010E               	movlb	14	; () banked
  2254  001256  6978               	setf	120,b	;volatile
  2255                           
  2256                           ;ECAN.c: 164: RXF0EIDH = 0x00;
  2257  001258  0E00               	movlw	0
  2258  00125A  010E               	movlb	14	; () banked
  2259  00125C  6FE2               	movwf	226,b	;volatile
  2260                           
  2261                           ;ECAN.c: 165: RXF0EIDL = 0x00;
  2262  00125E  0E00               	movlw	0
  2263  001260  010E               	movlb	14	; () banked
  2264  001262  6FE3               	movwf	227,b	;volatile
  2265                           
  2266                           ;ECAN.c: 166: RXF0SIDH = 0x32;
  2267  001264  0E32               	movlw	50
  2268  001266  010E               	movlb	14	; () banked
  2269  001268  6FE0               	movwf	224,b	;volatile
  2270                           
  2271                           ;ECAN.c: 167: RXF0SIDL = 0xC0;
  2272  00126A  0EC0               	movlw	192
  2273  00126C  010E               	movlb	14	; () banked
  2274  00126E  6FE1               	movwf	225,b	;volatile
  2275                           
  2276                           ;ECAN.c: 168: RXF1EIDH = 0x00;
  2277  001270  0E00               	movlw	0
  2278  001272  010E               	movlb	14	; () banked
  2279  001274  6FE6               	movwf	230,b	;volatile
  2280                           
  2281                           ;ECAN.c: 169: RXF1EIDL = 0x00;
  2282  001276  0E00               	movlw	0
  2283  001278  010E               	movlb	14	; () banked
  2284  00127A  6FE7               	movwf	231,b	;volatile
  2285                           
  2286                           ;ECAN.c: 170: RXF1SIDH = 0x33;
  2287  00127C  0E33               	movlw	51
  2288  00127E  010E               	movlb	14	; () banked
  2289  001280  6FE4               	movwf	228,b	;volatile
  2290                           
  2291                           ;ECAN.c: 171: RXF1SIDL = 0x40;
  2292  001282  0E40               	movlw	64
  2293  001284  010E               	movlb	14	; () banked
  2294  001286  6FE5               	movwf	229,b	;volatile
  2295                           
  2296                           ;ECAN.c: 172: RXF2EIDH = 0x00;
  2297  001288  0E00               	movlw	0
  2298  00128A  010E               	movlb	14	; () banked
  2299  00128C  6FEA               	movwf	234,b	;volatile
  2300                           
  2301                           ;ECAN.c: 173: RXF2EIDL = 0x00;
  2302  00128E  0E00               	movlw	0
  2303  001290  010E               	movlb	14	; () banked
  2304  001292  6FEB               	movwf	235,b	;volatile
  2305                           
  2306                           ;ECAN.c: 174: RXF2SIDH = 0x33;
  2307  001294  0E33               	movlw	51
  2308  001296  010E               	movlb	14	; () banked
  2309  001298  6FE8               	movwf	232,b	;volatile
  2310                           
  2311                           ;ECAN.c: 175: RXF2SIDL = 0xC0;
  2312  00129A  0EC0               	movlw	192
  2313  00129C  010E               	movlb	14	; () banked
  2314  00129E  6FE9               	movwf	233,b	;volatile
  2315                           
  2316                           ;ECAN.c: 178: if (0 ==1)
  2317  0012A0  D00E               	goto	l2737
  2318  0012A2                     l2731:
  2319  0012A2  386E               	swapf	3950,w,c	;volatile
  2320  0012A4  32E8               	rrcf	wreg,f,c
  2321  0012A6  0B07               	andlw	7
  2322  0012A8  0A40               	xorlw	64
  2323  0012AA  A4D8               	btfss	status,2,c
  2324  0012AC  D017               	goto	l2745
  2325  0012AE  D7F9               	goto	l2731
  2326  0012B0                     l2735:
  2327  0012B0  386E               	swapf	3950,w,c	;volatile
  2328  0012B2  32E8               	rrcf	wreg,f,c
  2329  0012B4  0B07               	andlw	7
  2330  0012B6  0A60               	xorlw	96
  2331  0012B8  A4D8               	btfss	status,2,c
  2332  0012BA  D010               	goto	l2745
  2333  0012BC  D7F9               	goto	l2735
  2334  0012BE                     l2737:
  2335                           
  2336                           ;ECAN.c: 189: CANCON = 0x00;
  2337  0012BE  0E00               	movlw	0
  2338  0012C0  6E6F               	movwf	3951,c	;volatile
  2339  0012C2                     l2739:
  2340  0012C2  386E               	swapf	3950,w,c	;volatile
  2341  0012C4  32E8               	rrcf	wreg,f,c
  2342  0012C6  0B07               	andlw	7
  2343  0012C8  0900               	iorlw	0
  2344  0012CA  A4D8               	btfss	status,2,c
  2345  0012CC  D007               	goto	l2745
  2346  0012CE  D7F9               	goto	l2739
  2347  0012D0                     l2743:
  2348  0012D0  386E               	swapf	3950,w,c	;volatile
  2349  0012D2  32E8               	rrcf	wreg,f,c
  2350  0012D4  0B07               	andlw	7
  2351  0012D6  0A40               	xorlw	64
  2352  0012D8  B4D8               	btfsc	status,2,c
  2353  0012DA  D7FA               	goto	l2743
  2354  0012DC                     l2745:
  2355                           
  2356                           ;ECAN.c: 197: }
  2357                           ;ECAN.c: 200: RXB0CON = 0x00;
  2358  0012DC  0E00               	movlw	0
  2359  0012DE  6E60               	movwf	3936,c	;volatile
  2360                           
  2361                           ;ECAN.c: 201: RXB1CON = 0x00;
  2362  0012E0  0E00               	movlw	0
  2363  0012E2  010F               	movlb	15	; () banked
  2364  0012E4  6F30               	movwf	48,b	;volatile
  2365                           
  2366                           ; BSR set to: 15
  2367  0012E6  0012               	return		;funcret
  2368  0012E8                     __end_of_CANSetup:
  2369                           	opt stack 0
  2370                           tblptru	equ	0xFF8
  2371                           tblptrh	equ	0xFF7
  2372                           tblptrl	equ	0xFF6
  2373                           tablat	equ	0xFF5
  2374                           prodh	equ	0xFF4
  2375                           prodl	equ	0xFF3
  2376                           intcon	equ	0xFF2
  2377                           postinc0	equ	0xFEE
  2378                           wreg	equ	0xFE8
  2379                           postdec1	equ	0xFE5
  2380                           fsr1h	equ	0xFE2
  2381                           fsr1l	equ	0xFE1
  2382                           indf2	equ	0xFDF
  2383                           fsr2h	equ	0xFDA
  2384                           fsr2l	equ	0xFD9
  2385                           status	equ	0xFD8
  2386                           
  2387 ;; *************** function _ISR *****************
  2388 ;; Defined at:
  2389 ;;		line 88 in file "main.c"
  2390 ;; Parameters:    Size  Location     Type
  2391 ;;		None
  2392 ;; Auto vars:     Size  Location     Type
  2393 ;;		None
  2394 ;; Return value:  Size  Location     Type
  2395 ;;		None               void
  2396 ;; Registers used:
  2397 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2398 ;; Tracked objects:
  2399 ;;		On entry : 0/0
  2400 ;;		On exit  : 0/0
  2401 ;;		Unchanged: 0/0
  2402 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2403 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2404 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2405 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2406 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2407 ;;Total ram usage:       14 bytes
  2408 ;; Hardware stack levels used:    1
  2409 ;; Hardware stack levels required when called:    2
  2410 ;; This function calls:
  2411 ;;		_collectManch
  2412 ;; This function is called by:
  2413 ;;		Interrupt level 2
  2414 ;; This function uses a non-reentrant model
  2415 ;;
  2416                           
  2417                           	psect	intcode
  2418  000008                     __pintcode:
  2419                           	opt stack 0
  2420  000008                     _ISR:
  2421                           	opt stack 26
  2422                           
  2423                           ; BSR set to: 15
  2424                           ;incstack = 0
  2425  000008  8254               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  2426  00000A  CFFA F046          	movff	pclath,??_ISR
  2427  00000E  CFFB F047          	movff	pclatu,??_ISR+1
  2428  000012  CFE9 F048          	movff	fsr0l,??_ISR+2
  2429  000016  CFEA F049          	movff	fsr0h,??_ISR+3
  2430  00001A  CFE1 F04A          	movff	fsr1l,??_ISR+4
  2431  00001E  CFE2 F04B          	movff	fsr1h,??_ISR+5
  2432  000022  CFD9 F04C          	movff	fsr2l,??_ISR+6
  2433  000026  CFDA F04D          	movff	fsr2h,??_ISR+7
  2434  00002A  CFF3 F04E          	movff	prodl,??_ISR+8
  2435  00002E  CFF4 F04F          	movff	prodh,??_ISR+9
  2436  000032  CFF6 F050          	movff	tblptrl,??_ISR+10
  2437  000036  CFF7 F051          	movff	tblptrh,??_ISR+11
  2438  00003A  CFF8 F052          	movff	tblptru,??_ISR+12
  2439  00003E  CFF5 F053          	movff	tablat,??_ISR+13
  2440                           
  2441                           ;main.c: 102: Interrupt_counter++;
  2442  000042  0100               	movlb	0	; () banked
  2443  000044  4B62               	infsnz	_Interrupt_counter& (0+255),f,b
  2444  000046  2B63               	incf	(_Interrupt_counter+1)& (0+255),f,b
  2445                           
  2446                           ; BSR set to: 0
  2447                           ;main.c: 104: if(Interrupt_counter == 10){
  2448  000048  0E0A               	movlw	10
  2449  00004A  0100               	movlb	0	; () banked
  2450  00004C  1962               	xorwf	_Interrupt_counter& (0+255),w,b
  2451  00004E  0100               	movlb	0	; () banked
  2452  000050  1163               	iorwf	(_Interrupt_counter+1)& (0+255),w,b
  2453  000052  A4D8               	btfss	status,2,c
  2454  000054  D007               	goto	i2l90
  2455                           
  2456                           ; BSR set to: 0
  2457                           ;main.c: 107: collectManch();
  2458  000056  EC42  F00B         	call	_collectManch	;wreg free
  2459                           
  2460                           ;main.c: 108: Interrupt_counter = 0;
  2461  00005A  0E00               	movlw	0
  2462  00005C  0100               	movlb	0	; () banked
  2463  00005E  6F63               	movwf	(_Interrupt_counter+1)& (0+255),b
  2464  000060  0E00               	movlw	0
  2465  000062  6F62               	movwf	_Interrupt_counter& (0+255),b
  2466  000064                     i2l90:
  2467                           
  2468                           ; BSR set to: 0
  2469  000064  C053  FFF5         	movff	??_ISR+13,tablat
  2470  000068  C052  FFF8         	movff	??_ISR+12,tblptru
  2471  00006C  C051  FFF7         	movff	??_ISR+11,tblptrh
  2472  000070  C050  FFF6         	movff	??_ISR+10,tblptrl
  2473  000074  C04F  FFF4         	movff	??_ISR+9,prodh
  2474  000078  C04E  FFF3         	movff	??_ISR+8,prodl
  2475  00007C  C04D  FFDA         	movff	??_ISR+7,fsr2h
  2476  000080  C04C  FFD9         	movff	??_ISR+6,fsr2l
  2477  000084  C04B  FFE2         	movff	??_ISR+5,fsr1h
  2478  000088  C04A  FFE1         	movff	??_ISR+4,fsr1l
  2479  00008C  C049  FFEA         	movff	??_ISR+3,fsr0h
  2480  000090  C048  FFE9         	movff	??_ISR+2,fsr0l
  2481  000094  C047  FFFB         	movff	??_ISR+1,pclatu
  2482  000098  C046  FFFA         	movff	??_ISR,pclath
  2483  00009C  9254               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  2484  00009E  0011               	retfie		f
  2485  0000A0                     __end_of_ISR:
  2486                           	opt stack 0
  2487                           pclatu	equ	0xFFB
  2488                           pclath	equ	0xFFA
  2489                           tblptru	equ	0xFF8
  2490                           tblptrh	equ	0xFF7
  2491                           tblptrl	equ	0xFF6
  2492                           tablat	equ	0xFF5
  2493                           prodh	equ	0xFF4
  2494                           prodl	equ	0xFF3
  2495                           intcon	equ	0xFF2
  2496                           postinc0	equ	0xFEE
  2497                           fsr0h	equ	0xFEA
  2498                           fsr0l	equ	0xFE9
  2499                           wreg	equ	0xFE8
  2500                           postdec1	equ	0xFE5
  2501                           fsr1h	equ	0xFE2
  2502                           fsr1l	equ	0xFE1
  2503                           indf2	equ	0xFDF
  2504                           fsr2h	equ	0xFDA
  2505                           fsr2l	equ	0xFD9
  2506                           status	equ	0xFD8
  2507                           
  2508 ;; *************** function _collectManch *****************
  2509 ;; Defined at:
  2510 ;;		line 105 in file "RFID.c"
  2511 ;; Parameters:    Size  Location     Type
  2512 ;;		None
  2513 ;; Auto vars:     Size  Location     Type
  2514 ;;		None
  2515 ;; Return value:  Size  Location     Type
  2516 ;;		None               void
  2517 ;; Registers used:
  2518 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2519 ;; Tracked objects:
  2520 ;;		On entry : 0/0
  2521 ;;		On exit  : 0/0
  2522 ;;		Unchanged: 0/0
  2523 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2524 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2525 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2526 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2527 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2528 ;;Total ram usage:        1 bytes
  2529 ;; Hardware stack levels used:    1
  2530 ;; Hardware stack levels required when called:    1
  2531 ;; This function calls:
  2532 ;;		_decodeManchester
  2533 ;;		_parseMultiBitToSingleBit
  2534 ;; This function is called by:
  2535 ;;		_ISR
  2536 ;; This function uses a non-reentrant model
  2537 ;;
  2538                           
  2539                           	psect	text11
  2540  001684                     __ptext11:
  2541                           	opt stack 0
  2542  001684                     _collectManch:
  2543                           	opt stack 26
  2544                           
  2545                           ;RFID.c: 106: val = PORTBbits.RB0;
  2546                           
  2547                           ; BSR set to: 0
  2548                           ;incstack = 0
  2549  001684  A081               	btfss	3969,0,c	;volatile
  2550  001686  D003               	goto	i2u127_40
