

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Dec 18 23:23:36 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  1326 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1327 ;;Total ram usage:        2 bytes
  1328 ;; Hardware stack levels used:    1
  1329 ;; Hardware stack levels required when called:    2
  1330 ;; This function calls:
  1331 ;;		Nothing
  1332 ;; This function is called by:
  1333 ;;		_main
  1334 ;; This function uses a non-reentrant model
  1335 ;;
  1336                           
  1337                           	psect	text5
  1338  0005E2                     __ptext5:
  1339                           	opt stack 0
  1340  0005E2                     _I2CSetup:
  1341                           	opt stack 28
  1342                           
  1343                           ;I2C.c: 12: SSPADD = 0x55;
  1344                           
  1345                           ; BSR set to: 15
  1346                           ;incstack = 0
  1347  0005E2  0E55               	movlw	85
  1348  0005E4  6EC8               	movwf	4040,c	;volatile
  1349                           
  1350                           ;I2C.c: 13: SSPCON1 = 0x36;
  1351  0005E6  0E36               	movlw	54
  1352  0005E8  6EC6               	movwf	4038,c	;volatile
  1353                           
  1354                           ;I2C.c: 16: SSPSTAT = 0x00;
  1355  0005EA  0E00               	movlw	0
  1356  0005EC  6EC7               	movwf	4039,c	;volatile
  1357                           
  1358                           ;I2C.c: 17: SSPCON2 = 0x01;
  1359  0005EE  0E01               	movlw	1
  1360  0005F0  6EC5               	movwf	4037,c	;volatile
  1361                           
  1362                           ;I2C.c: 19: PIR1bits.SSPIF = 0;
  1363  0005F2  969E               	bcf	3998,3,c	;volatile
  1364                           
  1365                           ;I2C.c: 20: PIE1bits.SSPIE = 1;
  1366  0005F4  869D               	bsf	3997,3,c	;volatile
  1367                           
  1368                           ;I2C.c: 21: INTCONbits.GIE_GIEH = 1;
  1369  0005F6  8EF2               	bsf	intcon,7,c	;volatile
  1370                           
  1371                           ;I2C.c: 22: INTCONbits.PEIE_GIEL = 1;
  1372  0005F8  8CF2               	bsf	intcon,6,c	;volatile
  1373                           
  1374                           ;I2C.c: 25: for(int i = 0; i<16; i++){
  1375  0005FA  0E00               	movlw	0
  1376  0005FC  0100               	movlb	0	; () banked
  1377  0005FE  6F61               	movwf	(I2CSetup@i+1)& (0+255),b
  1378  000600  0E00               	movlw	0
  1379  000602  6F60               	movwf	I2CSetup@i& (0+255),b
  1380  000604                     l2245:
  1381                           
  1382                           ; BSR set to: 0
  1383  000604  0100               	movlb	0	; () banked
  1384  000606  BF61               	btfsc	(I2CSetup@i+1)& (0+255),7,b
  1385  000608  D008               	goto	l2249
  1386  00060A  0100               	movlb	0	; () banked
  1387  00060C  5161               	movf	(I2CSetup@i+1)& (0+255),w,b
  1388  00060E  E113               	bnz	l2255
  1389  000610  0E10               	movlw	16
  1390  000612  0100               	movlb	0	; () banked
  1391  000614  5D60               	subwf	I2CSetup@i& (0+255),w,b
  1392  000616  B0D8               	btfsc	status,0,c
  1393  000618  D00E               	goto	l2255
  1394  00061A                     l2249:
  1395                           
  1396                           ; BSR set to: 0
  1397                           ;I2C.c: 26: i2c_reg_map[i] = 0;
  1398  00061A  0E01               	movlw	low _i2c_reg_map
  1399  00061C  0100               	movlb	0	; () banked
  1400  00061E  2560               	addwf	I2CSetup@i& (0+255),w,b
  1401  000620  6ED9               	movwf	fsr2l,c
  1402  000622  0E00               	movlw	high _i2c_reg_map
  1403  000624  0100               	movlb	0	; () banked
  1404  000626  2161               	addwfc	(I2CSetup@i+1)& (0+255),w,b
  1405  000628  6EDA               	movwf	fsr2h,c
  1406  00062A  0E00               	movlw	0
  1407  00062C  6EDF               	movwf	indf2,c
  1408                           
  1409                           ; BSR set to: 0
  1410  00062E  0100               	movlb	0	; () banked
  1411  000630  4B60               	infsnz	I2CSetup@i& (0+255),f,b
  1412  000632  2B61               	incf	(I2CSetup@i+1)& (0+255),f,b
  1413  000634  D7E7               	goto	l2245
  1414  000636                     l2255:
  1415                           
  1416                           ; BSR set to: 0
  1417                           ;I2C.c: 27: }
  1418                           ;I2C.c: 30: i2c_reg_map[8] = 1;
  1419  000636  0E01               	movlw	1
  1420  000638  6E09               	movwf	_i2c_reg_map+8,c	;volatile
  1421                           
  1422                           ; BSR set to: 0
  1423                           ;I2C.c: 31: i2c_reg_map[temp_D2] = 1;
  1424  00063A  5039               	movf	_temp_D2,w,c
  1425  00063C  0D01               	mullw	1
  1426  00063E  0E01               	movlw	low _i2c_reg_map
  1427  000640  24F3               	addwf	prodl,w,c
  1428  000642  6ED9               	movwf	fsr2l,c
  1429  000644  0E00               	movlw	high _i2c_reg_map
  1430  000646  20F4               	addwfc	prodh,w,c
  1431  000648  6EDA               	movwf	fsr2h,c
  1432  00064A  0E01               	movlw	1
  1433  00064C  6EDF               	movwf	indf2,c
  1434                           
  1435                           ; BSR set to: 0
  1436  00064E  0012               	return		;funcret
  1437  000650                     __end_of_I2CSetup:
  1438                           	opt stack 0
  1439                           tblptru	equ	0xFF8
  1440                           tblptrh	equ	0xFF7
  1441                           tblptrl	equ	0xFF6
  1442                           tablat	equ	0xFF5
  1443                           prodh	equ	0xFF4
  1444                           prodl	equ	0xFF3
  1445                           intcon	equ	0xFF2
  1446                           postinc0	equ	0xFEE
  1447                           wreg	equ	0xFE8
  1448                           postdec1	equ	0xFE5
  1449                           fsr1h	equ	0xFE2
  1450                           fsr1l	equ	0xFE1
  1451                           indf2	equ	0xFDF
  1452                           fsr2h	equ	0xFDA
  1453                           fsr2l	equ	0xFD9
  1454                           status	equ	0xFD8
  1455                           
  1456 ;; *************** function _ECAN_Transmit *****************
  1457 ;; Defined at:
  1458 ;;		line 296 in file "ECAN.c"
  1459 ;; Parameters:    Size  Location     Type
  1460 ;;  SIDH            1    wreg     unsigned char 
  1461 ;;  SIDL            1    0[BANK0 ] unsigned char 
  1462 ;;  DLC             1    1[BANK0 ] unsigned char 
  1463 ;;  TRANSMIT_ID     1    2[BANK0 ] unsigned char 
  1464 ;;  DATA1           1    3[BANK0 ] unsigned char 
  1465 ;;  DATA2           1    4[BANK0 ] unsigned char 
  1466 ;;  DATA3           1    5[BANK0 ] unsigned char 
  1467 ;;  DATA4           1    6[BANK0 ] unsigned char 
  1468 ;;  DATA5           1    7[BANK0 ] unsigned char 
  1469 ;;  DATA6           1    8[BANK0 ] unsigned char 
  1470 ;;  DATA7           1    9[BANK0 ] unsigned char 
  1471 ;; Auto vars:     Size  Location     Type
  1472 ;;  SIDH            1   10[BANK0 ] unsigned char 
  1473 ;; Return value:  Size  Location     Type
  1474 ;;		None               void
  1475 ;; Registers used:
  1476 ;;		wreg, status,2
  1477 ;; Tracked objects:
  1478 ;;		On entry : 0/0
  1479 ;;		On exit  : 0/0
  1480 ;;		Unchanged: 0/0
  1481 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1482 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1483 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1484 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1485 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1486 ;;Total ram usage:       11 bytes
  1487 ;; Hardware stack levels used:    1
  1488 ;; Hardware stack levels required when called:    2
  1489 ;; This function calls:
  1490 ;;		Nothing
  1491 ;; This function is called by:
  1492 ;;		_main
  1493 ;; This function uses a non-reentrant model
  1494 ;;
  1495                           
  1496                           	psect	text6
  1497  0006A0                     __ptext6:
  1498                           	opt stack 0
  1499  0006A0                     _ECAN_Transmit:
  1500                           	opt stack 28
  1501                           
  1502                           ; BSR set to: 0
  1503                           ;incstack = 0
  1504                           ;ECAN_Transmit@SIDH stored from wreg
  1505  0006A0  0100               	movlb	0	; () banked
  1506  0006A2  6F6A               	movwf	ECAN_Transmit@SIDH& (0+255),b
  1507                           
  1508                           ;ECAN.c: 308: TXB0EIDH = 0x00;
  1509  0006A4  0E00               	movlw	0
  1510  0006A6  010F               	movlb	15	; () banked
  1511  0006A8  6F23               	movwf	35,b	;volatile
  1512                           
  1513                           ;ECAN.c: 309: TXB0EIDL = 0x00;
  1514  0006AA  0E00               	movlw	0
  1515  0006AC  010F               	movlb	15	; () banked
  1516  0006AE  6F24               	movwf	36,b	;volatile
  1517                           
  1518                           ; BSR set to: 15
  1519                           ;ECAN.c: 312: TXB0SIDH = SIDH;
  1520  0006B0  C06A  FF21         	movff	ECAN_Transmit@SIDH,3873	;volatile
  1521                           
  1522                           ; BSR set to: 15
  1523                           ;ECAN.c: 313: TXB0SIDL = SIDL;
  1524  0006B4  C060  FF22         	movff	ECAN_Transmit@SIDL,3874	;volatile
  1525                           
  1526                           ; BSR set to: 15
  1527                           ;ECAN.c: 314: TXB0DLC = DLC;
  1528  0006B8  C061  FF25         	movff	ECAN_Transmit@DLC,3877	;volatile
  1529                           
  1530                           ; BSR set to: 15
  1531                           ;ECAN.c: 323: TXB0D0 = TRANSMIT_ID;
  1532  0006BC  C062  FF26         	movff	ECAN_Transmit@TRANSMIT_ID,3878	;volatile
  1533                           
  1534                           ; BSR set to: 15
  1535                           ;ECAN.c: 324: TXB0D1 = DATA1;
  1536  0006C0  C063  FF27         	movff	ECAN_Transmit@DATA1,3879	;volatile
  1537                           
  1538                           ; BSR set to: 15
  1539                           ;ECAN.c: 325: TXB0D2 = DATA2;
  1540  0006C4  C064  FF28         	movff	ECAN_Transmit@DATA2,3880	;volatile
  1541                           
  1542                           ; BSR set to: 15
  1543                           ;ECAN.c: 326: TXB0D3 = DATA3;
  1544  0006C8  C065  FF29         	movff	ECAN_Transmit@DATA3,3881	;volatile
  1545                           
  1546                           ; BSR set to: 15
  1547                           ;ECAN.c: 327: TXB0D4 = DATA4;
  1548  0006CC  C066  FF2A         	movff	ECAN_Transmit@DATA4,3882	;volatile
  1549                           
  1550                           ; BSR set to: 15
  1551                           ;ECAN.c: 328: TXB0D5 = DATA5;
  1552  0006D0  C067  FF2B         	movff	ECAN_Transmit@DATA5,3883	;volatile
  1553                           
  1554                           ; BSR set to: 15
  1555                           ;ECAN.c: 329: TXB0D6 = DATA6;
  1556  0006D4  C068  FF2C         	movff	ECAN_Transmit@DATA6,3884	;volatile
  1557                           
  1558                           ; BSR set to: 15
  1559                           ;ECAN.c: 330: TXB0D7 = DATA7;
  1560  0006D8  C069  FF2D         	movff	ECAN_Transmit@DATA7,3885	;volatile
  1561                           
  1562                           ; BSR set to: 15
  1563                           ;ECAN.c: 332: TXB0CONbits.TXREQ = 1;
  1564  0006DC  010F               	movlb	15	; () banked
  1565  0006DE  8720               	bsf	32,3,b	;volatile
  1566                           
  1567                           ; BSR set to: 15
  1568  0006E0  0012               	return		;funcret
  1569  0006E2                     __end_of_ECAN_Transmit:
  1570                           	opt stack 0
  1571                           tblptru	equ	0xFF8
  1572                           tblptrh	equ	0xFF7
  1573                           tblptrl	equ	0xFF6
  1574                           tablat	equ	0xFF5
  1575                           prodh	equ	0xFF4
  1576                           prodl	equ	0xFF3
  1577                           intcon	equ	0xFF2
  1578                           postinc0	equ	0xFEE
  1579                           wreg	equ	0xFE8
  1580                           postdec1	equ	0xFE5
  1581                           fsr1h	equ	0xFE2
  1582                           fsr1l	equ	0xFE1
  1583                           indf2	equ	0xFDF
  1584                           fsr2h	equ	0xFDA
  1585                           fsr2l	equ	0xFD9
  1586                           status	equ	0xFD8
  1587                           
  1588 ;; *************** function _ECAN_Receive *****************
  1589 ;; Defined at:
  1590 ;;		line 215 in file "ECAN.c"
  1591 ;; Parameters:    Size  Location     Type
  1592 ;;		None
  1593 ;; Auto vars:     Size  Location     Type
  1594 ;;  RXMsgFlag       1    0[BANK0 ] unsigned char 
  1595 ;; Return value:  Size  Location     Type
  1596 ;;                  1    wreg      unsigned char 
  1597 ;; Registers used:
  1598 ;;		wreg, status,2, status,0
  1599 ;; Tracked objects:
  1600 ;;		On entry : 0/0
  1601 ;;		On exit  : 0/0
  1602 ;;		Unchanged: 0/0
  1603 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1604 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1605 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1606 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1607 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1608 ;;Total ram usage:        1 bytes
  1609 ;; Hardware stack levels used:    1
  1610 ;; Hardware stack levels required when called:    2
  1611 ;; This function calls:
  1612 ;;		Nothing
  1613 ;; This function is called by:
  1614 ;;		_main
  1615 ;; This function uses a non-reentrant model
  1616 ;;
  1617                           
  1618                           	psect	text7
  1619  000324                     __ptext7:
  1620                           	opt stack 0
  1621  000324                     _ECAN_Receive:
  1622                           	opt stack 28
  1623                           
  1624                           ;ECAN.c: 217: unsigned char RXMsgFlag;
  1625                           ;ECAN.c: 219: RXMsgFlag = 0x00;
  1626                           
  1627                           ; BSR set to: 15
  1628                           ;incstack = 0
  1629  000324  0E00               	movlw	0
  1630  000326  0100               	movlb	0	; () banked
  1631  000328  6F60               	movwf	ECAN_Receive@RXMsgFlag& (0+255),b
  1632                           
  1633                           ; BSR set to: 0
  1634                           ;ECAN.c: 221: if (RXB0CONbits.RXFUL)
  1635  00032A  AE60               	btfss	3936,7,c	;volatile
  1636  00032C  D01C               	goto	l381
  1637                           
  1638                           ; BSR set to: 0
  1639                           ;ECAN.c: 222: {
  1640                           ;ECAN.c: 223: temp_EIDH = RXB0EIDH;
  1641  00032E  CF63 F040          	movff	3939,_temp_EIDH	;volatile
  1642                           
  1643                           ;ECAN.c: 224: temp_EIDL = RXB0EIDL;
  1644  000332  CF64 F041          	movff	3940,_temp_EIDL	;volatile
  1645                           
  1646                           ;ECAN.c: 225: temp_SIDH = RXB0SIDH;
  1647  000336  CF61 F042          	movff	3937,_temp_SIDH	;volatile
  1648                           
  1649                           ;ECAN.c: 226: temp_SIDL = RXB0SIDL;
  1650  00033A  CF62 F043          	movff	3938,_temp_SIDL	;volatile
  1651                           
  1652                           ;ECAN.c: 227: temp_DLC = RXB0DLC;
  1653  00033E  CF65 F03F          	movff	3941,_temp_DLC	;volatile
  1654                           
  1655                           ;ECAN.c: 228: MAP_REC_BATTERYSTATUS = RXB0D0;
  1656  000342  CF66 F033          	movff	3942,_MAP_REC_BATTERYSTATUS	;volatile
  1657                           
  1658                           ;ECAN.c: 229: MAP_REC_VELOCITY = RXB0D1;
  1659  000346  CF67 F034          	movff	3943,_MAP_REC_VELOCITY	;volatile
  1660                           
  1661                           ;ECAN.c: 230: temp_D2 = RXB0D2;
  1662  00034A  CF68 F039          	movff	3944,_temp_D2	;volatile
  1663                           
  1664                           ;ECAN.c: 231: temp_D3 = RXB0D3;
  1665  00034E  CF69 F03A          	movff	3945,_temp_D3	;volatile
  1666                           
  1667                           ;ECAN.c: 232: temp_D4 = RXB0D4;
  1668  000352  CF6A F03B          	movff	3946,_temp_D4	;volatile
  1669                           
  1670                           ;ECAN.c: 233: temp_D5 = RXB0D5;
  1671  000356  CF6B F03C          	movff	3947,_temp_D5	;volatile
  1672                           
  1673                           ;ECAN.c: 234: temp_D6 = RXB0D6;
  1674  00035A  CF6C F03D          	movff	3948,_temp_D6	;volatile
  1675                           
  1676                           ;ECAN.c: 235: temp_D7 = RXB0D7;
  1677  00035E  CF6D F03E          	movff	3949,_temp_D7	;volatile
  1678                           
  1679                           ;ECAN.c: 236: RXB0CONbits.RXFUL = 0;
  1680  000362  9E60               	bcf	3936,7,c	;volatile
  1681  000364  D03F               	goto	l2273
  1682  000366                     l381:
  1683                           
  1684                           ; BSR set to: 0
  1685                           ;ECAN.c: 239: else if (RXB1CONbits.RXFUL)
  1686  000366  010F               	movlb	15	; () banked
  1687  000368  AF30               	btfss	48,7,b	;volatile
  1688  00036A  D01D               	goto	l383
  1689                           
  1690                           ; BSR set to: 15
  1691                           ;ECAN.c: 240: {
  1692                           ;ECAN.c: 241: temp_EIDH = RXB1EIDH;
  1693  00036C  CF33 F040          	movff	3891,_temp_EIDH	;volatile
  1694                           
  1695                           ;ECAN.c: 242: temp_EIDL = RXB1EIDL;
  1696  000370  CF34 F041          	movff	3892,_temp_EIDL	;volatile
  1697                           
  1698                           ;ECAN.c: 243: temp_SIDH = RXB1SIDH;
  1699  000374  CF31 F042          	movff	3889,_temp_SIDH	;volatile
  1700                           
  1701                           ;ECAN.c: 244: temp_SIDL = RXB1SIDL;
  1702  000378  CF32 F043          	movff	3890,_temp_SIDL	;volatile
  1703                           
  1704                           ;ECAN.c: 245: temp_DLC = RXB1DLC;
  1705  00037C  CF35 F03F          	movff	3893,_temp_DLC	;volatile
  1706                           
  1707                           ;ECAN.c: 246: MAP_REC_BATTERYSTATUS = RXB1D0;
  1708  000380  CF36 F033          	movff	3894,_MAP_REC_BATTERYSTATUS	;volatile
  1709                           
  1710                           ;ECAN.c: 247: MAP_REC_VELOCITY = RXB1D1;
  1711  000384  CF37 F034          	movff	3895,_MAP_REC_VELOCITY	;volatile
  1712                           
  1713                           ;ECAN.c: 248: temp_D2 = RXB1D2;
  1714  000388  CF38 F039          	movff	3896,_temp_D2	;volatile
  1715                           
  1716                           ;ECAN.c: 249: temp_D3 = RXB1D3;
  1717  00038C  CF39 F03A          	movff	3897,_temp_D3	;volatile
  1718                           
  1719                           ;ECAN.c: 250: temp_D4 = RXB1D4;
  1720  000390  CF3A F03B          	movff	3898,_temp_D4	;volatile
  1721                           
  1722                           ;ECAN.c: 251: temp_D5 = RXB1D5;
  1723  000394  CF3B F03C          	movff	3899,_temp_D5	;volatile
  1724                           
  1725                           ;ECAN.c: 252: temp_D6 = RXB1D6;
  1726  000398  CF3C F03D          	movff	3900,_temp_D6	;volatile
  1727                           
  1728                           ;ECAN.c: 253: temp_D7 = RXB1D7;
  1729  00039C  CF3D F03E          	movff	3901,_temp_D7	;volatile
  1730                           
  1731                           ;ECAN.c: 254: RXB1CONbits.RXFUL = 0;
  1732  0003A0  010F               	movlb	15	; () banked
  1733  0003A2  9F30               	bcf	48,7,b	;volatile
  1734  0003A4  D01F               	goto	l2273
  1735  0003A6                     l383:
  1736                           
  1737                           ; BSR set to: 15
  1738                           ;ECAN.c: 257: else if (B0CONbits.RXFUL)
  1739  0003A6  010E               	movlb	14	; () banked
  1740  0003A8  AF80               	btfss	128,7,b	;volatile
  1741  0003AA  D01F               	goto	l2275
  1742                           
  1743                           ; BSR set to: 14
  1744                           ;ECAN.c: 258: {
  1745                           ;ECAN.c: 259: temp_EIDH = B0EIDH;
  1746  0003AC  CE83 F040          	movff	3715,_temp_EIDH	;volatile
  1747                           
  1748                           ;ECAN.c: 260: temp_EIDL = B0EIDL;
  1749  0003B0  CE84 F041          	movff	3716,_temp_EIDL	;volatile
  1750                           
  1751                           ;ECAN.c: 261: temp_SIDH = B0SIDH;
  1752  0003B4  CE81 F042          	movff	3713,_temp_SIDH	;volatile
  1753                           
  1754                           ;ECAN.c: 262: temp_SIDL = B0SIDL;
  1755  0003B8  CE82 F043          	movff	3714,_temp_SIDL	;volatile
  1756                           
  1757                           ;ECAN.c: 263: temp_DLC = B0DLC;
  1758  0003BC  CE85 F03F          	movff	3717,_temp_DLC	;volatile
  1759                           
  1760                           ;ECAN.c: 264: MAP_REC_BATTERYSTATUS = B0D0;
  1761  0003C0  CE86 F033          	movff	3718,_MAP_REC_BATTERYSTATUS	;volatile
  1762                           
  1763                           ;ECAN.c: 265: MAP_REC_VELOCITY = B0D1;
  1764  0003C4  CE87 F034          	movff	3719,_MAP_REC_VELOCITY	;volatile
  1765                           
  1766                           ;ECAN.c: 266: temp_D2 = B0D2;
  1767  0003C8  CE88 F039          	movff	3720,_temp_D2	;volatile
  1768                           
  1769                           ;ECAN.c: 267: temp_D3 = B0D3;
  1770  0003CC  CE89 F03A          	movff	3721,_temp_D3	;volatile
  1771                           
  1772                           ;ECAN.c: 268: temp_D4 = B0D4;
  1773  0003D0  CE8A F03B          	movff	3722,_temp_D4	;volatile
  1774                           
  1775                           ;ECAN.c: 269: temp_D5 = B0D5;
  1776  0003D4  CE8B F03C          	movff	3723,_temp_D5	;volatile
  1777                           
  1778                           ;ECAN.c: 270: temp_D6 = B0D6;
  1779  0003D8  CE8C F03D          	movff	3724,_temp_D6	;volatile
  1780                           
  1781                           ;ECAN.c: 271: temp_D7 = B0D7;
  1782  0003DC  CE8D F03E          	movff	3725,_temp_D7	;volatile
  1783                           
  1784                           ;ECAN.c: 273: B0CONbits.RXFUL = 0;
  1785  0003E0  010E               	movlb	14	; () banked
  1786  0003E2  9F80               	bcf	128,7,b	;volatile
  1787  0003E4                     l2273:
  1788                           
  1789                           ; BSR set to: 14
  1790                           ;ECAN.c: 274: RXMsgFlag = 0x01;
  1791  0003E4  0E01               	movlw	1
  1792  0003E6  0100               	movlb	0	; () banked
  1793  0003E8  6F60               	movwf	ECAN_Receive@RXMsgFlag& (0+255),b
  1794  0003EA                     l2275:
  1795                           
  1796                           ;ECAN.c: 275: }
  1797                           ;ECAN.c: 277: if (RXMsgFlag == 0x01)
  1798  0003EA  0100               	movlb	0	; () banked
  1799  0003EC  0560               	decf	ECAN_Receive@RXMsgFlag& (0+255),w,b
  1800  0003EE  A4D8               	btfss	status,2,c
  1801  0003F0  D006               	goto	l2287
  1802                           
  1803                           ; BSR set to: 0
  1804                           ;ECAN.c: 278: {
  1805                           ;ECAN.c: 279: RXMsgFlag = 0x00;
  1806  0003F2  0E00               	movlw	0
  1807  0003F4  0100               	movlb	0	; () banked
  1808  0003F6  6F60               	movwf	ECAN_Receive@RXMsgFlag& (0+255),b
  1809                           
  1810                           ; BSR set to: 0
  1811                           ;ECAN.c: 280: PIR5bits.RXB1IF = 0;
  1812  0003F8  9277               	bcf	3959,1,c	;volatile
  1813                           
  1814                           ; BSR set to: 0
  1815                           ;ECAN.c: 281: return 1;
  1816  0003FA  0E01               	movlw	1
  1817                           
  1818                           ; BSR set to: 0
  1819                           ;ECAN.c: 282: }
  1820                           
  1821                           ; BSR set to: 0
  1822  0003FC  0012               	return	
  1823  0003FE                     l2287:
  1824                           
  1825                           ; BSR set to: 0
  1826                           ;ECAN.c: 283: else
  1827                           ;ECAN.c: 284: {
  1828                           ;ECAN.c: 285: return 0;
  1829  0003FE  0E00               	movlw	0
  1830                           
  1831                           ; BSR set to: 0
  1832  000400  0012               	return	
  1833  000402                     __end_of_ECAN_Receive:
  1834                           	opt stack 0
  1835                           tblptru	equ	0xFF8
  1836                           tblptrh	equ	0xFF7
  1837                           tblptrl	equ	0xFF6
  1838                           tablat	equ	0xFF5
  1839                           prodh	equ	0xFF4
  1840                           prodl	equ	0xFF3
  1841                           intcon	equ	0xFF2
  1842                           postinc0	equ	0xFEE
  1843                           wreg	equ	0xFE8
  1844                           postdec1	equ	0xFE5
  1845                           fsr1h	equ	0xFE2
  1846                           fsr1l	equ	0xFE1
  1847                           indf2	equ	0xFDF
  1848                           fsr2h	equ	0xFDA
  1849                           fsr2l	equ	0xFD9
  1850                           status	equ	0xFD8
  1851                           
  1852 ;; *************** function _Delay *****************
  1853 ;; Defined at:
  1854 ;;		line 7 in file "Other.c"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;  count           2    0[BANK0 ] unsigned int 
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;		None
  1859 ;; Return value:  Size  Location     Type
  1860 ;;		None               void
  1861 ;; Registers used:
  1862 ;;		wreg, status,2, status,0
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1868 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1869 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1870 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1871 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1872 ;;Total ram usage:        2 bytes
  1873 ;; Hardware stack levels used:    1
  1874 ;; Hardware stack levels required when called:    2
  1875 ;; This function calls:
  1876 ;;		Nothing
  1877 ;; This function is called by:
  1878 ;;		_main
  1879 ;;		_checkRFID
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883                           	psect	text8
  1884  000708                     __ptext8:
  1885                           	opt stack 0
  1886  000708                     _Delay:
  1887                           	opt stack 28
  1888  000708                     l2359:
  1889  000708  0100               	movlb	0	; () banked
  1890  00070A  0760               	decf	Delay@count& (0+255),f,b
  1891  00070C  A0D8               	btfss	status,0,c
  1892  00070E  0761               	decf	(Delay@count+1)& (0+255),f,b
  1893  000710  0100               	movlb	0	; () banked
  1894  000712  2960               	incf	Delay@count& (0+255),w,b
  1895  000714  E1F9               	bnz	l2359
  1896  000716  0100               	movlb	0	; () banked
  1897  000718  2961               	incf	(Delay@count+1)& (0+255),w,b
  1898  00071A  B4D8               	btfsc	status,2,c
  1899  00071C  0012               	return	
  1900  00071E  D7F4               	goto	l2359
  1901  000720                     __end_of_Delay:
  1902                           	opt stack 0
  1903                           tblptru	equ	0xFF8
  1904                           tblptrh	equ	0xFF7
  1905                           tblptrl	equ	0xFF6
  1906                           tablat	equ	0xFF5
  1907                           prodh	equ	0xFF4
  1908                           prodl	equ	0xFF3
  1909                           intcon	equ	0xFF2
  1910                           postinc0	equ	0xFEE
  1911                           wreg	equ	0xFE8
  1912                           postdec1	equ	0xFE5
  1913                           fsr1h	equ	0xFE2
  1914                           fsr1l	equ	0xFE1
  1915                           indf2	equ	0xFDF
  1916                           fsr2h	equ	0xFDA
  1917                           fsr2l	equ	0xFD9
  1918                           status	equ	0xFD8
  1919                           
  1920 ;; *************** function _CANSetup *****************
  1921 ;; Defined at:
  1922 ;;		line 104 in file "ECAN.c"
  1923 ;; Parameters:    Size  Location     Type
  1924 ;;		None
  1925 ;; Auto vars:     Size  Location     Type
  1926 ;;		None
  1927 ;; Return value:  Size  Location     Type
  1928 ;;		None               void
  1929 ;; Registers used:
  1930 ;;		wreg, status,2, status,0
  1931 ;; Tracked objects:
  1932 ;;		On entry : 0/0
  1933 ;;		On exit  : 0/0
  1934 ;;		Unchanged: 0/0
  1935 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1936 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1937 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1938 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1939 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1940 ;;Total ram usage:        0 bytes
  1941 ;; Hardware stack levels used:    1
  1942 ;; Hardware stack levels required when called:    2
  1943 ;; This function calls:
  1944 ;;		Nothing
  1945 ;; This function is called by:
  1946 ;;		_main
  1947 ;; This function uses a non-reentrant model
  1948 ;;
  1949                           
  1950                           	psect	text9
