

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Nov 26 17:05:55 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  1347                           ;I2C.c: 35: if (!SSPSTATbits.D_NOT_A) {
  1348  0004' BAC7               	btfsc	4039,5,c	;volatile
  1349  0006' D013               	goto	i2l1071
  1350                           
  1351                           ;I2C.c: 39: i2c_byte_count = 0;
  1352  0008' 0E00               	movlw	0
  1353  000A' 6E15'              	movwf	_i2c_byte_count,c	;volatile
  1354                           
  1355                           ;I2C.c: 41: if (SSPSTATbits.BF) {
  1356  000C' B0C7               	btfsc	4039,0,c	;volatile
  1357                           
  1358                           ;I2C.c: 43: sspBuf = SSPBUF;
  1359  000E' CFC9 F000'         	movff	4041,checkI2C@sspBuf	;volatile
  1360                           
  1361                           ;I2C.c: 44: }
  1362                           ;I2C.c: 46: if (SSPSTATbits.R_NOT_W) {
  1363  0012' A4C7               	btfss	4039,2,c	;volatile
  1364  0014' D031               	goto	i2l1093
  1365                           
  1366                           ;I2C.c: 48: SSPCON1bits.WCOL = 0;
  1367  0016' 9EC6               	bcf	4038,7,c	;volatile
  1368                           
  1369                           ;I2C.c: 49: SSPBUF = i2c_reg_map[i2c_reg_addr++];
  1370  0018' 5016'              	movf	_i2c_reg_addr,w,c	;volatile
  1371  001A' 0D01               	mullw	1
  1372  001C' 0E00'              	movlw	low _i2c_reg_map
  1373  001E' 24F3               	addwf	prodl,w,c
  1374  0020' 6ED9               	movwf	fsr2l,c
  1375  0022' 0E00'              	movlw	high _i2c_reg_map
  1376  0024' 20F4               	addwfc	prodh,w,c
  1377  0026' 6EDA               	movwf	fsr2h,c
  1378  0028' 50DF               	movf	indf2,w,c
  1379  002A' 6EC9               	movwf	4041,c	;volatile
  1380  002C' D024               	goto	i2l1091
  1381  002E'                    i2l1071:
  1382                           
  1383                           ;I2C.c: 52: else {
  1384                           ;I2C.c: 56: i2c_byte_count++;
  1385  002E' 2A15'              	incf	_i2c_byte_count,f,c	;volatile
  1386                           
  1387                           ;I2C.c: 58: if (SSPSTATbits.BF) {
  1388  0030' B0C7               	btfsc	4039,0,c	;volatile
  1389                           
  1390                           ;I2C.c: 59: sspBuf = SSPBUF;
  1391  0032' CFC9 F000'         	movff	4041,checkI2C@sspBuf	;volatile
  1392                           
  1393                           ;I2C.c: 60: }
  1394                           ;I2C.c: 62: if (SSPSTATbits.R_NOT_W) {
  1395  0036' A4C7               	btfss	4039,2,c	;volatile
  1396  0038' D00E               	goto	i2l1085
  1397                           
  1398                           ;I2C.c: 65: SSPCON1bits.WCOL = 0;
  1399  003A' 9EC6               	bcf	4038,7,c	;volatile
  1400                           
  1401                           ;I2C.c: 66: SSPBUF = i2c_reg_map[i2c_reg_addr++];
  1402  003C' 5016'              	movf	_i2c_reg_addr,w,c	;volatile
  1403  003E' 0D01               	mullw	1
  1404  0040' 0E00'              	movlw	low _i2c_reg_map
  1405  0042' 24F3               	addwf	prodl,w,c
  1406  0044' 6ED9               	movwf	fsr2l,c
  1407  0046' 0E00'              	movlw	high _i2c_reg_map
  1408  0048' 20F4               	addwfc	prodh,w,c
  1409  004A' 6EDA               	movwf	fsr2h,c
  1410  004C' 50DF               	movf	indf2,w,c
  1411  004E' 6EC9               	movwf	4041,c	;volatile
  1412  0050' 2A16'              	incf	_i2c_reg_addr,f,c	;volatile
  1413                           
  1414                           ;I2C.c: 67: LATAbits.LATA6 = 1;
  1415  0052' 8C89               	bsf	3977,6,c	;volatile
  1416                           
  1417                           ;I2C.c: 69: }
  1418  0054' D011               	goto	i2l1093
  1419  0056'                    i2l1085:
  1420                           
  1421                           ;I2C.c: 70: else {
  1422                           ;I2C.c: 72: if (i2c_byte_count == 1) {
  1423  0056' 0415'              	decf	_i2c_byte_count,w,c	;volatile
  1424  0058' A4D8               	btfss	status,2,c
  1425  005A' D003               	goto	i2l1089
  1426                           
  1427                           ;I2C.c: 74: i2c_reg_addr = sspBuf;
  1428  005C' C000' F016'        	movff	checkI2C@sspBuf,_i2c_reg_addr	;volatile
  1429                           
  1430                           ;I2C.c: 76: }
  1431  0060' D00B               	goto	i2l1093
  1432  0062'                    i2l1089:
  1433                           
  1434                           ;I2C.c: 77: else {
  1435                           ;I2C.c: 80: i2c_reg_map[i2c_reg_addr++] = sspBuf;
  1436  0062' 5016'              	movf	_i2c_reg_addr,w,c	;volatile
  1437  0064' 0D01               	mullw	1
  1438  0066' 0E00'              	movlw	low _i2c_reg_map
  1439  0068' 24F3               	addwf	prodl,w,c
  1440  006A' 6ED9               	movwf	fsr2l,c
  1441  006C' 0E00'              	movlw	high _i2c_reg_map
  1442  006E' 20F4               	addwfc	prodh,w,c
  1443  0070' 6EDA               	movwf	fsr2h,c
  1444  0072' C000' FFDF         	movff	checkI2C@sspBuf,indf2
  1445  0076'                    i2l1091:
  1446  0076' 2A16'              	incf	_i2c_reg_addr,f,c	;volatile
  1447  0078'                    i2l1093:
  1448                           
  1449                           ;I2C.c: 81: }
  1450                           ;I2C.c: 82: }
  1451                           ;I2C.c: 83: }
  1452                           ;I2C.c: 85: i2c_reg_addr %= sizeof(i2c_reg_map);
  1453  0078' 0E0F               	movlw	15
  1454  007A' 1616'              	andwf	_i2c_reg_addr,f,c	;volatile
  1455                           
  1456                           ;I2C.c: 88: PIR1bits.SSPIF = 0;
  1457  007C' 969E               	bcf	3998,3,c	;volatile
  1458                           
  1459                           ;I2C.c: 89: SSPCON1bits.CKP = 1;
  1460  007E' 88C6               	bsf	4038,4,c	;volatile
  1461  0080' 0012               	return	
  1462  0082'                    __end_of_checkI2C:
  1463                           	opt stack 0
  1464  0000                     pclatu	equ	0xFFB
  1465                           pclath	equ	0xFFA
  1466                           tblptru	equ	0xFF8
  1467                           tblptrh	equ	0xFF7
  1468                           tblptrl	equ	0xFF6
  1469                           tablat	equ	0xFF5
  1470                           prodh	equ	0xFF4
  1471                           prodl	equ	0xFF3
  1472                           intcon	equ	0xFF2
  1473                           postinc0	equ	0xFEE
  1474                           fsr0h	equ	0xFEA
  1475                           fsr0l	equ	0xFE9
  1476                           wreg	equ	0xFE8
  1477                           fsr1h	equ	0xFE2
  1478                           fsr1l	equ	0xFE1
  1479                           indf2	equ	0xFDF
  1480                           fsr2h	equ	0xFDA
  1481                           fsr2l	equ	0xFD9
  1482                           status	equ	0xFD8
  1483                           pclatu	equ	0xFFB
  1484                           pclath	equ	0xFFA
  1485                           tblptru	equ	0xFF8
  1486                           tblptrh	equ	0xFF7
  1487                           tblptrl	equ	0xFF6
  1488                           tablat	equ	0xFF5
  1489                           prodh	equ	0xFF4
  1490                           prodl	equ	0xFF3
  1491                           intcon	equ	0xFF2
  1492                           postinc0	equ	0xFEE
  1493                           fsr0h	equ	0xFEA
  1494                           fsr0l	equ	0xFE9
  1495                           wreg	equ	0xFE8
  1496                           fsr1h	equ	0xFE2
  1497                           fsr1l	equ	0xFE1
  1498                           indf2	equ	0xFDF
  1499                           fsr2h	equ	0xFDA
  1500                           fsr2l	equ	0xFD9
  1501                           status	equ	0xFD8
  1502                           
  1503                           	psect	rparam
  1504  0000                     pclatu	equ	0xFFB
  1505                           pclath	equ	0xFFA
  1506                           tblptru	equ	0xFF8
  1507                           tblptrh	equ	0xFF7
  1508                           tblptrl	equ	0xFF6
  1509                           tablat	equ	0xFF5
  1510                           prodh	equ	0xFF4
  1511                           prodl	equ	0xFF3
  1512                           intcon	equ	0xFF2
  1513                           postinc0	equ	0xFEE
  1514                           fsr0h	equ	0xFEA
  1515                           fsr0l	equ	0xFE9
  1516                           wreg	equ	0xFE8
  1517                           fsr1h	equ	0xFE2
  1518                           fsr1l	equ	0xFE1
  1519                           indf2	equ	0xFDF
  1520                           fsr2h	equ	0xFDA
  1521                           fsr2l	equ	0xFD9
  1522                           status	equ	0xFD8
  1523                           
  1524                           	psect	temp
  1525  0000'                    btemp:
  1526                           	opt stack 0
  1527  0000'                    	ds	1
  1528  0000                     int$flags	set	btemp
  1529                           pclatu	equ	0xFFB
  1530                           pclath	equ	0xFFA
  1531                           tblptru	equ	0xFF8
  1532                           tblptrh	equ	0xFF7
  1533                           tblptrl	equ	0xFF6
  1534                           tablat	equ	0xFF5
  1535                           prodh	equ	0xFF4
  1536                           prodl	equ	0xFF3
  1537                           intcon	equ	0xFF2
  1538                           postinc0	equ	0xFEE
  1539                           fsr0h	equ	0xFEA
  1540                           fsr0l	equ	0xFE9
  1541                           wreg	equ	0xFE8
  1542                           fsr1h	equ	0xFE2
  1543                           fsr1l	equ	0xFE1
  1544                           indf2	equ	0xFDF
  1545                           fsr2h	equ	0xFDA
  1546                           fsr2l	equ	0xFD9
  1547                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         35
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     17      55
    BANK0           160      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _main->_Delay
    _checkCAN->_ECAN_Receive

Critical Paths under _ISR in COMRAM

    _ISR->_checkI2C

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      24
                           _CANSetup
                              _Delay
                           _I2CSetup
                         _InitDevice
                           _checkCAN
 ---------------------------------------------------------------------------------
 (1) _checkCAN                                             0     0      0      15
                       _ECAN_Receive
 ---------------------------------------------------------------------------------
 (2) _ECAN_Receive                                         1     1      0      15
                                             15 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _InitDevice                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CSetup                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Delay                                                2     0      2       9
                                             15 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (1) _CANSetup                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                 14    14      0      30
                                              1 COMRAM    14    14      0
                           _checkI2C
 ---------------------------------------------------------------------------------
 (4) _checkI2C                                             1     1      0      30
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CANSetup
   _Delay
   _I2CSetup
   _InitDevice
   _checkCAN
     _ECAN_Receive

 _ISR (ROOT)
   _checkI2C

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             E40      0       0      35        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0       0      10        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0       0       8        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      0       0       5        0.0%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     11      37       1       58.5%
BITBANK14           41      0       0      33        0.0%
BANK14              41      0       0      34        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      37       6        0.0%
DATA                 0      0      37       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Thu Nov 26 17:05:55 2015

            _SSPSTATbits 000FC7                       l42 00000C              __CFG_BORV$3 000000  
           __CFG_CP0$OFF 000000             __CFG_CP1$OFF 000000             __CFG_CP2$OFF 000000  
           __CFG_CP3$OFF 000000                      l331 00000C                      l316 000040  
                    l318 000080             __CFG_CPB$OFF 000000             __CFG_CPD$OFF 000000  
                    _ISR 000000                      prod 000FF3                      wreg 000FE8  
                   ?_ISR 000000                     _B0D0 000E86                     _B0D1 000E87  
                   _B0D2 000E88                     _B0D3 000E89                     _B0D4 000E8A  
                   _B0D5 000E8B                     _B0D6 000E8C                     _B0D7 000E8D  
                   l1113 000004                     l1051 0000D2                     l1141 0000E4  
                   l1037 0000BE                     l1039 0000C2                     l1153 000112  
                   l1145 0000F2                     l1155 00011E                     l1147 000100  
                   l1149 000104                     l1175 000012                     _main 000000  
                   fsr0h 000FEA                     fsr1h 000FE2                     fsr0l 000FE9  
                   fsr2h 000FDA                     fsr1l 000FE1                     indf2 000FDF  
                   fsr2l 000FD9                     btemp 000000           checkI2C@sspBuf 000000  
       __end_of_I2CSetup 00002C                     pclat 000FFA                     prodh 000FF4  
                   prodl 000FF3                     start 000000*           __CFG_IESO$OFF 000000  
       __end_of_CANSetup 00012A            __CFG_MCLRE$ON 000000             ___param_bank 000010  
                  ??_ISR 000001                    _B0DLC 000E85                    ?_main 000000  
                  _BSEL0 000E7D                    _MSEL0 000E79                    _MSEL1 000E7A  
                  _MSEL2 000E7B                    _MSEL3 000E7C                    _TRISA 000F92  
                  _TRISB 000F93                    _TRISC 000F94           _i2c_byte_count 000015  
                  _Delay 000000*           __CFG_WRT0$OFF 000000            __CFG_WRT1$OFF 000000  
          __CFG_WRT2$OFF 000000            __CFG_WRT3$OFF 000000           __CFG_EBTR0$OFF 000000  
         __CFG_FCMEN$OFF 000000           __CFG_EBTR1$OFF 000000           __CFG_EBTR2$OFF 000000  
         __CFG_EBTR3$OFF 000000            __CFG_WRTB$OFF 000000            __CFG_WRTC$OFF 000000  
          __CFG_WRTD$OFF 000000           __CFG_EBTRB$OFF 000000                    _count 000000  
                  tablat 000FF5                    status 000FD8               _InitDevice 000000  
  __size_of_ECAN_Receive 000000          __initialization 000000             __end_of_main 00001E  
                 ??_main 000011            __activetblptr 000002           __CFG_RETEN$OFF 000000  
                 ?_Delay 00000F                   _B0EIDH 000E83                   _B0EIDL 000E84  
                 _B0SIDH 000E81                   _B0SIDL 000E82                   _CANCON 000F6F  
                 _ANCON0 000F5D                   _ANCON1 000F5C             _ECAN_Receive 000000  
                 i2l1071 00002E          __CFG_BBSIZ$BB2K 000000                   i2l1091 000076  
                 i2l1085 000056                   i2l1093 000078                   i2l1089 000062  
                 _OSCCON 000FD3                   _RXB0D0 000F66                   _RXB0D1 000F67  
                 _RXB0D2 000F68                   _RXB0D3 000F69                   _RXB0D4 000F6A  
                 _RXB1D0 000F36                   _RXB0D5 000F6B                   _RXB1D1 000F37  
                 _RXB0D6 000F6C                   _RXB1D2 000F38                   _RXB0D7 000F6D  
                 _RXB1D3 000F39                   _RXB1D4 000F3A                   _RXB1D5 000F3B  
                 _RXB1D6 000F3C                   _RXB1D7 000F3D                   _TXB0D0 000F26  
       __end_of_checkI2C 000082                   _TXB0D1 000F27                   _TXB0D2 000F28  
                 _TXB0D3 000F29                   _TXB0D4 000F2A                   _TXB0D5 000F2B  
                 _TXB0D6 000F2C                   _TXB0D7 000F2D         __end_of_checkCAN 00001E  
                 _SSPADD 000FC8                   _SSPBUF 000FC9           __CFG_XINST$OFF 000000  
         __CFG_STVREN$ON 000000                   clear_0 000006             __pdataCOMRAM 000000  
              ?_I2CSetup 000000                   tblptrh 000FF7                   tblptrl 000FF6  
                 tblptru 000FF8                ?_CANSetup 000000               __accesstop 000000* 
__end_of__initialization 000024            ___rparam_used 000001              ?_InitDevice 000000  
            _i2c_reg_map 000000           __pcstackCOMRAM 000000               ??_I2CSetup 00000F  
                ??_Delay 000011               ??_CANSetup 00000F          __CFG_PLLCFG$OFF 000000  
             __pnvCOMRAM 000000                _B0CONbits 000E80                  _ECANCON 000F72  
                _BRGCON1 000E43                  _BRGCON2 000E44                  _BRGCON3 000E45  
              ?_checkI2C 000000                ?_checkCAN 000000         __CFG_CANMX$PORTB 000000  
    __size_of_InitDevice 000000         _BATTERISTATUS_ID 000000                  _RXB0DLC 000F65  
                _RXB1DLC 000F35                  _RXB0CON 000F60                  _RXB1CON 000F30  
                _TXB0DLC 000F25                  _RXFCON0 000E46                  _RXFCON1 000E47  
                _SSPCON1 000FC6                  _SSPCON2 000FC5                  _SSPSTAT 000FC7  
                _Delay$0 00000F          __CFG_PWRTEN$OFF 000000                  __Hparam 000000  
                __Lparam 000000                  __pcinit 000000                  __ramtop 000000* 
                __ptext0 000000                  __ptext1 000000                  __ptext2 000000  
                __ptext3 000000                  __ptext4 000000                  __ptext5 000000  
                __ptext7 000000             __size_of_ISR 000000               ??_checkI2C 000000  
             ??_checkCAN 000010        __CFG_MSSPMSK$MSK7 000000                  _temp_D0 000017  
                _temp_D2 000018                  _temp_D3 000019                  _temp_D4 00001A  
                _temp_D5 00001B                  _temp_D6 00001C                  _temp_D7 00001D  
   end_of_initialization 000024            __Lmediumconst 000000*        _buttonWasPressed 000014  
              _MOTOR_REG 000012                  postinc0 000FEE         __CFG_FOSC$INTIO2 000000  
      __size_of_I2CSetup 000000        __CFG_SOSCSEL$HIGH 000000        __size_of_CANSetup 000000  
           ??_InitDevice 00000F             _i2c_reg_addr 000016            __pidataCOMRAM 000000  
    start_initialization 000000              __end_of_ISR 00007A       __end_of_InitDevice 000032  
            _CANSTATbits 000F6E              __pbssCOMRAM 000000        __size_of_checkI2C 000000  
      __size_of_checkCAN 000000                __pintcode 000000           _heartbeatCount 000010  
               _I2CSetup 000000                 _CANSetup 000000            ?_ECAN_Receive 000000  
               _LATAbits 000F89                 _PIE1bits 000F9D                _temp_EIDH 00001F  
              _temp_EIDL 000020                _temp_SIDH 000021                _temp_SIDL 000022  
               _PIR1bits 000F9E                 _PIR5bits 000F77                 _RXB0EIDH 000F63  
               _RXB0EIDL 000F64                 _RXB1EIDH 000F33                 _RXB1EIDL 000F34  
               _MOTOR_ID 000001                 _RXB0SIDH 000F61                 _RXB0SIDL 000F62  
               _RXB1SIDH 000F31                 _RXF0EIDH 000EE2                 _RXB1SIDL 000F32  
               _RXF0EIDL 000EE3                 _RXF1EIDH 000EE6                 _RXF1EIDL 000EE7  
               _RXF2EIDH 000EEA                 _RXF2EIDL 000EEB                 _RXF0SIDH 000EE0  
               _RXF0SIDL 000EE1                 _TXB0EIDH 000F23                 _RXF1SIDH 000EE4  
               _TXB0EIDL 000F24                 _RXF1SIDL 000EE5                 _RXF2SIDH 000EE8  
               _RXF2SIDL 000EE9                 _RXM0EIDH 000EFA                 _RXM0EIDL 000EFB  
               _TXB0SIDH 000F21                 _RXM1EIDH 000EFE                 _TXB0SIDL 000F22  
               _RXM1EIDL 000EFF                 _RXFBCON0 000E71                 _RXFBCON1 000E72  
               _RXFBCON2 000E73                 _RXFBCON3 000E74                 _RXFBCON4 000E75  
               _RXFBCON5 000E76                 _RXFBCON6 000E77                 _RXFBCON7 000E78  
               _RXM0SIDH 000EF8                 _RXM0SIDL 000EF9                 _RXM1SIDH 000EFC  
               _RXM1SIDL 000EFD    ECAN_Receive@RXMsgFlag 00000F           ??_ECAN_Receive 00000F  
               __Hrparam 000000*                __Lrparam 000000*      __CFG_BOREN$SBORDIS 000000  
               _checkI2C 000000                 _checkCAN 000000            __size_of_main 000000  
               _temp_DLC 00001E                 int$flags 000000      __CFG_INTOSCSEL$HIGH 000000  
            _RXB0CONbits 000F60               _RECEIVE_ID 000013              _RXB1CONbits 000F30  
     __CFG_WDTEN$SWDTDIS 000000              _OSCTUNEbits 000F9B               _INTCONbits 000FF2  
               intlevel2 000000*             _TXB0CONbits 000F20               _OSCCONbits 000FD3  
     __CFG_WDTPS$1048576 000000     __end_of_ECAN_Receive 0000D6              _SSPCON1bits 000FC6  
    __CFG_BORPWR$ZPBORMV 000000  
