

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Dec 07 16:13:45 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  1382  0000F0  A4D8               	btfss	status,2,c
  1383  0000F2  D004               	goto	l1914
  1384                           
  1385                           ; BSR set to: 0
  1386                           ;RFID.c: 224: samecnt++;
  1387  0000F4  0100               	movlb	0	; () banked
  1388  0000F6  4BFC               	infsnz	process_buf@samecnt& (0+255),f,b
  1389  0000F8  2BFD               	incf	(process_buf@samecnt+1)& (0+255),f,b
  1390                           
  1391                           ;RFID.c: 225: }
  1392  0000FA  D06E               	goto	l1944
  1393  0000FC                     l1914:
  1394                           
  1395                           ; BSR set to: 0
  1396                           ;RFID.c: 226: else {
  1397                           ;RFID.c: 228: if(samecnt >= 3 && samecnt <= 8) {
  1398  0000FC  0100               	movlb	0	; () banked
  1399  0000FE  BFFD               	btfsc	(process_buf@samecnt+1)& (0+255),7,b
  1400  000100  D018               	goto	l1922
  1401  000102  0100               	movlb	0	; () banked
  1402  000104  51FD               	movf	(process_buf@samecnt+1)& (0+255),w,b
  1403  000106  E105               	bnz	u1110
  1404  000108  0E03               	movlw	3
  1405  00010A  0100               	movlb	0	; () banked
  1406  00010C  5DFC               	subwf	process_buf@samecnt& (0+255),w,b
  1407  00010E  A0D8               	btfss	status,0,c
  1408  000110  D010               	goto	l1922
  1409  000112                     u1110:
  1410                           
  1411                           ; BSR set to: 0
  1412  000112  0100               	movlb	0	; () banked
  1413  000114  BFFD               	btfsc	(process_buf@samecnt+1)& (0+255),7,b
  1414  000116  D030               	goto	l1930
  1415  000118  0100               	movlb	0	; () banked
  1416  00011A  51FD               	movf	(process_buf@samecnt+1)& (0+255),w,b
  1417  00011C  E10A               	bnz	l1922
  1418  00011E  0E09               	movlw	9
  1419  000120  0100               	movlb	0	; () banked
  1420  000122  5DFC               	subwf	process_buf@samecnt& (0+255),w,b
  1421  000124  B0D8               	btfsc	status,0,c
  1422  000126  D005               	goto	l1922
  1423  000128  D027               	goto	l1930
  1424  00012A                     l1920:
  1425                           
  1426                           ; BSR set to: 0
  1427  00012A  0100               	movlb	0	; () banked
  1428  00012C  4BF8               	infsnz	process_buf@manchindex& (0+255),f,b
  1429  00012E  2BF9               	incf	(process_buf@manchindex+1)& (0+255),f,b
  1430                           
  1431                           ;RFID.c: 230: }
  1432  000130  D040               	goto	l1940
  1433  000132                     l1922:
  1434                           
  1435                           ; BSR set to: 0
  1436                           ;RFID.c: 231: else if(samecnt >= 9 && samecnt <= 14) {
  1437  000132  0100               	movlb	0	; () banked
  1438  000134  BFFD               	btfsc	(process_buf@samecnt+1)& (0+255),7,b
  1439  000136  D02B               	goto	l1932
  1440  000138  0100               	movlb	0	; () banked
  1441  00013A  51FD               	movf	(process_buf@samecnt+1)& (0+255),w,b
  1442  00013C  E105               	bnz	u1130
  1443  00013E  0E09               	movlw	9
  1444  000140  0100               	movlb	0	; () banked
  1445  000142  5DFC               	subwf	process_buf@samecnt& (0+255),w,b
  1446  000144  A0D8               	btfss	status,0,c
  1447  000146  D023               	goto	l1932
  1448  000148                     u1130:
  1449                           
  1450                           ; BSR set to: 0
  1451  000148  0100               	movlb	0	; () banked
  1452  00014A  BFFD               	btfsc	(process_buf@samecnt+1)& (0+255),7,b
  1453  00014C  D008               	goto	l1926
  1454  00014E  0100               	movlb	0	; () banked
  1455  000150  51FD               	movf	(process_buf@samecnt+1)& (0+255),w,b
  1456  000152  E11D               	bnz	l1932
  1457  000154  0E0F               	movlw	15
  1458  000156  0100               	movlb	0	; () banked
  1459  000158  5DFC               	subwf	process_buf@samecnt& (0+255),w,b
  1460  00015A  B0D8               	btfsc	status,0,c
  1461  00015C  D018               	goto	l1932
  1462  00015E                     l1926:
  1463                           
  1464                           ; BSR set to: 0
  1465                           ;RFID.c: 233: manch[manchindex++] = lastv;
  1466  00015E  0E60               	movlw	low process_buf@manch
  1467  000160  0100               	movlb	0	; () banked
  1468  000162  25F8               	addwf	process_buf@manchindex& (0+255),w,b
  1469  000164  6ED9               	movwf	fsr2l,c
  1470  000166  0E00               	movlw	high process_buf@manch
  1471  000168  0100               	movlb	0	; () banked
  1472  00016A  21F9               	addwfc	(process_buf@manchindex+1)& (0+255),w,b
  1473  00016C  6EDA               	movwf	fsr2h,c
  1474  00016E  C0FA  FFDF         	movff	process_buf@lastv,indf2
  1475                           
  1476                           ; BSR set to: 0
  1477  000172  0100               	movlb	0	; () banked
  1478  000174  4BF8               	infsnz	process_buf@manchindex& (0+255),f,b
  1479  000176  2BF9               	incf	(process_buf@manchindex+1)& (0+255),f,b
  1480  000178                     l1930:
  1481                           
  1482                           ; BSR set to: 0
  1483                           ;RFID.c: 234: manch[manchindex++] = lastv;
  1484  000178  0E60               	movlw	low process_buf@manch
  1485  00017A  0100               	movlb	0	; () banked
  1486  00017C  25F8               	addwf	process_buf@manchindex& (0+255),w,b
  1487  00017E  6ED9               	movwf	fsr2l,c
  1488  000180  0E00               	movlw	high process_buf@manch
  1489  000182  0100               	movlb	0	; () banked
  1490  000184  21F9               	addwfc	(process_buf@manchindex+1)& (0+255),w,b
  1491  000186  6EDA               	movwf	fsr2h,c
  1492  000188  C0FA  FFDF         	movff	process_buf@lastv,indf2
  1493  00018C  D7CE               	goto	l1920
  1494  00018E                     l1932:
  1495                           
  1496                           ; BSR set to: 0
  1497                           ;RFID.c: 236: else if(samecnt >= 15 && lastv == 0) {
  1498  00018E  0100               	movlb	0	; () banked
  1499  000190  BFFD               	btfsc	(process_buf@samecnt+1)& (0+255),7,b
  1500  000192  0012               	return	
  1501  000194  0100               	movlb	0	; () banked
  1502  000196  51FD               	movf	(process_buf@samecnt+1)& (0+255),w,b
  1503  000198  E105               	bnz	u1150
  1504  00019A  0E0F               	movlw	15
  1505  00019C  0100               	movlb	0	; () banked
  1506  00019E  5DFC               	subwf	process_buf@samecnt& (0+255),w,b
  1507  0001A0  A0D8               	btfss	status,0,c
  1508  0001A2  0012               	return	
  1509  0001A4                     u1150:
  1510                           
  1511                           ; BSR set to: 0
  1512  0001A4  0100               	movlb	0	; () banked
  1513  0001A6  51FA               	movf	process_buf@lastv& (0+255),w,b
  1514  0001A8  0100               	movlb	0	; () banked
  1515  0001AA  11FB               	iorwf	(process_buf@lastv+1)& (0+255),w,b
  1516  0001AC  A4D8               	btfss	status,2,c
  1517  0001AE  0012               	return	
  1518  0001B0  D02C               	goto	l1950
  1519  0001B2                     l1940:
  1520                           
  1521                           ; BSR set to: 0
  1522                           ;RFID.c: 249: }
  1523                           ;RFID.c: 250: samecnt = 1;
  1524  0001B2  0E00               	movlw	0
  1525  0001B4  0100               	movlb	0	; () banked
  1526  0001B6  6FFD               	movwf	(process_buf@samecnt+1)& (0+255),b
  1527  0001B8  0E01               	movlw	1
  1528  0001BA  6FFC               	movwf	process_buf@samecnt& (0+255),b
  1529                           
  1530                           ; BSR set to: 0
  1531                           ;RFID.c: 251: lastv = raw[i];
  1532  0001BC  0E26               	movlw	low _raw
  1533  0001BE  0100               	movlb	0	; () banked
  1534  0001C0  25F2               	addwf	process_buf@i& (0+255),w,b
  1535  0001C2  6ED9               	movwf	fsr2l,c
  1536  0001C4  0E01               	movlw	high _raw
  1537  0001C6  0100               	movlb	0	; () banked
  1538  0001C8  21F3               	addwfc	(process_buf@i+1)& (0+255),w,b
  1539  0001CA  6EDA               	movwf	fsr2h,c
  1540  0001CC  50DF               	movf	indf2,w,c
  1541  0001CE  6E35               	movwf	??_process_buf& (0+255),c
  1542  0001D0  5035               	movf	??_process_buf,w,c
  1543  0001D2  0100               	movlb	0	; () banked
  1544  0001D4  6FFA               	movwf	process_buf@lastv& (0+255),b
  1545  0001D6  6BFB               	clrf	(process_buf@lastv+1)& (0+255),b
  1546  0001D8                     l1944:
  1547                           
  1548                           ; BSR set to: 0
  1549  0001D8  0100               	movlb	0	; () banked
  1550  0001DA  4BF2               	infsnz	process_buf@i& (0+255),f,b
  1551  0001DC  2BF3               	incf	(process_buf@i+1)& (0+255),f,b
  1552  0001DE                     l1946:
  1553                           
  1554                           ; BSR set to: 0
  1555  0001DE  0100               	movlb	0	; () banked
  1556  0001E0  BFF3               	btfsc	(process_buf@i+1)& (0+255),7,b
  1557  0001E2  D008               	goto	l1948
  1558  0001E4  0EE8               	movlw	232
  1559  0001E6  0100               	movlb	0	; () banked
  1560  0001E8  5DF2               	subwf	process_buf@i& (0+255),w,b
  1561  0001EA  0E03               	movlw	3
  1562  0001EC  0100               	movlb	0	; () banked
  1563  0001EE  59F3               	subwfb	(process_buf@i+1)& (0+255),w,b
  1564  0001F0  B0D8               	btfsc	status,0,c
  1565  0001F2  D00B               	goto	l1950
  1566  0001F4                     l1948:
  1567                           
  1568                           ; BSR set to: 0
  1569  0001F4  0100               	movlb	0	; () banked
  1570  0001F6  BFF9               	btfsc	(process_buf@manchindex+1)& (0+255),7,b
  1571  0001F8  D769               	goto	l1910
  1572  0001FA  0100               	movlb	0	; () banked
  1573  0001FC  51F9               	movf	(process_buf@manchindex+1)& (0+255),w,b
  1574  0001FE  E105               	bnz	l1950
  1575  000200  0E5A               	movlw	90
  1576  000202  0100               	movlb	0	; () banked
  1577  000204  5DF8               	subwf	process_buf@manchindex& (0+255),w,b
  1578  000206  A0D8               	btfss	status,0,c
  1579  000208  D761               	goto	l1910
  1580  00020A                     l1950:
  1581                           
  1582                           ; BSR set to: 0
  1583                           ;RFID.c: 252: }
  1584                           ;RFID.c: 253: }
  1585                           ;RFID.c: 257: for(int i = 0, findex = 0; i < 90; i += 2, findex++) {
  1586  00020A  0E00               	movlw	0
  1587  00020C  0100               	movlb	0	; () banked
  1588  00020E  6FFF               	movwf	(process_buf@i_1827+1)& (0+255),b
  1589  000210  0E00               	movlw	0
  1590  000212  6FFE               	movwf	process_buf@i_1827& (0+255),b
  1591  000214  0E00               	movlw	0
  1592  000216  0100               	movlb	0	; () banked
  1593  000218  6FF1               	movwf	(process_buf@findex+1)& (0+255),b
  1594  00021A  0E00               	movlw	0
  1595  00021C  6FF0               	movwf	process_buf@findex& (0+255),b
  1596  00021E                     l1952:
  1597                           
  1598                           ; BSR set to: 0
  1599  00021E  0100               	movlb	0	; () banked
  1600  000220  BFFF               	btfsc	(process_buf@i_1827+1)& (0+255),7,b
  1601  000222  D008               	goto	l1956
  1602  000224  0100               	movlb	0	; () banked
  1603  000226  51FF               	movf	(process_buf@i_1827+1)& (0+255),w,b
  1604  000228  E15A               	bnz	l1974
  1605  00022A  0E5A               	movlw	90
  1606  00022C  0100               	movlb	0	; () banked
  1607  00022E  5DFE               	subwf	process_buf@i_1827& (0+255),w,b
  1608  000230  B0D8               	btfsc	status,0,c
  1609  000232  D055               	goto	l1974
  1610  000234                     l1956:
  1611                           
  1612                           ; BSR set to: 0
  1613                           ;RFID.c: 258: if(manch[i] == 1 && manch[i+1] == 0) {
  1614  000234  0E60               	movlw	low process_buf@manch
  1615  000236  0100               	movlb	0	; () banked
  1616  000238  25FE               	addwf	process_buf@i_1827& (0+255),w,b
  1617  00023A  6ED9               	movwf	fsr2l,c
  1618  00023C  0E00               	movlw	high process_buf@manch
  1619  00023E  0100               	movlb	0	; () banked
  1620  000240  21FF               	addwfc	(process_buf@i_1827+1)& (0+255),w,b
  1621  000242  6EDA               	movwf	fsr2h,c
  1622  000244  04DE               	decf	postinc2,w,c
  1623  000246  A4D8               	btfss	status,2,c
  1624  000248  D01B               	goto	l1962
  1625                           
  1626                           ; BSR set to: 0
  1627  00024A  0E01               	movlw	1
  1628  00024C  0100               	movlb	0	; () banked
  1629  00024E  25FE               	addwf	process_buf@i_1827& (0+255),w,b
  1630  000250  6E35               	movwf	??_process_buf& (0+255),c
  1631  000252  0E00               	movlw	0
  1632  000254  0100               	movlb	0	; () banked
  1633  000256  21FF               	addwfc	(process_buf@i_1827+1)& (0+255),w,b
  1634  000258  6E36               	movwf	(??_process_buf+1)& (0+255),c
  1635  00025A  0E60               	movlw	low process_buf@manch
  1636  00025C  2435               	addwf	??_process_buf,w,c
  1637  00025E  6ED9               	movwf	fsr2l,c
  1638  000260  0E00               	movlw	high process_buf@manch
  1639  000262  2036               	addwfc	??_process_buf+1,w,c
  1640  000264  6EDA               	movwf	fsr2h,c
  1641  000266  50DF               	movf	indf2,w,c
  1642  000268  A4D8               	btfss	status,2,c
  1643  00026A  D00A               	goto	l1962
  1644                           
  1645                           ; BSR set to: 0
  1646                           ;RFID.c: 259: final[findex] = 1;
  1647  00026C  0EBB               	movlw	low process_buf@final
  1648  00026E  0100               	movlb	0	; () banked
  1649  000270  25F0               	addwf	process_buf@findex& (0+255),w,b
  1650  000272  6ED9               	movwf	fsr2l,c
  1651  000274  0E00               	movlw	high process_buf@final
  1652  000276  0100               	movlb	0	; () banked
  1653  000278  21F1               	addwfc	(process_buf@findex+1)& (0+255),w,b
  1654  00027A  6EDA               	movwf	fsr2h,c
  1655  00027C  0E01               	movlw	1
  1656  00027E  D025               	goto	L1
  1657  000280                     l1962:
  1658                           
  1659                           ; BSR set to: 0
  1660                           ;RFID.c: 261: else if(manch[i] == 0 && manch[i+1] == 1) {
  1661  000280  0E60               	movlw	low process_buf@manch
  1662  000282  0100               	movlb	0	; () banked
  1663  000284  25FE               	addwf	process_buf@i_1827& (0+255),w,b
  1664  000286  6ED9               	movwf	fsr2l,c
  1665  000288  0E00               	movlw	high process_buf@manch
  1666  00028A  0100               	movlb	0	; () banked
  1667  00028C  21FF               	addwfc	(process_buf@i_1827+1)& (0+255),w,b
  1668  00028E  6EDA               	movwf	fsr2h,c
  1669  000290  50DF               	movf	indf2,w,c
  1670  000292  A4D8               	btfss	status,2,c
  1671  000294  0012               	return	
  1672                           
  1673                           ; BSR set to: 0
  1674  000296  0E01               	movlw	1
  1675  000298  0100               	movlb	0	; () banked
  1676  00029A  25FE               	addwf	process_buf@i_1827& (0+255),w,b
  1677  00029C  6E35               	movwf	??_process_buf& (0+255),c
  1678  00029E  0E00               	movlw	0
  1679  0002A0  0100               	movlb	0	; () banked
  1680  0002A2  21FF               	addwfc	(process_buf@i_1827+1)& (0+255),w,b
  1681  0002A4  6E36               	movwf	(??_process_buf+1)& (0+255),c
  1682  0002A6  0E60               	movlw	low process_buf@manch
  1683  0002A8  2435               	addwf	??_process_buf,w,c
  1684  0002AA  6ED9               	movwf	fsr2l,c
  1685  0002AC  0E00               	movlw	high process_buf@manch
  1686  0002AE  2036               	addwfc	??_process_buf+1,w,c
  1687  0002B0  6EDA               	movwf	fsr2h,c
  1688  0002B2  04DE               	decf	postinc2,w,c
  1689  0002B4  A4D8               	btfss	status,2,c
  1690  0002B6  0012               	return	
  1691                           
  1692                           ; BSR set to: 0
  1693                           ;RFID.c: 262: final[findex] = 0;
  1694  0002B8  0EBB               	movlw	low process_buf@final
  1695  0002BA  0100               	movlb	0	; () banked
  1696  0002BC  25F0               	addwf	process_buf@findex& (0+255),w,b
  1697  0002BE  6ED9               	movwf	fsr2l,c
  1698  0002C0  0E00               	movlw	high process_buf@final
  1699  0002C2  0100               	movlb	0	; () banked
  1700  0002C4  21F1               	addwfc	(process_buf@findex+1)& (0+255),w,b
  1701  0002C6  6EDA               	movwf	fsr2h,c
  1702  0002C8  0E00               	movlw	0
  1703  0002CA                     L1:
  1704  0002CA  6EDF               	movwf	indf2,c
  1705                           
  1706                           ; BSR set to: 0
  1707                           
  1708                           ; BSR set to: 0
  1709                           
  1710                           ; BSR set to: 0
  1711                           
  1712                           ; BSR set to: 0
  1713                           ;RFID.c: 264: else {
  1714                           ;RFID.c: 268: return;
  1715                           
  1716                           ;RFID.c: 263: }
  1717  0002CC  0E02               	movlw	2
  1718  0002CE  0100               	movlb	0	; () banked
  1719  0002D0  27FE               	addwf	process_buf@i_1827& (0+255),f,b
  1720  0002D2  0E00               	movlw	0
  1721  0002D4  23FF               	addwfc	(process_buf@i_1827+1)& (0+255),f,b
  1722                           
  1723                           ; BSR set to: 0
  1724  0002D6  0100               	movlb	0	; () banked
  1725  0002D8  4BF0               	infsnz	process_buf@findex& (0+255),f,b
  1726  0002DA  2BF1               	incf	(process_buf@findex+1)& (0+255),f,b
  1727  0002DC  D7A0               	goto	l1952
  1728  0002DE                     l1974:
  1729                           
  1730                           ; BSR set to: 0
  1731                           ;RFID.c: 269: }
  1732                           ;RFID.c: 270: }
  1733                           ;RFID.c: 273: int code = 0;
  1734  0002DE  0E00               	movlw	0
  1735  0002E0  0100               	movlb	0	; () banked
  1736  0002E2  6FEB               	movwf	(process_buf@code+1)& (0+255),b
  1737  0002E4  0E00               	movlw	0
  1738  0002E6  6FEA               	movwf	process_buf@code& (0+255),b
  1739                           
  1740                           ;RFID.c: 274: int par = 0;
  1741  0002E8  0E00               	movlw	0
  1742  0002EA  0100               	movlb	0	; () banked
  1743  0002EC  6FED               	movwf	(process_buf@par+1)& (0+255),b
  1744  0002EE  0E00               	movlw	0
  1745  0002F0  6FEC               	movwf	process_buf@par& (0+255),b
  1746                           
  1747                           ;RFID.c: 275: for(int i = 28, k = 15; i < 28+16; i++, k--) {
  1748  0002F2  0E00               	movlw	0
  1749  0002F4  0100               	movlb	0	; () banked
  1750  0002F6  6FF5               	movwf	(process_buf@i_1831+1)& (0+255),b
  1751  0002F8  0E1C               	movlw	28
  1752  0002FA  6FF4               	movwf	process_buf@i_1831& (0+255),b
  1753  0002FC  0E00               	movlw	0
  1754  0002FE  0100               	movlb	0	; () banked
  1755  000300  6FEF               	movwf	(process_buf@k+1)& (0+255),b
  1756  000302  0E0F               	movlw	15
  1757  000304  6FEE               	movwf	process_buf@k& (0+255),b
  1758                           
  1759                           ; BSR set to: 0
  1760  000306  0100               	movlb	0	; () banked
  1761  000308  BFF5               	btfsc	(process_buf@i_1831+1)& (0+255),7,b
  1762  00030A  D008               	goto	l1980
  1763  00030C  0100               	movlb	0	; () banked
  1764  00030E  51F5               	movf	(process_buf@i_1831+1)& (0+255),w,b
  1765  000310  E12D               	bnz	l552
  1766  000312  0E2C               	movlw	44
  1767  000314  0100               	movlb	0	; () banked
  1768  000316  5DF4               	subwf	process_buf@i_1831& (0+255),w,b
  1769  000318  B0D8               	btfsc	status,0,c
  1770  00031A  D028               	goto	l552
  1771  00031C                     l1980:
  1772                           
  1773                           ; BSR set to: 0
  1774                           ;RFID.c: 276: code |= (int)final[i] << k;
  1775  00031C  C0EE  F035         	movff	process_buf@k,??_process_buf
  1776  000320  0EBB               	movlw	low process_buf@final
  1777  000322  0100               	movlb	0	; () banked
  1778  000324  25F4               	addwf	process_buf@i_1831& (0+255),w,b
  1779  000326  6ED9               	movwf	fsr2l,c
  1780  000328  0E00               	movlw	high process_buf@final
  1781  00032A  0100               	movlb	0	; () banked
  1782  00032C  21F5               	addwfc	(process_buf@i_1831+1)& (0+255),w,b
  1783  00032E  6EDA               	movwf	fsr2h,c
  1784  000330  50DF               	movf	indf2,w,c
  1785  000332  6E36               	movwf	(??_process_buf+1)& (0+255),c
  1786  000334  6A37               	clrf	(??_process_buf+2)& (0+255),c
  1787  000336  2A35               	incf	??_process_buf,f,c
  1788  000338  D003               	goto	u1264
  1789  00033A                     u1265:
  1790  00033A  90D8               	bcf	status,0,c
  1791  00033C  3636               	rlcf	??_process_buf+1,f,c
  1792  00033E  3637               	rlcf	??_process_buf+2,f,c
  1793  000340                     u1264:
  1794  000340  2E35               	decfsz	??_process_buf,f,c
  1795  000342  D7FB               	goto	u1265
  1796  000344  5036               	movf	??_process_buf+1,w,c
  1797  000346  0100               	movlb	0	; () banked
  1798  000348  13EA               	iorwf	process_buf@code& (0+255),f,b
  1799  00034A  5037               	movf	??_process_buf+2,w,c
  1800  00034C  0100               	movlb	0	; () banked
  1801  00034E  13EB               	iorwf	(process_buf@code+1)& (0+255),f,b
  1802                           
  1803                           ; BSR set to: 0
  1804  000350  0100               	movlb	0	; () banked
  1805  000352  4BF4               	infsnz	process_buf@i_1831& (0+255),f,b
  1806  000354  2BF5               	incf	(process_buf@i_1831+1)& (0+255),f,b
  1807                           
  1808                           ; BSR set to: 0
  1809  000356  0100               	movlb	0	; () banked
  1810  000358  07EE               	decf	process_buf@k& (0+255),f,b
  1811  00035A  A0D8               	btfss	status,0,c
  1812  00035C  07EF               	decf	(process_buf@k+1)& (0+255),f,b
  1813                           
  1814                           ; BSR set to: 0
  1815  00035E  0100               	movlb	0	; () banked
  1816  000360  BFF5               	btfsc	(process_buf@i_1831+1)& (0+255),7,b
  1817  000362  D7DC               	goto	l1980
  1818  000364  0100               	movlb	0	; () banked
  1819  000366  51F5               	movf	(process_buf@i_1831+1)& (0+255),w,b
  1820  000368  E101               	bnz	u1270
  1821  00036A  D7D3               	goto	L2
  1822  00036C                     u1270:
  1823  00036C                     l552:
  1824                           
  1825                           ; BSR set to: 0
  1826                           ;RFID.c: 277: }
  1827                           ;RFID.c: 278: int paritybit = final[28+16];
  1828  00036C  C0E7  F0E8         	movff	process_buf@final+44,process_buf@paritybit
  1829  000370  0100               	movlb	0	; () banked
  1830  000372  6BE9               	clrf	(process_buf@paritybit+1)& (0+255),b
  1831                           
  1832                           ; BSR set to: 0
  1833                           ;RFID.c: 279: for(int i = 0; i < 45; i++) {
  1834  000374  0E00               	movlw	0
  1835  000376  0100               	movlb	0	; () banked
  1836  000378  6FF7               	movwf	(process_buf@i_1834+1)& (0+255),b
  1837  00037A  0E00               	movlw	0
  1838  00037C  6FF6               	movwf	process_buf@i_1834& (0+255),b
  1839  00037E                     l1990:
  1840                           
  1841                           ; BSR set to: 0
  1842  00037E  0100               	movlb	0	; () banked
  1843  000380  BFF7               	btfsc	(process_buf@i_1834+1)& (0+255),7,b
  1844  000382  D008               	goto	l1994
  1845  000384  0100               	movlb	0	; () banked
  1846  000386  51F7               	movf	(process_buf@i_1834+1)& (0+255),w,b
  1847  000388  E116               	bnz	l542
  1848  00038A  0E2D               	movlw	45
  1849  00038C  0100               	movlb	0	; () banked
  1850  00038E  5DF6               	subwf	process_buf@i_1834& (0+255),w,b
  1851  000390  B0D8               	btfsc	status,0,c
  1852  000392  0012               	return	
  1853  000394                     l1994:
  1854                           
  1855                           ; BSR set to: 0
  1856                           ;RFID.c: 280: par ^= final[i];
  1857  000394  0EBB               	movlw	low process_buf@final
  1858  000396  0100               	movlb	0	; () banked
  1859  000398  25F6               	addwf	process_buf@i_1834& (0+255),w,b
  1860  00039A  6ED9               	movwf	fsr2l,c
  1861  00039C  0E00               	movlw	high process_buf@final
  1862  00039E  0100               	movlb	0	; () banked
  1863  0003A0  21F7               	addwfc	(process_buf@i_1834+1)& (0+255),w,b
  1864  0003A2  6EDA               	movwf	fsr2h,c
  1865  0003A4  50DF               	movf	indf2,w,c
  1866  0003A6  6E35               	movwf	??_process_buf& (0+255),c
  1867  0003A8  5035               	movf	??_process_buf,w,c
  1868  0003AA  0100               	movlb	0	; () banked
  1869  0003AC  1BEC               	xorwf	process_buf@par& (0+255),f,b
  1870                           
  1871                           ; BSR set to: 0
  1872  0003AE  0100               	movlb	0	; () banked
  1873  0003B0  4BF6               	infsnz	process_buf@i_1834& (0+255),f,b
  1874  0003B2  2BF7               	incf	(process_buf@i_1834+1)& (0+255),f,b
  1875  0003B4  D7E4               	goto	l1990
  1876  0003B6                     l542:
  1877                           
  1878                           ; BSR set to: 0
  1879  0003B6  0012               	return		;funcret
  1880  0003B8                     __end_of_process_buf:
  1881                           	opt stack 0
  1882                           tblptru	equ	0xFF8
  1883                           tblptrh	equ	0xFF7
  1884                           tblptrl	equ	0xFF6
  1885                           tablat	equ	0xFF5
  1886                           intcon	equ	0xFF2
  1887                           postinc0	equ	0xFEE
  1888                           wreg	equ	0xFE8
  1889                           indf1	equ	0xFE7
  1890                           postdec1	equ	0xFE5
  1891                           fsr1h	equ	0xFE2
  1892                           fsr1l	equ	0xFE1
  1893                           indf2	equ	0xFDF
  1894                           postinc2	equ	0xFDE
  1895                           fsr2h	equ	0xFDA
  1896                           fsr2l	equ	0xFD9
  1897                           status	equ	0xFD8
  1898                           
  1899 ;; *************** function _Delay *****************
  1900 ;; Defined at:
  1901 ;;		line 65 in file "Other.c"
  1902 ;; Parameters:    Size  Location     Type
  1903 ;;  count           2   14[COMRAM] unsigned int 
  1904 ;; Auto vars:     Size  Location     Type
  1905 ;;		None
  1906 ;; Return value:  Size  Location     Type
  1907 ;;		None               void
  1908 ;; Registers used:
  1909 ;;		wreg, status,2, status,0
  1910 ;; Tracked objects:
  1911 ;;		On entry : 0/0
  1912 ;;		On exit  : 0/0
  1913 ;;		Unchanged: 0/0
  1914 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1915 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1916 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1917 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1918 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1919 ;;Total ram usage:        2 bytes
  1920 ;; Hardware stack levels used:    1
  1921 ;; Hardware stack levels required when called:    2
  1922 ;; This function calls:
  1923 ;;		Nothing
  1924 ;; This function is called by:
  1925 ;;		_main
  1926 ;;		_checkRFID
  1927 ;;		_checkCAN
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931                           	psect	text4
  1932  000864                     __ptext4:
  1933                           	opt stack 0
  1934  000864                     _Delay:
  1935                           	opt stack 27
  1936  000864                     l1904:
  1937  000864  0633               	decf	Delay@count,f,c
  1938  000866  A0D8               	btfss	status,0,c
  1939  000868  0634               	decf	Delay@count+1,f,c
  1940  00086A  2833               	incf	Delay@count,w,c
  1941  00086C  E1FB               	bnz	l1904
  1942  00086E  2834               	incf	Delay@count+1,w,c
  1943  000870  B4D8               	btfsc	status,2,c
  1944  000872  0012               	return	
  1945  000874  D7F7               	goto	l1904
  1946  000876                     __end_of_Delay:
  1947                           	opt stack 0
  1948                           tblptru	equ	0xFF8
  1949                           tblptrh	equ	0xFF7
  1950                           tblptrl	equ	0xFF6
  1951                           tablat	equ	0xFF5
  1952                           intcon	equ	0xFF2
  1953                           postinc0	equ	0xFEE
  1954                           wreg	equ	0xFE8
  1955                           indf1	equ	0xFE7
  1956                           postdec1	equ	0xFE5
  1957                           fsr1h	equ	0xFE2
  1958                           fsr1l	equ	0xFE1
  1959                           indf2	equ	0xFDF
  1960                           postinc2	equ	0xFDE
  1961                           fsr2h	equ	0xFDA
  1962                           fsr2l	equ	0xFD9
  1963                           status	equ	0xFD8
  1964                           
  1965 ;; *************** function _InitDevice *****************
  1966 ;; Defined at:
  1967 ;;		line 6 in file "Other.c"
  1968 ;; Parameters:    Size  Location     Type
  1969 ;;		None
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;		None
  1972 ;; Return value:  Size  Location     Type
  1973 ;;		None               void
  1974 ;; Registers used:
  1975 ;;		wreg, status,2
  1976 ;; Tracked objects:
  1977 ;;		On entry : 0/0
  1978 ;;		On exit  : 0/0
  1979 ;;		Unchanged: 0/0
  1980 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1981 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1982 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1983 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
