

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 27 00:03:42 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  1733  0007E8  0E00               	movlw	0
  1734  0007EA  6E16               	movwf	_Interrupt_counter+1,c
  1735  0007EC  0E00               	movlw	0
  1736  0007EE  6E15               	movwf	_Interrupt_counter,c
  1737                           
  1738                           ;init.c: 14: OSCCON = 0x60;
  1739  0007F0  0E60               	movlw	96
  1740  0007F2  6ED3               	movwf	4051,c	;volatile
  1741                           
  1742                           ;init.c: 15: OSCCONbits.IRCF = 7;
  1743  0007F4  88D3               	bsf	4051,4,c	;volatile
  1744  0007F6  8AD3               	bsf	4051,5,c	;volatile
  1745  0007F8  8CD3               	bsf	4051,6,c	;volatile
  1746                           
  1747                           ;init.c: 16: OSCTUNEbits.PLLEN = 1;
  1748  0007FA  8C9B               	bsf	3995,6,c	;volatile
  1749                           
  1750                           ;init.c: 19: heartbeatCount = 0;
  1751  0007FC  0E00               	movlw	0
  1752  0007FE  6E2A               	movwf	_heartbeatCount+1,c
  1753  000800  0E00               	movlw	0
  1754  000802  6E29               	movwf	_heartbeatCount,c
  1755                           
  1756                           ;init.c: 20: buttonWasPressed = 0;
  1757  000804  0E00               	movlw	0
  1758  000806  6E32               	movwf	_buttonWasPressed,c
  1759                           
  1760                           ;init.c: 23: ANCON0 = ANCON1 = 0x00;
  1761  000808  0E00               	movlw	0
  1762  00080A  010F               	movlb	15	; () banked
  1763  00080C  6F5C               	movwf	92,b	;volatile
  1764  00080E  CF5C FF5D          	movff	3932,3933	;volatile
  1765                           
  1766                           ; BSR set to: 15
  1767                           ;init.c: 24: TRISB = 0xFF;
  1768  000812  6893               	setf	3987,c	;volatile
  1769                           
  1770                           ;init.c: 27: TRISA = 0b01111111;
  1771  000814  0E7F               	movlw	127
  1772  000816  6E92               	movwf	3986,c	;volatile
  1773                           
  1774                           ; BSR set to: 15
  1775                           ;init.c: 28: LATAbits.LATA7 = 0;
  1776  000818  9E89               	bcf	3977,7,c	;volatile
  1777                           
  1778                           ;init.c: 31: TRISC = 0b00011000;
  1779  00081A  0E18               	movlw	24
  1780  00081C  6E94               	movwf	3988,c	;volatile
  1781                           
  1782                           ; BSR set to: 15
  1783                           ;init.c: 32: LATCbits.LATC6 = 0;
  1784  00081E  9C8B               	bcf	3979,6,c	;volatile
  1785                           
  1786                           ; BSR set to: 15
  1787                           ;init.c: 33: LATCbits.LATC7 = 0;
  1788  000820  9E8B               	bcf	3979,7,c	;volatile
  1789                           
  1790                           ; BSR set to: 15
  1791                           ;init.c: 39: T0CONbits.TMR0ON = 1;
  1792  000822  8ED5               	bsf	4053,7,c	;volatile
  1793                           
  1794                           ; BSR set to: 15
  1795                           ;init.c: 40: T0CONbits.T08BIT = 0;
  1796  000824  9CD5               	bcf	4053,6,c	;volatile
  1797                           
  1798                           ; BSR set to: 15
  1799                           ;init.c: 41: T0CONbits.T0CS = 0;
  1800  000826  9AD5               	bcf	4053,5,c	;volatile
  1801                           
  1802                           ; BSR set to: 15
  1803                           ;init.c: 43: T0CONbits.PSA = 0;
  1804  000828  96D5               	bcf	4053,3,c	;volatile
  1805                           
  1806                           ; BSR set to: 15
  1807                           ;init.c: 44: T0CONbits.T0PS = 7;
  1808  00082A  80D5               	bsf	4053,0,c	;volatile
  1809  00082C  82D5               	bsf	4053,1,c	;volatile
  1810  00082E  84D5               	bsf	4053,2,c	;volatile
  1811                           
  1812                           ;init.c: 51: MAP_BRAKE = 0;
  1813  000830  0E00               	movlw	0
  1814  000832  6E1A               	movwf	_MAP_BRAKE+1,c
  1815  000834  0E00               	movlw	0
  1816  000836  6E19               	movwf	_MAP_BRAKE,c
  1817                           
  1818                           ;init.c: 52: MAP_BACKLIGHT = 0;
  1819  000838  0E00               	movlw	0
  1820  00083A  6E18               	movwf	_MAP_BACKLIGHT+1,c
  1821  00083C  0E00               	movlw	0
  1822  00083E  6E17               	movwf	_MAP_BACKLIGHT,c
  1823                           
  1824                           ;init.c: 53: MAP_V_BLINK = 0;
  1825  000840  0E00               	movlw	0
  1826  000842  6E22               	movwf	_MAP_V_BLINK+1,c
  1827  000844  0E00               	movlw	0
  1828  000846  6E21               	movwf	_MAP_V_BLINK,c
  1829                           
  1830                           ;init.c: 54: MAP_H_BLINK = 0;
  1831  000848  0E00               	movlw	0
  1832  00084A  6E1E               	movwf	_MAP_H_BLINK+1,c
  1833  00084C  0E00               	movlw	0
  1834  00084E  6E1D               	movwf	_MAP_H_BLINK,c
  1835                           
  1836                           ;init.c: 55: MAP_DIRECTION = 0;
  1837  000850  0E00               	movlw	0
  1838  000852  6E1C               	movwf	_MAP_DIRECTION+1,c
  1839  000854  0E00               	movlw	0
  1840  000856  6E1B               	movwf	_MAP_DIRECTION,c
  1841                           
  1842                           ;init.c: 56: MAP_SAFETYPIN = 0;
  1843  000858  0E00               	movlw	0
  1844  00085A  6E20               	movwf	_MAP_SAFETYPIN+1,c
  1845  00085C  0E00               	movlw	0
  1846  00085E  6E1F               	movwf	_MAP_SAFETYPIN,c
  1847                           
  1848                           ; BSR set to: 15
  1849  000860  0012               	return		;funcret
  1850  000862                     __end_of_InitDevice:
  1851                           	opt stack 0
  1852                           intcon	equ	0xFF2
  1853                           postinc0	equ	0xFEE
  1854                           wreg	equ	0xFE8
  1855                           postdec1	equ	0xFE5
  1856                           fsr1h	equ	0xFE2
  1857                           fsr1l	equ	0xFE1
  1858                           postinc2	equ	0xFDE
  1859                           postdec2	equ	0xFDD
  1860                           fsr2h	equ	0xFDA
  1861                           fsr2l	equ	0xFD9
  1862                           status	equ	0xFD8
  1863                           
  1864 ;; *************** function _I2CSetup *****************
  1865 ;; Defined at:
  1866 ;;		line 10 in file "I2C.c"
  1867 ;; Parameters:    Size  Location     Type
  1868 ;;		None
  1869 ;; Auto vars:     Size  Location     Type
  1870 ;;  i               2    0[BANK0 ] int 
  1871 ;; Return value:  Size  Location     Type
  1872 ;;		None               void
  1873 ;; Registers used:
  1874 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  1875 ;; Tracked objects:
  1876 ;;		On entry : 0/0
  1877 ;;		On exit  : 0/0
  1878 ;;		Unchanged: 0/0
  1879 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1880 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1881 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1882 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1883 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1884 ;;Total ram usage:        2 bytes
  1885 ;; Hardware stack levels used:    1
  1886 ;; Hardware stack levels required when called:    2
  1887 ;; This function calls:
  1888 ;;		Nothing
  1889 ;; This function is called by:
  1890 ;;		_main
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894                           	psect	text7
  1895  000862                     __ptext7:
  1896                           	opt stack 0
  1897  000862                     _I2CSetup:
  1898                           	opt stack 28
  1899                           
  1900                           ;I2C.c: 12: SSPADD = 0x55;
  1901                           
  1902                           ; BSR set to: 15
  1903                           ;incstack = 0
  1904  000862  0E55               	movlw	85
  1905  000864  6EC8               	movwf	4040,c	;volatile
  1906                           
  1907                           ;I2C.c: 13: SSPCON1 = 0x36;
  1908  000866  0E36               	movlw	54
  1909  000868  6EC6               	movwf	4038,c	;volatile
  1910                           
  1911                           ;I2C.c: 16: SSPSTAT = 0x00;
  1912  00086A  0E00               	movlw	0
  1913  00086C  6EC7               	movwf	4039,c	;volatile
  1914                           
  1915                           ;I2C.c: 17: SSPCON2 = 0x01;
  1916  00086E  0E01               	movlw	1
  1917  000870  6EC5               	movwf	4037,c	;volatile
  1918                           
  1919                           ;I2C.c: 19: PIR1bits.SSPIF = 0;
  1920  000872  969E               	bcf	3998,3,c	;volatile
  1921                           
  1922                           ;I2C.c: 20: PIE1bits.SSPIE = 1;
  1923  000874  869D               	bsf	3997,3,c	;volatile
  1924                           
  1925                           ;I2C.c: 21: INTCONbits.GIE_GIEH = 1;
  1926  000876  8EF2               	bsf	intcon,7,c	;volatile
  1927                           
  1928                           ;I2C.c: 22: INTCONbits.PEIE_GIEL = 1;
  1929  000878  8CF2               	bsf	intcon,6,c	;volatile
  1930                           
  1931                           ;I2C.c: 25: for(int i = 0; i<16; i++){
  1932  00087A  0E00               	movlw	0
  1933  00087C  0100               	movlb	0	; () banked
  1934  00087E  6F61               	movwf	(I2CSetup@i+1)& (0+255),b
  1935  000880  0E00               	movlw	0
  1936  000882  6F60               	movwf	I2CSetup@i& (0+255),b
  1937  000884                     l2084:
  1938                           
  1939                           ; BSR set to: 0
  1940  000884  0100               	movlb	0	; () banked
  1941  000886  BF61               	btfsc	(I2CSetup@i+1)& (0+255),7,b
  1942  000888  D008               	goto	l2088
  1943  00088A  0100               	movlb	0	; () banked
  1944  00088C  5161               	movf	(I2CSetup@i+1)& (0+255),w,b
  1945  00088E  E113               	bnz	l2094
  1946  000890  0E10               	movlw	16
  1947  000892  0100               	movlb	0	; () banked
  1948  000894  5D60               	subwf	I2CSetup@i& (0+255),w,b
  1949  000896  B0D8               	btfsc	status,0,c
  1950  000898  D00E               	goto	l2094
  1951  00089A                     l2088:
  1952                           
  1953                           ; BSR set to: 0
  1954                           ;I2C.c: 26: i2c_reg_map[i] = 0;
  1955  00089A  0E01               	movlw	low _i2c_reg_map
  1956  00089C  0100               	movlb	0	; () banked
  1957  00089E  2560               	addwf	I2CSetup@i& (0+255),w,b
  1958  0008A0  6ED9               	movwf	fsr2l,c
  1959  0008A2  0E00               	movlw	high _i2c_reg_map
  1960  0008A4  0100               	movlb	0	; () banked
  1961  0008A6  2161               	addwfc	(I2CSetup@i+1)& (0+255),w,b
  1962  0008A8  6EDA               	movwf	fsr2h,c
  1963  0008AA  0E00               	movlw	0
  1964  0008AC  6EDF               	movwf	indf2,c
  1965                           
  1966                           ; BSR set to: 0
  1967  0008AE  0100               	movlb	0	; () banked
  1968  0008B0  4B60               	infsnz	I2CSetup@i& (0+255),f,b
  1969  0008B2  2B61               	incf	(I2CSetup@i+1)& (0+255),f,b
  1970  0008B4  D7E7               	goto	l2084
  1971  0008B6                     l2094:
  1972                           
  1973                           ; BSR set to: 0
  1974                           ;I2C.c: 27: }
  1975                           ;I2C.c: 30: i2c_reg_map[8] = 1;
  1976  0008B6  0E01               	movlw	1
  1977  0008B8  6E09               	movwf	_i2c_reg_map+8,c	;volatile
  1978                           
  1979                           ; BSR set to: 0
  1980                           ;I2C.c: 31: i2c_reg_map[temp_D2] = 1;
  1981  0008BA  5036               	movf	_temp_D2,w,c
  1982  0008BC  0D01               	mullw	1
  1983  0008BE  0E01               	movlw	low _i2c_reg_map
  1984  0008C0  24F3               	addwf	prodl,w,c
  1985  0008C2  6ED9               	movwf	fsr2l,c
  1986  0008C4  0E00               	movlw	high _i2c_reg_map
  1987  0008C6  20F4               	addwfc	prodh,w,c
  1988  0008C8  6EDA               	movwf	fsr2h,c
  1989  0008CA  0E01               	movlw	1
  1990  0008CC  6EDF               	movwf	indf2,c
  1991                           
  1992                           ; BSR set to: 0
  1993  0008CE  0012               	return		;funcret
  1994  0008D0                     __end_of_I2CSetup:
  1995                           	opt stack 0
  1996                           prodh	equ	0xFF4
  1997                           prodl	equ	0xFF3
  1998                           intcon	equ	0xFF2
  1999                           postinc0	equ	0xFEE
  2000                           wreg	equ	0xFE8
  2001                           postdec1	equ	0xFE5
  2002                           fsr1h	equ	0xFE2
  2003                           fsr1l	equ	0xFE1
  2004                           indf2	equ	0xFDF
  2005                           postinc2	equ	0xFDE
  2006                           postdec2	equ	0xFDD
  2007                           fsr2h	equ	0xFDA
  2008                           fsr2l	equ	0xFD9
  2009                           status	equ	0xFD8
  2010                           
  2011 ;; *************** function _ECAN_Transmit *****************
  2012 ;; Defined at:
  2013 ;;		line 296 in file "ECAN.c"
  2014 ;; Parameters:    Size  Location     Type
  2015 ;;  SIDH            1    wreg     unsigned char 
  2016 ;;  SIDL            1    0[BANK0 ] unsigned char 
  2017 ;;  DLC             1    1[BANK0 ] unsigned char 
  2018 ;;  TRANSMIT_ID     1    2[BANK0 ] unsigned char 
  2019 ;;  DATA1           1    3[BANK0 ] unsigned char 
  2020 ;;  DATA2           1    4[BANK0 ] unsigned char 
  2021 ;;  DATA3           1    5[BANK0 ] unsigned char 
  2022 ;;  DATA4           1    6[BANK0 ] unsigned char 
  2023 ;;  DATA5           1    7[BANK0 ] unsigned char 
  2024 ;;  DATA6           1    8[BANK0 ] unsigned char 
  2025 ;;  DATA7           1    9[BANK0 ] unsigned char 
  2026 ;; Auto vars:     Size  Location     Type
  2027 ;;  SIDH            1   10[BANK0 ] unsigned char 
  2028 ;; Return value:  Size  Location     Type
  2029 ;;		None               void
  2030 ;; Registers used:
  2031 ;;		wreg, status,2
  2032 ;; Tracked objects:
  2033 ;;		On entry : 0/0
  2034 ;;		On exit  : 0/0
  2035 ;;		Unchanged: 0/0
  2036 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2037 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2038 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2039 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2040 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2041 ;;Total ram usage:       11 bytes
  2042 ;; Hardware stack levels used:    1
  2043 ;; Hardware stack levels required when called:    2
  2044 ;; This function calls:
  2045 ;;		Nothing
  2046 ;; This function is called by:
  2047 ;;		_main
  2048 ;; This function uses a non-reentrant model
  2049 ;;
  2050                           
  2051                           	psect	text8
  2052  000936                     __ptext8:
  2053                           	opt stack 0
  2054  000936                     _ECAN_Transmit:
  2055                           	opt stack 28
  2056                           
  2057                           ; BSR set to: 0
  2058                           ;incstack = 0
  2059                           ;ECAN_Transmit@SIDH stored from wreg
  2060  000936  0100               	movlb	0	; () banked
  2061  000938  6F6A               	movwf	ECAN_Transmit@SIDH& (0+255),b
  2062                           
  2063                           ;ECAN.c: 308: TXB0EIDH = 0x00;
  2064  00093A  0E00               	movlw	0
  2065  00093C  010F               	movlb	15	; () banked
  2066  00093E  6F23               	movwf	35,b	;volatile
  2067                           
  2068                           ;ECAN.c: 309: TXB0EIDL = 0x00;
  2069  000940  0E00               	movlw	0
  2070  000942  010F               	movlb	15	; () banked
  2071  000944  6F24               	movwf	36,b	;volatile
  2072                           
  2073                           ; BSR set to: 15
  2074                           ;ECAN.c: 312: TXB0SIDH = SIDH;
  2075  000946  C06A  FF21         	movff	ECAN_Transmit@SIDH,3873	;volatile
  2076                           
  2077                           ; BSR set to: 15
  2078                           ;ECAN.c: 313: TXB0SIDL = SIDL;
  2079  00094A  C060  FF22         	movff	ECAN_Transmit@SIDL,3874	;volatile
  2080                           
  2081                           ; BSR set to: 15
  2082                           ;ECAN.c: 314: TXB0DLC = DLC;
  2083  00094E  C061  FF25         	movff	ECAN_Transmit@DLC,3877	;volatile
  2084                           
  2085                           ; BSR set to: 15
  2086                           ;ECAN.c: 323: TXB0D0 = TRANSMIT_ID;
  2087  000952  C062  FF26         	movff	ECAN_Transmit@TRANSMIT_ID,3878	;volatile
  2088                           
  2089                           ; BSR set to: 15
  2090                           ;ECAN.c: 324: TXB0D1 = DATA1;
  2091  000956  C063  FF27         	movff	ECAN_Transmit@DATA1,3879	;volatile
  2092                           
  2093                           ; BSR set to: 15
  2094                           ;ECAN.c: 325: TXB0D2 = DATA2;
  2095  00095A  C064  FF28         	movff	ECAN_Transmit@DATA2,3880	;volatile
  2096                           
  2097                           ; BSR set to: 15
  2098                           ;ECAN.c: 326: TXB0D3 = DATA3;
  2099  00095E  C065  FF29         	movff	ECAN_Transmit@DATA3,3881	;volatile
  2100                           
  2101                           ; BSR set to: 15
  2102                           ;ECAN.c: 327: TXB0D4 = DATA4;
  2103  000962  C066  FF2A         	movff	ECAN_Transmit@DATA4,3882	;volatile
  2104                           
  2105                           ; BSR set to: 15
  2106                           ;ECAN.c: 328: TXB0D5 = DATA5;
  2107  000966  C067  FF2B         	movff	ECAN_Transmit@DATA5,3883	;volatile
  2108                           
  2109                           ; BSR set to: 15
  2110                           ;ECAN.c: 329: TXB0D6 = DATA6;
  2111  00096A  C068  FF2C         	movff	ECAN_Transmit@DATA6,3884	;volatile
  2112                           
  2113                           ; BSR set to: 15
  2114                           ;ECAN.c: 330: TXB0D7 = DATA7;
  2115  00096E  C069  FF2D         	movff	ECAN_Transmit@DATA7,3885	;volatile
  2116                           
  2117                           ; BSR set to: 15
  2118                           ;ECAN.c: 332: TXB0CONbits.TXREQ = 1;
  2119  000972  010F               	movlb	15	; () banked
  2120  000974  8720               	bsf	32,3,b	;volatile
  2121                           
  2122                           ; BSR set to: 15
  2123  000976  0012               	return		;funcret
  2124  000978                     __end_of_ECAN_Transmit:
  2125                           	opt stack 0
  2126                           prodh	equ	0xFF4
  2127                           prodl	equ	0xFF3
  2128                           intcon	equ	0xFF2
  2129                           postinc0	equ	0xFEE
  2130                           wreg	equ	0xFE8
  2131                           postdec1	equ	0xFE5
  2132                           fsr1h	equ	0xFE2
  2133                           fsr1l	equ	0xFE1
  2134                           indf2	equ	0xFDF
  2135                           postinc2	equ	0xFDE
  2136                           postdec2	equ	0xFDD
  2137                           fsr2h	equ	0xFDA
  2138                           fsr2l	equ	0xFD9
  2139                           status	equ	0xFD8
  2140                           
  2141 ;; *************** function _ECAN_Receive *****************
  2142 ;; Defined at:
  2143 ;;		line 215 in file "ECAN.c"
  2144 ;; Parameters:    Size  Location     Type
  2145 ;;		None
  2146 ;; Auto vars:     Size  Location     Type
  2147 ;;  RXMsgFlag       1    0[BANK0 ] unsigned char 
  2148 ;; Return value:  Size  Location     Type
  2149 ;;                  1    wreg      unsigned char 
  2150 ;; Registers used:
  2151 ;;		wreg, status,2, status,0
  2152 ;; Tracked objects:
  2153 ;;		On entry : 0/0
  2154 ;;		On exit  : 0/0
  2155 ;;		Unchanged: 0/0
  2156 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2157 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2158 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2159 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2160 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2161 ;;Total ram usage:        1 bytes
  2162 ;; Hardware stack levels used:    1
  2163 ;; Hardware stack levels required when called:    2
  2164 ;; This function calls:
  2165 ;;		Nothing
  2166 ;; This function is called by:
  2167 ;;		_main
  2168 ;; This function uses a non-reentrant model
  2169 ;;
  2170                           
  2171                           	psect	text9
  2172  000684                     __ptext9:
  2173                           	opt stack 0
  2174  000684                     _ECAN_Receive:
  2175                           	opt stack 28
  2176                           
  2177                           ;ECAN.c: 217: unsigned char RXMsgFlag;
  2178                           ;ECAN.c: 219: RXMsgFlag = 0x00;
  2179                           
  2180                           ; BSR set to: 15
  2181                           ;incstack = 0
  2182  000684  0E00               	movlw	0
  2183  000686  0100               	movlb	0	; () banked
  2184  000688  6F60               	movwf	ECAN_Receive@RXMsgFlag& (0+255),b
  2185                           
  2186                           ; BSR set to: 0
  2187                           ;ECAN.c: 221: if (RXB0CONbits.RXFUL)
  2188  00068A  AE60               	btfss	3936,7,c	;volatile
  2189  00068C  D01C               	goto	l398
  2190                           
  2191                           ; BSR set to: 0
  2192                           ;ECAN.c: 222: {
  2193                           ;ECAN.c: 223: temp_EIDH = RXB0EIDH;
  2194  00068E  CF63 F03D          	movff	3939,_temp_EIDH	;volatile
  2195                           
  2196                           ;ECAN.c: 224: temp_EIDL = RXB0EIDL;
  2197  000692  CF64 F03E          	movff	3940,_temp_EIDL	;volatile
  2198                           
  2199                           ;ECAN.c: 225: temp_SIDH = RXB0SIDH;
  2200  000696  CF61 F03F          	movff	3937,_temp_SIDH	;volatile
  2201                           
  2202                           ;ECAN.c: 226: temp_SIDL = RXB0SIDL;
  2203  00069A  CF62 F040          	movff	3938,_temp_SIDL	;volatile
  2204                           
  2205                           ;ECAN.c: 227: temp_DLC = RXB0DLC;
  2206  00069E  CF65 F03C          	movff	3941,_temp_DLC	;volatile
  2207                           
  2208                           ;ECAN.c: 228: MAP_REC_BATTERYSTATUS = RXB0D0;
  2209  0006A2  CF66 F030          	movff	3942,_MAP_REC_BATTERYSTATUS	;volatile
  2210                           
  2211                           ;ECAN.c: 229: MAP_REC_VELOCITY = RXB0D1;
  2212  0006A6  CF67 F031          	movff	3943,_MAP_REC_VELOCITY	;volatile
  2213                           
  2214                           ;ECAN.c: 230: temp_D2 = RXB0D2;
  2215  0006AA  CF68 F036          	movff	3944,_temp_D2	;volatile
  2216                           
  2217                           ;ECAN.c: 231: temp_D3 = RXB0D3;
  2218  0006AE  CF69 F037          	movff	3945,_temp_D3	;volatile
  2219                           
  2220                           ;ECAN.c: 232: temp_D4 = RXB0D4;
  2221  0006B2  CF6A F038          	movff	3946,_temp_D4	;volatile
  2222                           
  2223                           ;ECAN.c: 233: temp_D5 = RXB0D5;
  2224  0006B6  CF6B F039          	movff	3947,_temp_D5	;volatile
  2225                           
  2226                           ;ECAN.c: 234: temp_D6 = RXB0D6;
  2227  0006BA  CF6C F03A          	movff	3948,_temp_D6	;volatile
  2228                           
  2229                           ;ECAN.c: 235: temp_D7 = RXB0D7;
  2230  0006BE  CF6D F03B          	movff	3949,_temp_D7	;volatile
  2231                           
  2232                           ;ECAN.c: 236: RXB0CONbits.RXFUL = 0;
  2233  0006C2  9E60               	bcf	3936,7,c	;volatile
  2234  0006C4  D03F               	goto	l2192
  2235  0006C6                     l398:
  2236                           
  2237                           ; BSR set to: 0
  2238                           ;ECAN.c: 239: else if (RXB1CONbits.RXFUL)
  2239  0006C6  010F               	movlb	15	; () banked
  2240  0006C8  AF30               	btfss	48,7,b	;volatile
  2241  0006CA  D01D               	goto	l400
  2242                           
  2243                           ; BSR set to: 15
  2244                           ;ECAN.c: 240: {
  2245                           ;ECAN.c: 241: temp_EIDH = RXB1EIDH;
  2246  0006CC  CF33 F03D          	movff	3891,_temp_EIDH	;volatile
  2247                           
  2248                           ;ECAN.c: 242: temp_EIDL = RXB1EIDL;
  2249  0006D0  CF34 F03E          	movff	3892,_temp_EIDL	;volatile
  2250                           
  2251                           ;ECAN.c: 243: temp_SIDH = RXB1SIDH;
  2252  0006D4  CF31 F03F          	movff	3889,_temp_SIDH	;volatile
  2253                           
  2254                           ;ECAN.c: 244: temp_SIDL = RXB1SIDL;
  2255  0006D8  CF32 F040          	movff	3890,_temp_SIDL	;volatile
  2256                           
  2257                           ;ECAN.c: 245: temp_DLC = RXB1DLC;
  2258  0006DC  CF35 F03C          	movff	3893,_temp_DLC	;volatile
  2259                           
  2260                           ;ECAN.c: 246: MAP_REC_BATTERYSTATUS = RXB1D0;
  2261  0006E0  CF36 F030          	movff	3894,_MAP_REC_BATTERYSTATUS	;volatile
  2262                           
  2263                           ;ECAN.c: 247: MAP_REC_VELOCITY = RXB1D1;
  2264  0006E4  CF37 F031          	movff	3895,_MAP_REC_VELOCITY	;volatile
  2265                           
  2266                           ;ECAN.c: 248: temp_D2 = RXB1D2;
  2267  0006E8  CF38 F036          	movff	3896,_temp_D2	;volatile
  2268                           
  2269                           ;ECAN.c: 249: temp_D3 = RXB1D3;
  2270  0006EC  CF39 F037          	movff	3897,_temp_D3	;volatile
  2271                           
  2272                           ;ECAN.c: 250: temp_D4 = RXB1D4;
  2273  0006F0  CF3A F038          	movff	3898,_temp_D4	;volatile
  2274                           
  2275                           ;ECAN.c: 251: temp_D5 = RXB1D5;
  2276  0006F4  CF3B F039          	movff	3899,_temp_D5	;volatile
  2277                           
  2278                           ;ECAN.c: 252: temp_D6 = RXB1D6;
  2279  0006F8  CF3C F03A          	movff	3900,_temp_D6	;volatile
  2280                           
  2281                           ;ECAN.c: 253: temp_D7 = RXB1D7;
  2282  0006FC  CF3D F03B          	movff	3901,_temp_D7	;volatile
  2283                           
  2284                           ;ECAN.c: 254: RXB1CONbits.RXFUL = 0;
  2285  000700  010F               	movlb	15	; () banked
  2286  000702  9F30               	bcf	48,7,b	;volatile
  2287  000704  D01F               	goto	l2192
  2288  000706                     l400:
  2289                           
  2290                           ; BSR set to: 15
  2291                           ;ECAN.c: 257: else if (B0CONbits.RXFUL)
  2292  000706  010E               	movlb	14	; () banked
  2293  000708  AF80               	btfss	128,7,b	;volatile
  2294  00070A  D01F               	goto	l2194
  2295                           
  2296                           ; BSR set to: 14
  2297                           ;ECAN.c: 258: {
  2298                           ;ECAN.c: 259: temp_EIDH = B0EIDH;
  2299  00070C  CE83 F03D          	movff	3715,_temp_EIDH	;volatile
  2300                           
  2301                           ;ECAN.c: 260: temp_EIDL = B0EIDL;
  2302  000710  CE84 F03E          	movff	3716,_temp_EIDL	;volatile
  2303                           
  2304                           ;ECAN.c: 261: temp_SIDH = B0SIDH;
  2305  000714  CE81 F03F          	movff	3713,_temp_SIDH	;volatile
  2306                           
  2307                           ;ECAN.c: 262: temp_SIDL = B0SIDL;
  2308  000718  CE82 F040          	movff	3714,_temp_SIDL	;volatile
  2309                           
  2310                           ;ECAN.c: 263: temp_DLC = B0DLC;
  2311  00071C  CE85 F03C          	movff	3717,_temp_DLC	;volatile
  2312                           
  2313                           ;ECAN.c: 264: MAP_REC_BATTERYSTATUS = B0D0;
  2314  000720  CE86 F030          	movff	3718,_MAP_REC_BATTERYSTATUS	;volatile
  2315                           
  2316                           ;ECAN.c: 265: MAP_REC_VELOCITY = B0D1;
  2317  000724  CE87 F031          	movff	3719,_MAP_REC_VELOCITY	;volatile
  2318                           
  2319                           ;ECAN.c: 266: temp_D2 = B0D2;
  2320  000728  CE88 F036          	movff	3720,_temp_D2	;volatile
  2321                           
  2322                           ;ECAN.c: 267: temp_D3 = B0D3;
  2323  00072C  CE89 F037          	movff	3721,_temp_D3	;volatile
  2324                           
  2325                           ;ECAN.c: 268: temp_D4 = B0D4;
  2326  000730  CE8A F038          	movff	3722,_temp_D4	;volatile
  2327                           
  2328                           ;ECAN.c: 269: temp_D5 = B0D5;
  2329  000734  CE8B F039          	movff	3723,_temp_D5	;volatile
  2330                           
  2331                           ;ECAN.c: 270: temp_D6 = B0D6;
  2332  000738  CE8C F03A          	movff	3724,_temp_D6	;volatile
  2333                           
  2334                           ;ECAN.c: 271: temp_D7 = B0D7;
  2335  00073C  CE8D F03B          	movff	3725,_temp_D7	;volatile
  2336                           
  2337                           ;ECAN.c: 273: B0CONbits.RXFUL = 0;
  2338  000740  010E               	movlb	14	; () banked
  2339  000742  9F80               	bcf	128,7,b	;volatile
  2340  000744                     l2192:
  2341                           
  2342                           ; BSR set to: 14
  2343                           ;ECAN.c: 274: RXMsgFlag = 0x01;
  2344  000744  0E01               	movlw	1
  2345  000746  0100               	movlb	0	; () banked
  2346  000748  6F60               	movwf	ECAN_Receive@RXMsgFlag& (0+255),b
  2347  00074A                     l2194:
  2348                           
