

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Dec 18 10:56:28 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  1323  0005C2  0E00               	movlw	0
  1324  0005C4  0100               	movlb	0	; () banked
  1325  0005C6  6F61               	movwf	(I2CSetup@i+1)& (0+255),b
  1326  0005C8  0E00               	movlw	0
  1327  0005CA  6F60               	movwf	I2CSetup@i& (0+255),b
  1328  0005CC                     l2145:
  1329                           
  1330                           ; BSR set to: 0
  1331  0005CC  0100               	movlb	0	; () banked
  1332  0005CE  BF61               	btfsc	(I2CSetup@i+1)& (0+255),7,b
  1333  0005D0  D008               	goto	l2149
  1334  0005D2  0100               	movlb	0	; () banked
  1335  0005D4  5161               	movf	(I2CSetup@i+1)& (0+255),w,b
  1336  0005D6  E113               	bnz	l471
  1337  0005D8  0E10               	movlw	16
  1338  0005DA  0100               	movlb	0	; () banked
  1339  0005DC  5D60               	subwf	I2CSetup@i& (0+255),w,b
  1340  0005DE  B0D8               	btfsc	status,0,c
  1341  0005E0  0012               	return	
  1342  0005E2                     l2149:
  1343                           
  1344                           ; BSR set to: 0
  1345                           ;I2C.c: 26: i2c_reg_map[i] = 0;
  1346  0005E2  0E01               	movlw	low _i2c_reg_map
  1347  0005E4  0100               	movlb	0	; () banked
  1348  0005E6  2560               	addwf	I2CSetup@i& (0+255),w,b
  1349  0005E8  6ED9               	movwf	fsr2l,c
  1350  0005EA  0E00               	movlw	high _i2c_reg_map
  1351  0005EC  0100               	movlb	0	; () banked
  1352  0005EE  2161               	addwfc	(I2CSetup@i+1)& (0+255),w,b
  1353  0005F0  6EDA               	movwf	fsr2h,c
  1354  0005F2  0E00               	movlw	0
  1355  0005F4  6EDF               	movwf	indf2,c
  1356                           
  1357                           ; BSR set to: 0
  1358  0005F6  0100               	movlb	0	; () banked
  1359  0005F8  4B60               	infsnz	I2CSetup@i& (0+255),f,b
  1360  0005FA  2B61               	incf	(I2CSetup@i+1)& (0+255),f,b
  1361  0005FC  D7E7               	goto	l2145
  1362  0005FE                     l471:
  1363                           
  1364                           ; BSR set to: 0
  1365  0005FE  0012               	return		;funcret
  1366  000600                     __end_of_I2CSetup:
  1367                           	opt stack 0
  1368                           tblptru	equ	0xFF8
  1369                           tblptrh	equ	0xFF7
  1370                           tblptrl	equ	0xFF6
  1371                           tablat	equ	0xFF5
  1372                           intcon	equ	0xFF2
  1373                           postinc0	equ	0xFEE
  1374                           wreg	equ	0xFE8
  1375                           postdec1	equ	0xFE5
  1376                           fsr1h	equ	0xFE2
  1377                           fsr1l	equ	0xFE1
  1378                           indf2	equ	0xFDF
  1379                           fsr2h	equ	0xFDA
  1380                           fsr2l	equ	0xFD9
  1381                           status	equ	0xFD8
  1382                           
  1383 ;; *************** function _ECAN_Transmit *****************
  1384 ;; Defined at:
  1385 ;;		line 296 in file "ECAN.c"
  1386 ;; Parameters:    Size  Location     Type
  1387 ;;  SIDH            1    wreg     unsigned char 
  1388 ;;  SIDL            1    0[BANK0 ] unsigned char 
  1389 ;;  DLC             1    1[BANK0 ] unsigned char 
  1390 ;;  TRANSMIT_ID     1    2[BANK0 ] unsigned char 
  1391 ;;  DATA1           1    3[BANK0 ] unsigned char 
  1392 ;;  DATA2           1    4[BANK0 ] unsigned char 
  1393 ;;  DATA3           1    5[BANK0 ] unsigned char 
  1394 ;;  DATA4           1    6[BANK0 ] unsigned char 
  1395 ;;  DATA5           1    7[BANK0 ] unsigned char 
  1396 ;;  DATA6           1    8[BANK0 ] unsigned char 
  1397 ;;  DATA7           1    9[BANK0 ] unsigned char 
  1398 ;; Auto vars:     Size  Location     Type
  1399 ;;  SIDH            1   10[BANK0 ] unsigned char 
  1400 ;; Return value:  Size  Location     Type
  1401 ;;		None               void
  1402 ;; Registers used:
  1403 ;;		wreg, status,2
  1404 ;; Tracked objects:
  1405 ;;		On entry : 0/0
  1406 ;;		On exit  : 0/0
  1407 ;;		Unchanged: 0/0
  1408 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1409 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1410 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1411 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1412 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1413 ;;Total ram usage:       11 bytes
  1414 ;; Hardware stack levels used:    1
  1415 ;; Hardware stack levels required when called:    2
  1416 ;; This function calls:
  1417 ;;		Nothing
  1418 ;; This function is called by:
  1419 ;;		_main
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423                           	psect	text6
  1424  000650                     __ptext6:
  1425                           	opt stack 0
  1426  000650                     _ECAN_Transmit:
  1427                           	opt stack 28
  1428                           
  1429                           ; BSR set to: 0
  1430                           ;incstack = 0
  1431                           ;ECAN_Transmit@SIDH stored from wreg
  1432  000650  0100               	movlb	0	; () banked
  1433  000652  6F6A               	movwf	ECAN_Transmit@SIDH& (0+255),b
  1434                           
  1435                           ;ECAN.c: 308: TXB0EIDH = 0x00;
  1436  000654  0E00               	movlw	0
  1437  000656  010F               	movlb	15	; () banked
  1438  000658  6F23               	movwf	35,b	;volatile
  1439                           
  1440                           ;ECAN.c: 309: TXB0EIDL = 0x00;
  1441  00065A  0E00               	movlw	0
  1442  00065C  010F               	movlb	15	; () banked
  1443  00065E  6F24               	movwf	36,b	;volatile
  1444                           
  1445                           ; BSR set to: 15
  1446                           ;ECAN.c: 312: TXB0SIDH = SIDH;
  1447  000660  C06A  FF21         	movff	ECAN_Transmit@SIDH,3873	;volatile
  1448                           
  1449                           ; BSR set to: 15
  1450                           ;ECAN.c: 313: TXB0SIDL = SIDL;
  1451  000664  C060  FF22         	movff	ECAN_Transmit@SIDL,3874	;volatile
  1452                           
  1453                           ; BSR set to: 15
  1454                           ;ECAN.c: 314: TXB0DLC = DLC;
  1455  000668  C061  FF25         	movff	ECAN_Transmit@DLC,3877	;volatile
  1456                           
  1457                           ; BSR set to: 15
  1458                           ;ECAN.c: 323: TXB0D0 = TRANSMIT_ID;
  1459  00066C  C062  FF26         	movff	ECAN_Transmit@TRANSMIT_ID,3878	;volatile
  1460                           
  1461                           ; BSR set to: 15
  1462                           ;ECAN.c: 324: TXB0D1 = DATA1;
  1463  000670  C063  FF27         	movff	ECAN_Transmit@DATA1,3879	;volatile
  1464                           
  1465                           ; BSR set to: 15
  1466                           ;ECAN.c: 325: TXB0D2 = DATA2;
  1467  000674  C064  FF28         	movff	ECAN_Transmit@DATA2,3880	;volatile
  1468                           
  1469                           ; BSR set to: 15
  1470                           ;ECAN.c: 326: TXB0D3 = DATA3;
  1471  000678  C065  FF29         	movff	ECAN_Transmit@DATA3,3881	;volatile
  1472                           
  1473                           ; BSR set to: 15
  1474                           ;ECAN.c: 327: TXB0D4 = DATA4;
  1475  00067C  C066  FF2A         	movff	ECAN_Transmit@DATA4,3882	;volatile
  1476                           
  1477                           ; BSR set to: 15
  1478                           ;ECAN.c: 328: TXB0D5 = DATA5;
  1479  000680  C067  FF2B         	movff	ECAN_Transmit@DATA5,3883	;volatile
  1480                           
  1481                           ; BSR set to: 15
  1482                           ;ECAN.c: 329: TXB0D6 = DATA6;
  1483  000684  C068  FF2C         	movff	ECAN_Transmit@DATA6,3884	;volatile
  1484                           
  1485                           ; BSR set to: 15
  1486                           ;ECAN.c: 330: TXB0D7 = DATA7;
  1487  000688  C069  FF2D         	movff	ECAN_Transmit@DATA7,3885	;volatile
  1488                           
  1489                           ; BSR set to: 15
  1490                           ;ECAN.c: 332: TXB0CONbits.TXREQ = 1;
  1491  00068C  010F               	movlb	15	; () banked
  1492  00068E  8720               	bsf	32,3,b	;volatile
  1493                           
  1494                           ; BSR set to: 15
  1495  000690  0012               	return		;funcret
  1496  000692                     __end_of_ECAN_Transmit:
  1497                           	opt stack 0
  1498                           tblptru	equ	0xFF8
  1499                           tblptrh	equ	0xFF7
  1500                           tblptrl	equ	0xFF6
  1501                           tablat	equ	0xFF5
  1502                           intcon	equ	0xFF2
  1503                           postinc0	equ	0xFEE
  1504                           wreg	equ	0xFE8
  1505                           postdec1	equ	0xFE5
  1506                           fsr1h	equ	0xFE2
  1507                           fsr1l	equ	0xFE1
  1508                           indf2	equ	0xFDF
  1509                           fsr2h	equ	0xFDA
  1510                           fsr2l	equ	0xFD9
  1511                           status	equ	0xFD8
  1512                           
  1513 ;; *************** function _ECAN_Receive *****************
  1514 ;; Defined at:
  1515 ;;		line 215 in file "ECAN.c"
  1516 ;; Parameters:    Size  Location     Type
  1517 ;;		None
  1518 ;; Auto vars:     Size  Location     Type
  1519 ;;  RXMsgFlag       1    0[BANK0 ] unsigned char 
  1520 ;; Return value:  Size  Location     Type
  1521 ;;                  1    wreg      unsigned char 
  1522 ;; Registers used:
  1523 ;;		wreg, status,2, status,0
  1524 ;; Tracked objects:
  1525 ;;		On entry : 0/0
  1526 ;;		On exit  : 0/0
  1527 ;;		Unchanged: 0/0
  1528 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1529 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1530 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1531 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1532 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1533 ;;Total ram usage:        1 bytes
  1534 ;; Hardware stack levels used:    1
  1535 ;; Hardware stack levels required when called:    2
  1536 ;; This function calls:
  1537 ;;		Nothing
  1538 ;; This function is called by:
  1539 ;;		_main
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           
  1543                           	psect	text7
  1544  00032C                     __ptext7:
  1545                           	opt stack 0
  1546  00032C                     _ECAN_Receive:
  1547                           	opt stack 28
  1548                           
  1549                           ;ECAN.c: 217: unsigned char RXMsgFlag;
  1550                           ;ECAN.c: 219: RXMsgFlag = 0x00;
  1551                           
  1552                           ; BSR set to: 15
  1553                           ;incstack = 0
  1554  00032C  0E00               	movlw	0
  1555  00032E  0100               	movlb	0	; () banked
  1556  000330  6F60               	movwf	ECAN_Receive@RXMsgFlag& (0+255),b
  1557                           
  1558                           ; BSR set to: 0
  1559                           ;ECAN.c: 221: if (RXB0CONbits.RXFUL)
  1560  000332  AE60               	btfss	3936,7,c	;volatile
  1561  000334  D01C               	goto	l371
  1562                           
  1563                           ; BSR set to: 0
  1564                           ;ECAN.c: 222: {
  1565                           ;ECAN.c: 223: temp_EIDH = RXB0EIDH;
  1566  000336  CF63 F03C          	movff	3939,_temp_EIDH	;volatile
  1567                           
  1568                           ;ECAN.c: 224: temp_EIDL = RXB0EIDL;
  1569  00033A  CF64 F03D          	movff	3940,_temp_EIDL	;volatile
  1570                           
  1571                           ;ECAN.c: 225: temp_SIDH = RXB0SIDH;
  1572  00033E  CF61 F03E          	movff	3937,_temp_SIDH	;volatile
  1573                           
  1574                           ;ECAN.c: 226: temp_SIDL = RXB0SIDL;
  1575  000342  CF62 F03F          	movff	3938,_temp_SIDL	;volatile
  1576                           
  1577                           ;ECAN.c: 227: temp_DLC = RXB0DLC;
  1578  000346  CF65 F03B          	movff	3941,_temp_DLC	;volatile
  1579                           
  1580                           ;ECAN.c: 228: MAP_REC_BATTERYSTATUS = RXB0D0;
  1581  00034A  CF66 F02F          	movff	3942,_MAP_REC_BATTERYSTATUS	;volatile
  1582                           
  1583                           ;ECAN.c: 229: MAP_REC_VELOCITY = RXB0D1;
  1584  00034E  CF67 F031          	movff	3943,_MAP_REC_VELOCITY	;volatile
  1585                           
  1586                           ;ECAN.c: 230: MAP_REC_HEARTBEAT = RXB0D2;
  1587  000352  CF68 F030          	movff	3944,_MAP_REC_HEARTBEAT	;volatile
  1588                           
  1589                           ;ECAN.c: 231: temp_D3 = RXB0D3;
  1590  000356  CF69 F036          	movff	3945,_temp_D3	;volatile
  1591                           
  1592                           ;ECAN.c: 232: temp_D4 = RXB0D4;
  1593  00035A  CF6A F037          	movff	3946,_temp_D4	;volatile
  1594                           
  1595                           ;ECAN.c: 233: temp_D5 = RXB0D5;
  1596  00035E  CF6B F038          	movff	3947,_temp_D5	;volatile
  1597                           
  1598                           ;ECAN.c: 234: temp_D6 = RXB0D6;
  1599  000362  CF6C F039          	movff	3948,_temp_D6	;volatile
  1600                           
  1601                           ;ECAN.c: 235: temp_D7 = RXB0D7;
  1602  000366  CF6D F03A          	movff	3949,_temp_D7	;volatile
  1603                           
  1604                           ;ECAN.c: 236: RXB0CONbits.RXFUL = 0;
  1605  00036A  9E60               	bcf	3936,7,c	;volatile
  1606  00036C  D03F               	goto	l2169
  1607  00036E                     l371:
  1608                           
  1609                           ; BSR set to: 0
  1610                           ;ECAN.c: 239: else if (RXB1CONbits.RXFUL)
  1611  00036E  010F               	movlb	15	; () banked
  1612  000370  AF30               	btfss	48,7,b	;volatile
  1613  000372  D01D               	goto	l373
  1614                           
  1615                           ; BSR set to: 15
  1616                           ;ECAN.c: 240: {
  1617                           ;ECAN.c: 241: temp_EIDH = RXB1EIDH;
  1618  000374  CF33 F03C          	movff	3891,_temp_EIDH	;volatile
  1619                           
  1620                           ;ECAN.c: 242: temp_EIDL = RXB1EIDL;
  1621  000378  CF34 F03D          	movff	3892,_temp_EIDL	;volatile
  1622                           
  1623                           ;ECAN.c: 243: temp_SIDH = RXB1SIDH;
  1624  00037C  CF31 F03E          	movff	3889,_temp_SIDH	;volatile
  1625                           
  1626                           ;ECAN.c: 244: temp_SIDL = RXB1SIDL;
  1627  000380  CF32 F03F          	movff	3890,_temp_SIDL	;volatile
  1628                           
  1629                           ;ECAN.c: 245: temp_DLC = RXB1DLC;
  1630  000384  CF35 F03B          	movff	3893,_temp_DLC	;volatile
  1631                           
  1632                           ;ECAN.c: 246: MAP_REC_BATTERYSTATUS = RXB1D0;
  1633  000388  CF36 F02F          	movff	3894,_MAP_REC_BATTERYSTATUS	;volatile
  1634                           
  1635                           ;ECAN.c: 247: MAP_REC_VELOCITY = RXB1D1;
  1636  00038C  CF37 F031          	movff	3895,_MAP_REC_VELOCITY	;volatile
  1637                           
  1638                           ;ECAN.c: 248: MAP_REC_HEARTBEAT = RXB1D2;
  1639  000390  CF38 F030          	movff	3896,_MAP_REC_HEARTBEAT	;volatile
  1640                           
  1641                           ;ECAN.c: 249: temp_D3 = RXB1D3;
  1642  000394  CF39 F036          	movff	3897,_temp_D3	;volatile
  1643                           
  1644                           ;ECAN.c: 250: temp_D4 = RXB1D4;
  1645  000398  CF3A F037          	movff	3898,_temp_D4	;volatile
  1646                           
  1647                           ;ECAN.c: 251: temp_D5 = RXB1D5;
  1648  00039C  CF3B F038          	movff	3899,_temp_D5	;volatile
  1649                           
  1650                           ;ECAN.c: 252: temp_D6 = RXB1D6;
  1651  0003A0  CF3C F039          	movff	3900,_temp_D6	;volatile
  1652                           
  1653                           ;ECAN.c: 253: temp_D7 = RXB1D7;
  1654  0003A4  CF3D F03A          	movff	3901,_temp_D7	;volatile
  1655                           
  1656                           ;ECAN.c: 254: RXB1CONbits.RXFUL = 0;
  1657  0003A8  010F               	movlb	15	; () banked
  1658  0003AA  9F30               	bcf	48,7,b	;volatile
  1659  0003AC  D01F               	goto	l2169
  1660  0003AE                     l373:
  1661                           
  1662                           ; BSR set to: 15
  1663                           ;ECAN.c: 257: else if (B0CONbits.RXFUL)
  1664  0003AE  010E               	movlb	14	; () banked
  1665  0003B0  AF80               	btfss	128,7,b	;volatile
  1666  0003B2  D01F               	goto	l2171
  1667                           
  1668                           ; BSR set to: 14
  1669                           ;ECAN.c: 258: {
  1670                           ;ECAN.c: 259: temp_EIDH = B0EIDH;
  1671  0003B4  CE83 F03C          	movff	3715,_temp_EIDH	;volatile
  1672                           
  1673                           ;ECAN.c: 260: temp_EIDL = B0EIDL;
  1674  0003B8  CE84 F03D          	movff	3716,_temp_EIDL	;volatile
  1675                           
  1676                           ;ECAN.c: 261: temp_SIDH = B0SIDH;
  1677  0003BC  CE81 F03E          	movff	3713,_temp_SIDH	;volatile
  1678                           
  1679                           ;ECAN.c: 262: temp_SIDL = B0SIDL;
  1680  0003C0  CE82 F03F          	movff	3714,_temp_SIDL	;volatile
  1681                           
  1682                           ;ECAN.c: 263: temp_DLC = B0DLC;
  1683  0003C4  CE85 F03B          	movff	3717,_temp_DLC	;volatile
  1684                           
  1685                           ;ECAN.c: 264: MAP_REC_BATTERYSTATUS = B0D0;
  1686  0003C8  CE86 F02F          	movff	3718,_MAP_REC_BATTERYSTATUS	;volatile
  1687                           
  1688                           ;ECAN.c: 265: MAP_REC_VELOCITY = B0D1;
  1689  0003CC  CE87 F031          	movff	3719,_MAP_REC_VELOCITY	;volatile
  1690                           
  1691                           ;ECAN.c: 266: MAP_REC_HEARTBEAT = B0D2;
  1692  0003D0  CE88 F030          	movff	3720,_MAP_REC_HEARTBEAT	;volatile
  1693                           
  1694                           ;ECAN.c: 267: temp_D3 = B0D3;
  1695  0003D4  CE89 F036          	movff	3721,_temp_D3	;volatile
  1696                           
  1697                           ;ECAN.c: 268: temp_D4 = B0D4;
  1698  0003D8  CE8A F037          	movff	3722,_temp_D4	;volatile
  1699                           
  1700                           ;ECAN.c: 269: temp_D5 = B0D5;
  1701  0003DC  CE8B F038          	movff	3723,_temp_D5	;volatile
  1702                           
  1703                           ;ECAN.c: 270: temp_D6 = B0D6;
  1704  0003E0  CE8C F039          	movff	3724,_temp_D6	;volatile
  1705                           
  1706                           ;ECAN.c: 271: temp_D7 = B0D7;
  1707  0003E4  CE8D F03A          	movff	3725,_temp_D7	;volatile
  1708                           
  1709                           ;ECAN.c: 273: B0CONbits.RXFUL = 0;
  1710  0003E8  010E               	movlb	14	; () banked
  1711  0003EA  9F80               	bcf	128,7,b	;volatile
  1712  0003EC                     l2169:
  1713                           
  1714                           ; BSR set to: 14
  1715                           ;ECAN.c: 274: RXMsgFlag = 0x01;
  1716  0003EC  0E01               	movlw	1
  1717  0003EE  0100               	movlb	0	; () banked
  1718  0003F0  6F60               	movwf	ECAN_Receive@RXMsgFlag& (0+255),b
  1719  0003F2                     l2171:
  1720                           
  1721                           ;ECAN.c: 275: }
  1722                           ;ECAN.c: 277: if (RXMsgFlag == 0x01)
  1723  0003F2  0100               	movlb	0	; () banked
  1724  0003F4  0560               	decf	ECAN_Receive@RXMsgFlag& (0+255),w,b
  1725  0003F6  A4D8               	btfss	status,2,c
  1726  0003F8  D006               	goto	l2183
  1727                           
  1728                           ; BSR set to: 0
  1729                           ;ECAN.c: 278: {
  1730                           ;ECAN.c: 279: RXMsgFlag = 0x00;
  1731  0003FA  0E00               	movlw	0
  1732  0003FC  0100               	movlb	0	; () banked
  1733  0003FE  6F60               	movwf	ECAN_Receive@RXMsgFlag& (0+255),b
  1734                           
  1735                           ; BSR set to: 0
  1736                           ;ECAN.c: 280: PIR5bits.RXB1IF = 0;
  1737  000400  9277               	bcf	3959,1,c	;volatile
  1738                           
  1739                           ; BSR set to: 0
  1740                           ;ECAN.c: 281: return 1;
  1741  000402  0E01               	movlw	1
  1742                           
  1743                           ; BSR set to: 0
  1744                           ;ECAN.c: 282: }
  1745                           
  1746                           ; BSR set to: 0
  1747  000404  0012               	return	
  1748  000406                     l2183:
  1749                           
  1750                           ; BSR set to: 0
  1751                           ;ECAN.c: 283: else
  1752                           ;ECAN.c: 284: {
  1753                           ;ECAN.c: 285: return 0;
  1754  000406  0E00               	movlw	0
  1755                           
  1756                           ; BSR set to: 0
  1757  000408  0012               	return	
  1758  00040A                     __end_of_ECAN_Receive:
  1759                           	opt stack 0
  1760                           tblptru	equ	0xFF8
  1761                           tblptrh	equ	0xFF7
  1762                           tblptrl	equ	0xFF6
  1763                           tablat	equ	0xFF5
  1764                           intcon	equ	0xFF2
  1765                           postinc0	equ	0xFEE
  1766                           wreg	equ	0xFE8
  1767                           postdec1	equ	0xFE5
  1768                           fsr1h	equ	0xFE2
  1769                           fsr1l	equ	0xFE1
  1770                           indf2	equ	0xFDF
  1771                           fsr2h	equ	0xFDA
  1772                           fsr2l	equ	0xFD9
  1773                           status	equ	0xFD8
  1774                           
  1775 ;; *************** function _Delay *****************
  1776 ;; Defined at:
  1777 ;;		line 7 in file "Other.c"
  1778 ;; Parameters:    Size  Location     Type
  1779 ;;  count           2    0[BANK0 ] unsigned int 
  1780 ;; Auto vars:     Size  Location     Type
  1781 ;;		None
  1782 ;; Return value:  Size  Location     Type
  1783 ;;		None               void
  1784 ;; Registers used:
  1785 ;;		wreg, status,2, status,0
  1786 ;; Tracked objects:
  1787 ;;		On entry : 0/0
  1788 ;;		On exit  : 0/0
  1789 ;;		Unchanged: 0/0
  1790 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1791 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1792 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1793 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1794 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1795 ;;Total ram usage:        2 bytes
  1796 ;; Hardware stack levels used:    1
  1797 ;; Hardware stack levels required when called:    2
  1798 ;; This function calls:
  1799 ;;		Nothing
  1800 ;; This function is called by:
  1801 ;;		_main
  1802 ;;		_checkRFID
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806                           	psect	text8
  1807  0006B8                     __ptext8:
  1808                           	opt stack 0
  1809  0006B8                     _Delay:
  1810                           	opt stack 28
  1811  0006B8                     l2257:
  1812  0006B8  0100               	movlb	0	; () banked
  1813  0006BA  0760               	decf	Delay@count& (0+255),f,b
  1814  0006BC  A0D8               	btfss	status,0,c
  1815  0006BE  0761               	decf	(Delay@count+1)& (0+255),f,b
  1816  0006C0  0100               	movlb	0	; () banked
  1817  0006C2  2960               	incf	Delay@count& (0+255),w,b
  1818  0006C4  E1F9               	bnz	l2257
  1819  0006C6  0100               	movlb	0	; () banked
  1820  0006C8  2961               	incf	(Delay@count+1)& (0+255),w,b
  1821  0006CA  B4D8               	btfsc	status,2,c
  1822  0006CC  0012               	return	
  1823  0006CE  D7F4               	goto	l2257
  1824  0006D0                     __end_of_Delay:
  1825                           	opt stack 0
  1826                           tblptru	equ	0xFF8
  1827                           tblptrh	equ	0xFF7
  1828                           tblptrl	equ	0xFF6
  1829                           tablat	equ	0xFF5
  1830                           intcon	equ	0xFF2
  1831                           postinc0	equ	0xFEE
  1832                           wreg	equ	0xFE8
  1833                           postdec1	equ	0xFE5
  1834                           fsr1h	equ	0xFE2
  1835                           fsr1l	equ	0xFE1
  1836                           indf2	equ	0xFDF
  1837                           fsr2h	equ	0xFDA
  1838                           fsr2l	equ	0xFD9
  1839                           status	equ	0xFD8
  1840                           
  1841 ;; *************** function _CANSetup *****************
  1842 ;; Defined at:
  1843 ;;		line 104 in file "ECAN.c"
  1844 ;; Parameters:    Size  Location     Type
  1845 ;;		None
  1846 ;; Auto vars:     Size  Location     Type
  1847 ;;		None
  1848 ;; Return value:  Size  Location     Type
  1849 ;;		None               void
  1850 ;; Registers used:
  1851 ;;		wreg, status,2, status,0
  1852 ;; Tracked objects:
  1853 ;;		On entry : 0/0
  1854 ;;		On exit  : 0/0
  1855 ;;		Unchanged: 0/0
  1856 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1857 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1858 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1859 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1860 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1861 ;;Total ram usage:        0 bytes
  1862 ;; Hardware stack levels used:    1
  1863 ;; Hardware stack levels required when called:    2
  1864 ;; This function calls:
  1865 ;;		Nothing
  1866 ;; This function is called by:
  1867 ;;		_main
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871                           	psect	text9
  1872  000202                     __ptext9:
  1873                           	opt stack 0
  1874  000202                     _CANSetup:
  1875                           	opt stack 28
  1876                           
  1877                           ;ECAN.c: 107: CANCON = 0x80;
  1878                           
  1879                           ; BSR set to: 0
  1880                           ;incstack = 0
  1881  000202  0E80               	movlw	128
  1882  000204  6E6F               	movwf	3951,c	;volatile
  1883  000206                     l2091:
  1884  000206  386E               	swapf	3950,w,c	;volatile
  1885  000208  32E8               	rrcf	wreg,f,c
  1886  00020A  0B07               	andlw	7
  1887  00020C  0A04               	xorlw	4
  1888  00020E  A4D8               	btfss	status,2,c
  1889  000210  D7FA               	goto	l2091
  1890                           
  1891                           ;ECAN.c: 111: ECANCON = 0x40;
  1892  000212  0E40               	movlw	64
  1893  000214  6E72               	movwf	3954,c	;volatile
  1894                           
  1895                           ;ECAN.c: 115: BRGCON1 = 0x81;
  1896  000216  0E81               	movlw	129
  1897  000218  010E               	movlb	14	; () banked
  1898  00021A  6F43               	movwf	67,b	;volatile
  1899                           
  1900                           ;ECAN.c: 116: BRGCON2 = 0xB8;
  1901  00021C  0EB8               	movlw	184
  1902  00021E  010E               	movlb	14	; () banked
  1903  000220  6F44               	movwf	68,b	;volatile
  1904                           
  1905                           ;ECAN.c: 117: BRGCON3 = 0x05;
  1906  000222  0E05               	movlw	5
  1907  000224  010E               	movlb	14	; () banked
  1908  000226  6F45               	movwf	69,b	;volatile
  1909                           
  1910                           ;ECAN.c: 122: BSEL0 = 0xF8;
  1911  000228  0EF8               	movlw	248
  1912  00022A  010E               	movlb	14	; () banked
  1913  00022C  6F7D               	movwf	125,b	;volatile
  1914                           
  1915                           ;ECAN.c: 126: RXM0EIDH = 0x00;
  1916  00022E  0E00               	movlw	0
  1917  000230  010E               	movlb	14	; () banked
  1918  000232  6FFA               	movwf	250,b	;volatile
  1919                           
  1920                           ;ECAN.c: 127: RXM0EIDL = 0x00;
  1921  000234  0E00               	movlw	0
  1922  000236  010E               	movlb	14	; () banked
  1923  000238  6FFB               	movwf	251,b	;volatile
  1924                           
  1925                           ; BSR set to: 14
  1926                           ;ECAN.c: 128: RXM0SIDH = 0xFF;
  1927  00023A  010E               	movlb	14	; () banked
  1928  00023C  69F8               	setf	248,b	;volatile
  1929                           
  1930                           ;ECAN.c: 129: RXM0SIDL = 0xE0;
  1931  00023E  0EE0               	movlw	224
  1932  000240  010E               	movlb	14	; () banked
  1933  000242  6FF9               	movwf	249,b	;volatile
  1934                           
  1935                           ;ECAN.c: 132: RXM1EIDH = 0x00;
  1936  000244  0E00               	movlw	0
  1937  000246  010E               	movlb	14	; () banked
  1938  000248  6FFE               	movwf	254,b	;volatile
  1939                           
  1940                           ;ECAN.c: 133: RXM1EIDL = 0x00;
  1941  00024A  0E00               	movlw	0
  1942  00024C  010E               	movlb	14	; () banked
  1943  00024E  6FFF               	movwf	255,b	;volatile
  1944                           
