

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 30 16:41:41 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  1353  000128  010E               	movlb	14	; () banked
  1354  00012A  6FE3               	movwf	227,b	;volatile
  1355                           
  1356                           ;ECAN.c: 175: RXF0SIDH = 0x32;
  1357  00012C  0E32               	movlw	50
  1358  00012E  010E               	movlb	14	; () banked
  1359  000130  6FE0               	movwf	224,b	;volatile
  1360                           
  1361                           ;ECAN.c: 176: RXF0SIDL = 0xC0;
  1362  000132  0EC0               	movlw	192
  1363  000134  010E               	movlb	14	; () banked
  1364  000136  6FE1               	movwf	225,b	;volatile
  1365                           
  1366                           ;ECAN.c: 177: RXF1EIDH = 0x00;
  1367  000138  0E00               	movlw	0
  1368  00013A  010E               	movlb	14	; () banked
  1369  00013C  6FE6               	movwf	230,b	;volatile
  1370                           
  1371                           ;ECAN.c: 178: RXF1EIDL = 0x00;
  1372  00013E  0E00               	movlw	0
  1373  000140  010E               	movlb	14	; () banked
  1374  000142  6FE7               	movwf	231,b	;volatile
  1375                           
  1376                           ;ECAN.c: 179: RXF1SIDH = 0x33;
  1377  000144  0E33               	movlw	51
  1378  000146  010E               	movlb	14	; () banked
  1379  000148  6FE4               	movwf	228,b	;volatile
  1380                           
  1381                           ;ECAN.c: 180: RXF1SIDL = 0x40;
  1382  00014A  0E40               	movlw	64
  1383  00014C  010E               	movlb	14	; () banked
  1384  00014E  6FE5               	movwf	229,b	;volatile
  1385                           
  1386                           ;ECAN.c: 181: RXF2EIDH = 0x00;
  1387  000150  0E00               	movlw	0
  1388  000152  010E               	movlb	14	; () banked
  1389  000154  6FEA               	movwf	234,b	;volatile
  1390                           
  1391                           ;ECAN.c: 182: RXF2EIDL = 0x00;
  1392  000156  0E00               	movlw	0
  1393  000158  010E               	movlb	14	; () banked
  1394  00015A  6FEB               	movwf	235,b	;volatile
  1395                           
  1396                           ;ECAN.c: 183: RXF2SIDH = 0x33;
  1397  00015C  0E33               	movlw	51
  1398  00015E  010E               	movlb	14	; () banked
  1399  000160  6FE8               	movwf	232,b	;volatile
  1400                           
  1401                           ;ECAN.c: 184: RXF2SIDL = 0xC0;
  1402  000162  0EC0               	movlw	192
  1403  000164  010E               	movlb	14	; () banked
  1404  000166  6FE9               	movwf	233,b	;volatile
  1405                           
  1406                           ;ECAN.c: 187: if (0 ==1)
  1407  000168  D00E               	goto	l1164
  1408  00016A                     l1158:
  1409  00016A  386E               	swapf	3950,w,c	;volatile
  1410  00016C  32E8               	rrcf	wreg,f,c
  1411  00016E  0B07               	andlw	7
  1412  000170  0A40               	xorlw	64
  1413  000172  A4D8               	btfss	status,2,c
  1414  000174  D017               	goto	l1172
  1415  000176  D7F9               	goto	l1158
  1416  000178                     l1162:
  1417  000178  386E               	swapf	3950,w,c	;volatile
  1418  00017A  32E8               	rrcf	wreg,f,c
  1419  00017C  0B07               	andlw	7
  1420  00017E  0A60               	xorlw	96
  1421  000180  A4D8               	btfss	status,2,c
  1422  000182  D010               	goto	l1172
  1423  000184  D7F9               	goto	l1162
  1424  000186                     l1164:
  1425                           
  1426                           ;ECAN.c: 198: CANCON = 0x00;
  1427  000186  0E00               	movlw	0
  1428  000188  6E6F               	movwf	3951,c	;volatile
  1429  00018A                     l1166:
  1430  00018A  386E               	swapf	3950,w,c	;volatile
  1431  00018C  32E8               	rrcf	wreg,f,c
  1432  00018E  0B07               	andlw	7
  1433  000190  0900               	iorlw	0
  1434  000192  A4D8               	btfss	status,2,c
  1435  000194  D007               	goto	l1172
  1436  000196  D7F9               	goto	l1166
  1437  000198                     l1170:
  1438  000198  386E               	swapf	3950,w,c	;volatile
  1439  00019A  32E8               	rrcf	wreg,f,c
  1440  00019C  0B07               	andlw	7
  1441  00019E  0A40               	xorlw	64
  1442  0001A0  B4D8               	btfsc	status,2,c
  1443  0001A2  D7FA               	goto	l1170
  1444  0001A4                     l1172:
  1445                           
  1446                           ;ECAN.c: 206: }
  1447                           ;ECAN.c: 209: RXB0CON = 0x00;
  1448  0001A4  0E00               	movlw	0
  1449  0001A6  6E60               	movwf	3936,c	;volatile
  1450                           
  1451                           ;ECAN.c: 210: RXB1CON = 0x00;
  1452  0001A8  0E00               	movlw	0
  1453  0001AA  010F               	movlb	15	; () banked
  1454  0001AC  6F30               	movwf	48,b	;volatile
  1455                           
  1456                           ; BSR set to: 15
  1457  0001AE  0012               	return		;funcret
  1458  0001B0                     __end_of_CANSetup:
  1459                           	opt stack 0
  1460                           tblptru	equ	0xFF8
  1461                           tblptrh	equ	0xFF7
  1462                           tblptrl	equ	0xFF6
  1463                           tablat	equ	0xFF5
  1464                           intcon	equ	0xFF2
  1465                           postinc0	equ	0xFEE
  1466                           wreg	equ	0xFE8
  1467                           status	equ	0xFD8
  1468                           
  1469 ;; *************** function _ISR *****************
  1470 ;; Defined at:
  1471 ;;		line 9 in file "main.c"
  1472 ;; Parameters:    Size  Location     Type
  1473 ;;		None
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;		None
  1476 ;; Return value:  Size  Location     Type
  1477 ;;		None               void
  1478 ;; Registers used:
  1479 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1485 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1486 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1487 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1488 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1489 ;;Total ram usage:       14 bytes
  1490 ;; Hardware stack levels used:    1
  1491 ;; Hardware stack levels required when called:    1
  1492 ;; This function calls:
  1493 ;;		_checkI2C
  1494 ;; This function is called by:
  1495 ;;		Interrupt level 2
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499                           	psect	intcode
  1500  000008                     __pintcode:
  1501                           	opt stack 0
  1502  000008                     _ISR:
  1503                           	opt stack 27
  1504                           
  1505                           ; BSR set to: 15
  1506                           ;incstack = 0
  1507  000008  8243               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  1508  00000A  CFFA F027          	movff	pclath,??_ISR
  1509  00000E  CFFB F028          	movff	pclatu,??_ISR+1
  1510  000012  CFE9 F029          	movff	fsr0l,??_ISR+2
  1511  000016  CFEA F02A          	movff	fsr0h,??_ISR+3
  1512  00001A  CFE1 F02B          	movff	fsr1l,??_ISR+4
  1513  00001E  CFE2 F02C          	movff	fsr1h,??_ISR+5
  1514  000022  CFD9 F02D          	movff	fsr2l,??_ISR+6
  1515  000026  CFDA F02E          	movff	fsr2h,??_ISR+7
  1516  00002A  CFF3 F02F          	movff	prodl,??_ISR+8
  1517  00002E  CFF4 F030          	movff	prodh,??_ISR+9
  1518  000032  CFF6 F031          	movff	tblptrl,??_ISR+10
  1519  000036  CFF7 F032          	movff	tblptrh,??_ISR+11
  1520  00003A  CFF8 F033          	movff	tblptru,??_ISR+12
  1521  00003E  CFF5 F034          	movff	tablat,??_ISR+13
  1522                           
  1523                           ;main.c: 11: checkI2C();
  1524  000042  EC43  F001         	call	_checkI2C	;wreg free
  1525  000046  C034  FFF5         	movff	??_ISR+13,tablat
  1526  00004A  C033  FFF8         	movff	??_ISR+12,tblptru
  1527  00004E  C032  FFF7         	movff	??_ISR+11,tblptrh
  1528  000052  C031  FFF6         	movff	??_ISR+10,tblptrl
  1529  000056  C030  FFF4         	movff	??_ISR+9,prodh
  1530  00005A  C02F  FFF3         	movff	??_ISR+8,prodl
  1531  00005E  C02E  FFDA         	movff	??_ISR+7,fsr2h
  1532  000062  C02D  FFD9         	movff	??_ISR+6,fsr2l
  1533  000066  C02C  FFE2         	movff	??_ISR+5,fsr1h
  1534  00006A  C02B  FFE1         	movff	??_ISR+4,fsr1l
  1535  00006E  C02A  FFEA         	movff	??_ISR+3,fsr0h
  1536  000072  C029  FFE9         	movff	??_ISR+2,fsr0l
  1537  000076  C028  FFFB         	movff	??_ISR+1,pclatu
  1538  00007A  C027  FFFA         	movff	??_ISR,pclath
  1539  00007E  9243               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  1540  000080  0011               	retfie		f
  1541  000082                     __end_of_ISR:
  1542                           	opt stack 0
  1543                           pclatu	equ	0xFFB
  1544                           pclath	equ	0xFFA
  1545                           tblptru	equ	0xFF8
  1546                           tblptrh	equ	0xFF7
  1547                           tblptrl	equ	0xFF6
  1548                           tablat	equ	0xFF5
  1549                           prodh	equ	0xFF4
  1550                           prodl	equ	0xFF3
  1551                           intcon	equ	0xFF2
  1552                           postinc0	equ	0xFEE
  1553                           fsr0h	equ	0xFEA
  1554                           fsr0l	equ	0xFE9
  1555                           wreg	equ	0xFE8
  1556                           fsr1h	equ	0xFE2
  1557                           fsr1l	equ	0xFE1
  1558                           fsr2h	equ	0xFDA
  1559                           fsr2l	equ	0xFD9
  1560                           status	equ	0xFD8
  1561                           
  1562 ;; *************** function _checkI2C *****************
  1563 ;; Defined at:
  1564 ;;		line 21 in file "I2C.c"
  1565 ;; Parameters:    Size  Location     Type
  1566 ;;		None
  1567 ;; Auto vars:     Size  Location     Type
  1568 ;;  sspBuf          1    0[COMRAM] unsigned char 
  1569 ;; Return value:  Size  Location     Type
  1570 ;;		None               void
  1571 ;; Registers used:
  1572 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  1573 ;; Tracked objects:
  1574 ;;		On entry : 0/0
  1575 ;;		On exit  : 0/0
  1576 ;;		Unchanged: 0/0
  1577 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1578 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1579 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1580 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1581 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1582 ;;Total ram usage:        1 bytes
  1583 ;; Hardware stack levels used:    1
  1584 ;; This function calls:
  1585 ;;		Nothing
  1586 ;; This function is called by:
  1587 ;;		_ISR
  1588 ;; This function uses a non-reentrant model
  1589 ;;
  1590                           
  1591                           	psect	text9
  1592  000286                     __ptext9:
  1593                           	opt stack 0
  1594  000286                     _checkI2C:
  1595                           	opt stack 27
  1596                           
  1597                           ;I2C.c: 23: byte sspBuf;
  1598                           ;I2C.c: 25: if (PIR1bits.SSPIF) {
  1599                           
  1600                           ;incstack = 0
  1601  000286  A69E               	btfss	3998,3,c	;volatile
  1602  000288  0012               	return	
  1603                           
  1604                           ;I2C.c: 27: if (!SSPSTATbits.D_NOT_A) {
  1605  00028A  BAC7               	btfsc	4039,5,c	;volatile
  1606  00028C  D014               	goto	i2l1086
  1607                           
  1608                           ;I2C.c: 31: i2c_byte_count = 0;
  1609  00028E  0E00               	movlw	0
  1610  000290  6E17               	movwf	_i2c_byte_count,c	;volatile
  1611                           
  1612                           ;I2C.c: 33: if (SSPSTATbits.BF) {
  1613  000292  B0C7               	btfsc	4039,0,c	;volatile
  1614                           
  1615                           ;I2C.c: 35: sspBuf = SSPBUF;
  1616  000294  CFC9 F026          	movff	4041,checkI2C@sspBuf	;volatile
  1617                           
  1618                           ;I2C.c: 36: }
  1619                           ;I2C.c: 38: if (SSPSTATbits.R_NOT_W) {
  1620  000298  A4C7               	btfss	4039,2,c	;volatile
  1621  00029A  D036               	goto	i2l1110
  1622                           
  1623                           ;I2C.c: 40: SSPCON1bits.WCOL = 0;
  1624  00029C  9EC6               	bcf	4038,7,c	;volatile
  1625                           
  1626                           ;I2C.c: 41: SSPBUF = i2c_reg_map[i2c_reg_addr++];
  1627  00029E  5018               	movf	_i2c_reg_addr,w,c	;volatile
  1628  0002A0  0D01               	mullw	1
  1629  0002A2  0E01               	movlw	low _i2c_reg_map
  1630  0002A4  24F3               	addwf	prodl,w,c
  1631  0002A6  6ED9               	movwf	fsr2l,c
  1632  0002A8  0E00               	movlw	high _i2c_reg_map
  1633  0002AA  20F4               	addwfc	prodh,w,c
  1634  0002AC  6EDA               	movwf	fsr2h,c
  1635  0002AE  50DF               	movf	indf2,w,c
  1636  0002B0  6EC9               	movwf	4041,c	;volatile
  1637  0002B2  2A18               	incf	_i2c_reg_addr,f,c	;volatile
  1638                           
  1639                           ;I2C.c: 42: }
  1640                           ;I2C.c: 43: }
  1641  0002B4  D029               	goto	i2l1110
  1642  0002B6                     i2l1086:
  1643                           
  1644                           ;I2C.c: 44: else {
  1645                           ;I2C.c: 48: i2c_byte_count++;
  1646  0002B6  2A17               	incf	_i2c_byte_count,f,c	;volatile
  1647                           
  1648                           ;I2C.c: 50: if (SSPSTATbits.BF) {
  1649  0002B8  B0C7               	btfsc	4039,0,c	;volatile
  1650                           
  1651                           ;I2C.c: 51: sspBuf = SSPBUF;
  1652  0002BA  CFC9 F026          	movff	4041,checkI2C@sspBuf	;volatile
  1653                           
  1654                           ;I2C.c: 52: }
  1655                           ;I2C.c: 54: if (SSPSTATbits.R_NOT_W) {
  1656  0002BE  A4C7               	btfss	4039,2,c	;volatile
  1657  0002C0  D00E               	goto	i2l1100
  1658                           
  1659                           ;I2C.c: 57: SSPCON1bits.WCOL = 0;
  1660  0002C2  9EC6               	bcf	4038,7,c	;volatile
  1661                           
  1662                           ;I2C.c: 58: SSPBUF = i2c_reg_map[i2c_reg_addr++];
  1663  0002C4  5018               	movf	_i2c_reg_addr,w,c	;volatile
  1664  0002C6  0D01               	mullw	1
  1665  0002C8  0E01               	movlw	low _i2c_reg_map
  1666  0002CA  24F3               	addwf	prodl,w,c
  1667  0002CC  6ED9               	movwf	fsr2l,c
  1668  0002CE  0E00               	movlw	high _i2c_reg_map
  1669  0002D0  20F4               	addwfc	prodh,w,c
  1670  0002D2  6EDA               	movwf	fsr2h,c
  1671  0002D4  50DF               	movf	indf2,w,c
  1672  0002D6  6EC9               	movwf	4041,c	;volatile
  1673  0002D8  2A18               	incf	_i2c_reg_addr,f,c	;volatile
  1674                           
  1675                           ;I2C.c: 59: LATAbits.LATA6 = 1;
  1676  0002DA  8C89               	bsf	3977,6,c	;volatile
  1677                           
  1678                           ;I2C.c: 61: }
  1679  0002DC  D015               	goto	i2l1110
  1680  0002DE                     i2l1100:
  1681                           
  1682                           ;I2C.c: 62: else {
  1683                           ;I2C.c: 64: if (i2c_byte_count == 1) {
  1684  0002DE  0417               	decf	_i2c_byte_count,w,c	;volatile
  1685  0002E0  A4D8               	btfss	status,2,c
  1686  0002E2  D003               	goto	i2l1104
  1687                           
  1688                           ;I2C.c: 66: i2c_reg_addr = sspBuf;
  1689  0002E4  C026  F018         	movff	checkI2C@sspBuf,_i2c_reg_addr	;volatile
  1690                           
  1691                           ;I2C.c: 68: }
  1692  0002E8  D00F               	goto	i2l1110
  1693  0002EA                     i2l1104:
  1694                           
  1695                           ;I2C.c: 69: else {
  1696                           ;I2C.c: 72: i2c_reg_map[i2c_reg_addr++] = sspBuf;
  1697  0002EA  5018               	movf	_i2c_reg_addr,w,c	;volatile
  1698  0002EC  0D01               	mullw	1
  1699  0002EE  0E01               	movlw	low _i2c_reg_map
  1700  0002F0  24F3               	addwf	prodl,w,c
  1701  0002F2  6ED9               	movwf	fsr2l,c
  1702  0002F4  0E00               	movlw	high _i2c_reg_map
  1703  0002F6  20F4               	addwfc	prodh,w,c
  1704  0002F8  6EDA               	movwf	fsr2h,c
  1705  0002FA  C026  FFDF         	movff	checkI2C@sspBuf,indf2
  1706  0002FE  2A18               	incf	_i2c_reg_addr,f,c	;volatile
  1707                           
  1708                           ;I2C.c: 73: I2C_FLAG = 1;
  1709  000300  0E00               	movlw	0
  1710  000302  6E12               	movwf	_I2C_FLAG+1,c
  1711  000304  0E01               	movlw	1
  1712  000306  6E11               	movwf	_I2C_FLAG,c
  1713  000308                     i2l1110:
  1714                           
  1715                           ;I2C.c: 74: }
  1716                           ;I2C.c: 75: }
  1717                           ;I2C.c: 76: }
  1718                           ;I2C.c: 78: i2c_reg_addr %= sizeof(i2c_reg_map);
  1719  000308  0E0F               	movlw	15
  1720  00030A  1618               	andwf	_i2c_reg_addr,f,c	;volatile
  1721                           
  1722                           ;I2C.c: 81: PIR1bits.SSPIF = 0;
  1723  00030C  969E               	bcf	3998,3,c	;volatile
  1724                           
  1725                           ;I2C.c: 82: SSPCON1bits.CKP = 1;
  1726  00030E  88C6               	bsf	4038,4,c	;volatile
  1727  000310  0012               	return	
  1728  000312                     __end_of_checkI2C:
  1729                           	opt stack 0
  1730  0000                     pclatu	equ	0xFFB
  1731                           pclath	equ	0xFFA
  1732                           tblptru	equ	0xFF8
  1733                           tblptrh	equ	0xFF7
  1734                           tblptrl	equ	0xFF6
  1735                           tablat	equ	0xFF5
  1736                           prodh	equ	0xFF4
  1737                           prodl	equ	0xFF3
  1738                           intcon	equ	0xFF2
  1739                           postinc0	equ	0xFEE
  1740                           fsr0h	equ	0xFEA
  1741                           fsr0l	equ	0xFE9
  1742                           wreg	equ	0xFE8
  1743                           fsr1h	equ	0xFE2
  1744                           fsr1l	equ	0xFE1
  1745                           indf2	equ	0xFDF
  1746                           fsr2h	equ	0xFDA
  1747                           fsr2l	equ	0xFD9
  1748                           status	equ	0xFD8
  1749                           pclatu	equ	0xFFB
  1750                           pclath	equ	0xFFA
  1751                           tblptru	equ	0xFF8
  1752                           tblptrh	equ	0xFF7
  1753                           tblptrl	equ	0xFF6
  1754                           tablat	equ	0xFF5
  1755                           prodh	equ	0xFF4
  1756                           prodl	equ	0xFF3
  1757                           intcon	equ	0xFF2
  1758                           postinc0	equ	0xFEE
  1759                           fsr0h	equ	0xFEA
  1760                           fsr0l	equ	0xFE9
  1761                           wreg	equ	0xFE8
  1762                           fsr1h	equ	0xFE2
  1763                           fsr1l	equ	0xFE1
  1764                           indf2	equ	0xFDF
  1765                           fsr2h	equ	0xFDA
  1766                           fsr2l	equ	0xFD9
  1767                           status	equ	0xFD8
  1768                           
  1769                           	psect	rparam
  1770  0000                     pclatu	equ	0xFFB
  1771                           pclath	equ	0xFFA
  1772                           tblptru	equ	0xFF8
  1773                           tblptrh	equ	0xFF7
  1774                           tblptrl	equ	0xFF6
  1775                           tablat	equ	0xFF5
  1776                           prodh	equ	0xFF4
  1777                           prodl	equ	0xFF3
  1778                           intcon	equ	0xFF2
  1779                           postinc0	equ	0xFEE
  1780                           fsr0h	equ	0xFEA
  1781                           fsr0l	equ	0xFE9
  1782                           wreg	equ	0xFE8
  1783                           fsr1h	equ	0xFE2
  1784                           fsr1l	equ	0xFE1
  1785                           indf2	equ	0xFDF
  1786                           fsr2h	equ	0xFDA
  1787                           fsr2l	equ	0xFD9
  1788                           status	equ	0xFD8
  1789                           
  1790                           	psect	temp
  1791  000043                     btemp:
  1792                           	opt stack 0
  1793  000043                     	ds	1
  1794  0000                     int$flags	set	btemp
  1795                           pclatu	equ	0xFFB
  1796                           pclath	equ	0xFFA
  1797                           tblptru	equ	0xFF8
  1798                           tblptrh	equ	0xFF7
  1799                           tblptrl	equ	0xFF6
  1800                           tablat	equ	0xFF5
  1801                           prodh	equ	0xFF4
  1802                           prodl	equ	0xFF3
  1803                           intcon	equ	0xFF2
  1804                           postinc0	equ	0xFEE
  1805                           fsr0h	equ	0xFEA
  1806                           fsr0l	equ	0xFE9
  1807                           wreg	equ	0xFE8
  1808                           fsr1h	equ	0xFE2
  1809                           fsr1l	equ	0xFE1
  1810                           indf2	equ	0xFDF
  1811                           fsr2h	equ	0xFDA
  1812                           fsr2l	equ	0xFD9
  1813                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         37
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     26      66
    BANK0           160      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _main->_ECAN_Transmit
    _checkCAN->_ECAN_Receive

Critical Paths under _ISR in COMRAM

    _ISR->_checkI2C

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     752
                           _CANSetup
                              _Delay
                      _ECAN_Transmit
                           _I2CSetup
                         _InitDevice
                           _checkCAN
 ---------------------------------------------------------------------------------
 (1) _checkCAN                                             0     0      0      15
                       _ECAN_Receive
 ---------------------------------------------------------------------------------
 (2) _ECAN_Receive                                         1     1      0      15
                                             15 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _InitDevice                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CSetup                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ECAN_Transmit                                       11     1     10     672
                                             15 COMRAM    11     1     10
 ---------------------------------------------------------------------------------
 (1) _Delay                                                2     0      2      65
                                             15 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (1) _CANSetup                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                 14    14      0      30
                                              1 COMRAM    14    14      0
                           _checkI2C
 ---------------------------------------------------------------------------------
 (4) _checkI2C                                             1     1      0      30
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CANSetup
   _Delay
   _ECAN_Transmit
   _I2CSetup
   _InitDevice
   _checkCAN
     _ECAN_Receive

 _ISR (ROOT)
   _checkI2C

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             E40      0       0      35        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0       0      10        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0       0       8        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      0       0       5        0.0%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     1A      42       1       70.2%
BITBANK14           41      0       0      33        0.0%
BANK14              41      0       0      34        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      42       6        0.0%
DATA                 0      0      42       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Mon Nov 30 16:41:41 2015

             _SSPSTATbits 000FC7                        l48 0320               __CFG_BORV$3 000000  
            __CFG_CP0$OFF 000000              __CFG_CP1$OFF 000000              __CFG_CP2$OFF 000000  
            __CFG_CP3$OFF 000000                       l327 01F0                       l329 0230  
            __CFG_CPB$OFF 000000                       u185 03DA                       u186 03DC  
            __CFG_CPD$OFF 000000                       _ISR 0008                       prod 000FF3  
                     wreg 000FE8                      ?_ISR 0026                      _B0D0 000E86  
                    _B0D1 000E87                      _B0D2 000E88                      _B0D3 000E89  
                    _B0D4 000E8A                      _B0D5 000E8B                      _B0D6 000E8C  
                    _B0D7 000E8D                      l1130 008A                      l1052 026E  
                    l1054 0272                      l1170 0198                      l1162 0178  
                    l1066 0282                      l1172 01A4                      l1164 0186  
                    l1166 018A                      l1158 016A                      l1262 045C  
                    _main 0312                      fsr0h 000FEA                      fsr1h 000FE2  
                    fsr0l 000FE9                      fsr2h 000FDA                      fsr1l 000FE1  
                    indf2 000FDF                      fsr2l 000FD9                      btemp 0043  
          checkI2C@sspBuf 0026          __end_of_I2CSetup 045C                      pclat 000FFA  
                    prodh 000FF4                      prodl 000FF3                      start 0082  
           __CFG_IESO$OFF 000000          __end_of_CANSetup 01B0             __CFG_MCLRE$ON 000000  
            ___param_bank 000010                     ??_ISR 0027                     _B0DLC 000E85  
                   ?_main 0026                     _BSEL0 000E7D                     _MSEL0 000E79  
                   _MSEL1 000E7A                     _MSEL2 000E7B                     _MSEL3 000E7C  
                   _TRISA 000F92                     _TRISB 000F93                     _TRISC 000F94  
          _i2c_byte_count 0017                     _Delay 045C             __CFG_WRT0$OFF 000000  
           __CFG_WRT1$OFF 000000             __CFG_WRT2$OFF 000000             __CFG_WRT3$OFF 000000  
          __CFG_EBTR0$OFF 000000            __CFG_FCMEN$OFF 000000            __CFG_EBTR1$OFF 000000  
