

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 22 00:30:23 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  1939                           
  1940                           ; BSR set to: 0
  1941                           ;ECAN.c: 280: PIR5bits.RXB1IF = 0;
  1942  0014B0  9277               	bcf	3959,1,c	;volatile
  1943                           
  1944                           ; BSR set to: 0
  1945                           ;ECAN.c: 281: return 1;
  1946  0014B2  0E01               	movlw	1
  1947                           
  1948                           ; BSR set to: 0
  1949                           ;ECAN.c: 282: }
  1950                           
  1951                           ; BSR set to: 0
  1952  0014B4  0012               	return	
  1953  0014B6                     l2811:
  1954                           
  1955                           ; BSR set to: 0
  1956                           ;ECAN.c: 283: else
  1957                           ;ECAN.c: 284: {
  1958                           ;ECAN.c: 285: return 0;
  1959  0014B6  0E00               	movlw	0
  1960                           
  1961                           ; BSR set to: 0
  1962  0014B8  0012               	return	
  1963  0014BA                     __end_of_ECAN_Receive:
  1964                           	opt stack 0
  1965                           tblptru	equ	0xFF8
  1966                           tblptrh	equ	0xFF7
  1967                           tblptrl	equ	0xFF6
  1968                           tablat	equ	0xFF5
  1969                           prodh	equ	0xFF4
  1970                           prodl	equ	0xFF3
  1971                           intcon	equ	0xFF2
  1972                           postinc0	equ	0xFEE
  1973                           wreg	equ	0xFE8
  1974                           postdec1	equ	0xFE5
  1975                           fsr1h	equ	0xFE2
  1976                           fsr1l	equ	0xFE1
  1977                           indf2	equ	0xFDF
  1978                           fsr2h	equ	0xFDA
  1979                           fsr2l	equ	0xFD9
  1980                           status	equ	0xFD8
  1981                           
  1982 ;; *************** function _Delay *****************
  1983 ;; Defined at:
  1984 ;;		line 7 in file "Other.c"
  1985 ;; Parameters:    Size  Location     Type
  1986 ;;  count           2    0[BANK0 ] unsigned int 
  1987 ;; Auto vars:     Size  Location     Type
  1988 ;;		None
  1989 ;; Return value:  Size  Location     Type
  1990 ;;		None               void
  1991 ;; Registers used:
  1992 ;;		wreg, status,2, status,0
  1993 ;; Tracked objects:
  1994 ;;		On entry : 0/0
  1995 ;;		On exit  : 0/0
  1996 ;;		Unchanged: 0/0
  1997 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1998 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1999 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2000 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2001 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2002 ;;Total ram usage:        2 bytes
  2003 ;; Hardware stack levels used:    1
  2004 ;; Hardware stack levels required when called:    3
  2005 ;; This function calls:
  2006 ;;		Nothing
  2007 ;; This function is called by:
  2008 ;;		_main
  2009 ;;		_checkRFID
  2010 ;; This function uses a non-reentrant model
  2011 ;;
  2012                           
  2013                           	psect	text8
  2014  0017F8                     __ptext8:
  2015                           	opt stack 0
  2016  0017F8                     _Delay:
  2017                           	opt stack 27
  2018  0017F8                     l2781:
  2019  0017F8  0100               	movlb	0	; () banked
  2020  0017FA  0760               	decf	Delay@count& (0+255),f,b
  2021  0017FC  A0D8               	btfss	status,0,c
  2022  0017FE  0761               	decf	(Delay@count+1)& (0+255),f,b
  2023  001800  0100               	movlb	0	; () banked
  2024  001802  2960               	incf	Delay@count& (0+255),w,b
  2025  001804  E1F9               	bnz	l2781
  2026  001806  0100               	movlb	0	; () banked
  2027  001808  2961               	incf	(Delay@count+1)& (0+255),w,b
  2028  00180A  B4D8               	btfsc	status,2,c
  2029  00180C  0012               	return	
  2030  00180E  D7F4               	goto	l2781
  2031  001810                     __end_of_Delay:
  2032                           	opt stack 0
  2033                           tblptru	equ	0xFF8
  2034                           tblptrh	equ	0xFF7
  2035                           tblptrl	equ	0xFF6
  2036                           tablat	equ	0xFF5
  2037                           prodh	equ	0xFF4
  2038                           prodl	equ	0xFF3
  2039                           intcon	equ	0xFF2
  2040                           postinc0	equ	0xFEE
  2041                           wreg	equ	0xFE8
  2042                           postdec1	equ	0xFE5
  2043                           fsr1h	equ	0xFE2
  2044                           fsr1l	equ	0xFE1
  2045                           indf2	equ	0xFDF
  2046                           fsr2h	equ	0xFDA
  2047                           fsr2l	equ	0xFD9
  2048                           status	equ	0xFD8
  2049                           
  2050 ;; *************** function _CANSetup *****************
  2051 ;; Defined at:
  2052 ;;		line 104 in file "ECAN.c"
  2053 ;; Parameters:    Size  Location     Type
  2054 ;;		None
  2055 ;; Auto vars:     Size  Location     Type
  2056 ;;		None
  2057 ;; Return value:  Size  Location     Type
  2058 ;;		None               void
  2059 ;; Registers used:
  2060 ;;		wreg, status,2, status,0
  2061 ;; Tracked objects:
  2062 ;;		On entry : 0/0
  2063 ;;		On exit  : 0/0
  2064 ;;		Unchanged: 0/0
  2065 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2066 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2067 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2068 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2069 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2070 ;;Total ram usage:        0 bytes
  2071 ;; Hardware stack levels used:    1
  2072 ;; Hardware stack levels required when called:    3
  2073 ;; This function calls:
  2074 ;;		Nothing
  2075 ;; This function is called by:
  2076 ;;		_main
  2077 ;; This function uses a non-reentrant model
  2078 ;;
  2079                           
  2080                           	psect	text9
  2081  0011B6                     __ptext9:
  2082                           	opt stack 0
  2083  0011B6                     _CANSetup:
  2084                           	opt stack 27
  2085                           
  2086                           ;ECAN.c: 107: CANCON = 0x80;
  2087                           
  2088                           ; BSR set to: 0
  2089                           ;incstack = 0
  2090  0011B6  0E80               	movlw	128
  2091  0011B8  6E6F               	movwf	3951,c	;volatile
  2092  0011BA                     l2711:
  2093  0011BA  386E               	swapf	3950,w,c	;volatile
  2094  0011BC  32E8               	rrcf	wreg,f,c
  2095  0011BE  0B07               	andlw	7
  2096  0011C0  0A04               	xorlw	4
  2097  0011C2  A4D8               	btfss	status,2,c
  2098  0011C4  D7FA               	goto	l2711
  2099                           
  2100                           ;ECAN.c: 111: ECANCON = 0x40;
  2101  0011C6  0E40               	movlw	64
  2102  0011C8  6E72               	movwf	3954,c	;volatile
  2103                           
  2104                           ;ECAN.c: 115: BRGCON1 = 0x81;
  2105  0011CA  0E81               	movlw	129
  2106  0011CC  010E               	movlb	14	; () banked
  2107  0011CE  6F43               	movwf	67,b	;volatile
  2108                           
  2109                           ;ECAN.c: 116: BRGCON2 = 0xB8;
  2110  0011D0  0EB8               	movlw	184
  2111  0011D2  010E               	movlb	14	; () banked
  2112  0011D4  6F44               	movwf	68,b	;volatile
  2113                           
  2114                           ;ECAN.c: 117: BRGCON3 = 0x05;
  2115  0011D6  0E05               	movlw	5
  2116  0011D8  010E               	movlb	14	; () banked
  2117  0011DA  6F45               	movwf	69,b	;volatile
  2118                           
  2119                           ;ECAN.c: 122: BSEL0 = 0xF8;
  2120  0011DC  0EF8               	movlw	248
  2121  0011DE  010E               	movlb	14	; () banked
  2122  0011E0  6F7D               	movwf	125,b	;volatile
  2123                           
  2124                           ;ECAN.c: 126: RXM0EIDH = 0x00;
  2125  0011E2  0E00               	movlw	0
  2126  0011E4  010E               	movlb	14	; () banked
  2127  0011E6  6FFA               	movwf	250,b	;volatile
  2128                           
  2129                           ;ECAN.c: 127: RXM0EIDL = 0x00;
  2130  0011E8  0E00               	movlw	0
  2131  0011EA  010E               	movlb	14	; () banked
  2132  0011EC  6FFB               	movwf	251,b	;volatile
  2133                           
  2134                           ; BSR set to: 14
  2135                           ;ECAN.c: 128: RXM0SIDH = 0xFF;
  2136  0011EE  010E               	movlb	14	; () banked
  2137  0011F0  69F8               	setf	248,b	;volatile
  2138                           
  2139                           ;ECAN.c: 129: RXM0SIDL = 0xE0;
  2140  0011F2  0EE0               	movlw	224
  2141  0011F4  010E               	movlb	14	; () banked
  2142  0011F6  6FF9               	movwf	249,b	;volatile
  2143                           
  2144                           ;ECAN.c: 132: RXM1EIDH = 0x00;
  2145  0011F8  0E00               	movlw	0
  2146  0011FA  010E               	movlb	14	; () banked
  2147  0011FC  6FFE               	movwf	254,b	;volatile
  2148                           
  2149                           ;ECAN.c: 133: RXM1EIDL = 0x00;
  2150  0011FE  0E00               	movlw	0
  2151  001200  010E               	movlb	14	; () banked
  2152  001202  6FFF               	movwf	255,b	;volatile
  2153                           
  2154                           ; BSR set to: 14
  2155                           ;ECAN.c: 134: RXM1SIDH = 0xFF;
  2156  001204  010E               	movlb	14	; () banked
  2157  001206  69FC               	setf	252,b	;volatile
  2158                           
  2159                           ;ECAN.c: 135: RXM1SIDL = 0xE0;
  2160  001208  0EE0               	movlw	224
  2161  00120A  010E               	movlb	14	; () banked
  2162  00120C  6FFD               	movwf	253,b	;volatile
  2163                           
  2164                           ;ECAN.c: 139: RXFCON0 = 0x07;
  2165  00120E  0E07               	movlw	7
  2166  001210  010E               	movlb	14	; () banked
  2167  001212  6F46               	movwf	70,b	;volatile
  2168                           
  2169                           ;ECAN.c: 140: RXFCON1 = 0x00;
  2170  001214  0E00               	movlw	0
  2171  001216  010E               	movlb	14	; () banked
  2172  001218  6F47               	movwf	71,b	;volatile
  2173                           
  2174                           ;ECAN.c: 143: MSEL0 = 0xC0;
  2175  00121A  0EC0               	movlw	192
  2176  00121C  010E               	movlb	14	; () banked
  2177  00121E  6F79               	movwf	121,b	;volatile
  2178                           
  2179                           ; BSR set to: 14
  2180                           ;ECAN.c: 144: MSEL1 = 0xFF;
  2181  001220  010E               	movlb	14	; () banked
  2182  001222  697A               	setf	122,b	;volatile
  2183                           
  2184                           ; BSR set to: 14
  2185                           ;ECAN.c: 145: MSEL2 = 0xFF;
  2186  001224  010E               	movlb	14	; () banked
  2187  001226  697B               	setf	123,b	;volatile
  2188                           
  2189                           ; BSR set to: 14
  2190                           ;ECAN.c: 146: MSEL3 = 0xFF;
  2191  001228  010E               	movlb	14	; () banked
  2192  00122A  697C               	setf	124,b	;volatile
  2193                           
  2194                           ;ECAN.c: 150: RXFBCON0 = 0x10;
  2195  00122C  0E10               	movlw	16
  2196  00122E  010E               	movlb	14	; () banked
  2197  001230  6F71               	movwf	113,b	;volatile
  2198                           
  2199                           ;ECAN.c: 151: RXFBCON1 = 0xF2;
  2200  001232  0EF2               	movlw	242
  2201  001234  010E               	movlb	14	; () banked
  2202  001236  6F72               	movwf	114,b	;volatile
  2203                           
  2204                           ; BSR set to: 14
  2205                           ;ECAN.c: 153: RXFBCON2 = 0xFF;
  2206  001238  010E               	movlb	14	; () banked
  2207  00123A  6973               	setf	115,b	;volatile
  2208                           
  2209                           ; BSR set to: 14
  2210                           ;ECAN.c: 154: RXFBCON3 = 0xFF;
  2211  00123C  010E               	movlb	14	; () banked
  2212  00123E  6974               	setf	116,b	;volatile
  2213                           
  2214                           ; BSR set to: 14
  2215                           ;ECAN.c: 155: RXFBCON4 = 0xFF;
  2216  001240  010E               	movlb	14	; () banked
  2217  001242  6975               	setf	117,b	;volatile
  2218                           
  2219                           ; BSR set to: 14
  2220                           ;ECAN.c: 156: RXFBCON5 = 0xFF;
  2221  001244  010E               	movlb	14	; () banked
  2222  001246  6976               	setf	118,b	;volatile
  2223                           
  2224                           ; BSR set to: 14
  2225                           ;ECAN.c: 157: RXFBCON6 = 0xFF;
  2226  001248  010E               	movlb	14	; () banked
  2227  00124A  6977               	setf	119,b	;volatile
  2228                           
  2229                           ; BSR set to: 14
  2230                           ;ECAN.c: 158: RXFBCON7 = 0xFF;
  2231  00124C  010E               	movlb	14	; () banked
  2232  00124E  6978               	setf	120,b	;volatile
  2233                           
  2234                           ;ECAN.c: 164: RXF0EIDH = 0x00;
  2235  001250  0E00               	movlw	0
  2236  001252  010E               	movlb	14	; () banked
  2237  001254  6FE2               	movwf	226,b	;volatile
  2238                           
  2239                           ;ECAN.c: 165: RXF0EIDL = 0x00;
  2240  001256  0E00               	movlw	0
  2241  001258  010E               	movlb	14	; () banked
  2242  00125A  6FE3               	movwf	227,b	;volatile
  2243                           
  2244                           ;ECAN.c: 166: RXF0SIDH = 0x32;
  2245  00125C  0E32               	movlw	50
  2246  00125E  010E               	movlb	14	; () banked
  2247  001260  6FE0               	movwf	224,b	;volatile
  2248                           
  2249                           ;ECAN.c: 167: RXF0SIDL = 0xC0;
  2250  001262  0EC0               	movlw	192
  2251  001264  010E               	movlb	14	; () banked
  2252  001266  6FE1               	movwf	225,b	;volatile
  2253                           
  2254                           ;ECAN.c: 168: RXF1EIDH = 0x00;
  2255  001268  0E00               	movlw	0
  2256  00126A  010E               	movlb	14	; () banked
  2257  00126C  6FE6               	movwf	230,b	;volatile
  2258                           
  2259                           ;ECAN.c: 169: RXF1EIDL = 0x00;
  2260  00126E  0E00               	movlw	0
  2261  001270  010E               	movlb	14	; () banked
  2262  001272  6FE7               	movwf	231,b	;volatile
  2263                           
  2264                           ;ECAN.c: 170: RXF1SIDH = 0x33;
  2265  001274  0E33               	movlw	51
  2266  001276  010E               	movlb	14	; () banked
  2267  001278  6FE4               	movwf	228,b	;volatile
  2268                           
  2269                           ;ECAN.c: 171: RXF1SIDL = 0x40;
  2270  00127A  0E40               	movlw	64
  2271  00127C  010E               	movlb	14	; () banked
  2272  00127E  6FE5               	movwf	229,b	;volatile
  2273                           
  2274                           ;ECAN.c: 172: RXF2EIDH = 0x00;
  2275  001280  0E00               	movlw	0
  2276  001282  010E               	movlb	14	; () banked
  2277  001284  6FEA               	movwf	234,b	;volatile
  2278                           
  2279                           ;ECAN.c: 173: RXF2EIDL = 0x00;
  2280  001286  0E00               	movlw	0
  2281  001288  010E               	movlb	14	; () banked
  2282  00128A  6FEB               	movwf	235,b	;volatile
  2283                           
  2284                           ;ECAN.c: 174: RXF2SIDH = 0x33;
  2285  00128C  0E33               	movlw	51
  2286  00128E  010E               	movlb	14	; () banked
  2287  001290  6FE8               	movwf	232,b	;volatile
  2288                           
  2289                           ;ECAN.c: 175: RXF2SIDL = 0xC0;
  2290  001292  0EC0               	movlw	192
  2291  001294  010E               	movlb	14	; () banked
  2292  001296  6FE9               	movwf	233,b	;volatile
  2293                           
  2294                           ;ECAN.c: 178: if (0 ==1)
  2295  001298  D00E               	goto	l2745
  2296  00129A                     l2739:
  2297  00129A  386E               	swapf	3950,w,c	;volatile
  2298  00129C  32E8               	rrcf	wreg,f,c
  2299  00129E  0B07               	andlw	7
  2300  0012A0  0A40               	xorlw	64
  2301  0012A2  A4D8               	btfss	status,2,c
  2302  0012A4  D017               	goto	l2753
  2303  0012A6  D7F9               	goto	l2739
  2304  0012A8                     l2743:
  2305  0012A8  386E               	swapf	3950,w,c	;volatile
  2306  0012AA  32E8               	rrcf	wreg,f,c
  2307  0012AC  0B07               	andlw	7
  2308  0012AE  0A60               	xorlw	96
  2309  0012B0  A4D8               	btfss	status,2,c
  2310  0012B2  D010               	goto	l2753
  2311  0012B4  D7F9               	goto	l2743
  2312  0012B6                     l2745:
  2313                           
  2314                           ;ECAN.c: 189: CANCON = 0x00;
  2315  0012B6  0E00               	movlw	0
  2316  0012B8  6E6F               	movwf	3951,c	;volatile
  2317  0012BA                     l2747:
  2318  0012BA  386E               	swapf	3950,w,c	;volatile
  2319  0012BC  32E8               	rrcf	wreg,f,c
  2320  0012BE  0B07               	andlw	7
  2321  0012C0  0900               	iorlw	0
  2322  0012C2  A4D8               	btfss	status,2,c
  2323  0012C4  D007               	goto	l2753
  2324  0012C6  D7F9               	goto	l2747
  2325  0012C8                     l2751:
  2326  0012C8  386E               	swapf	3950,w,c	;volatile
  2327  0012CA  32E8               	rrcf	wreg,f,c
  2328  0012CC  0B07               	andlw	7
  2329  0012CE  0A40               	xorlw	64
  2330  0012D0  B4D8               	btfsc	status,2,c
  2331  0012D2  D7FA               	goto	l2751
  2332  0012D4                     l2753:
  2333                           
  2334                           ;ECAN.c: 197: }
  2335                           ;ECAN.c: 200: RXB0CON = 0x00;
  2336  0012D4  0E00               	movlw	0
  2337  0012D6  6E60               	movwf	3936,c	;volatile
  2338                           
  2339                           ;ECAN.c: 201: RXB1CON = 0x00;
  2340  0012D8  0E00               	movlw	0
  2341  0012DA  010F               	movlb	15	; () banked
  2342  0012DC  6F30               	movwf	48,b	;volatile
  2343                           
  2344                           ; BSR set to: 15
  2345  0012DE  0012               	return		;funcret
  2346  0012E0                     __end_of_CANSetup:
  2347                           	opt stack 0
  2348                           tblptru	equ	0xFF8
  2349                           tblptrh	equ	0xFF7
  2350                           tblptrl	equ	0xFF6
  2351                           tablat	equ	0xFF5
  2352                           prodh	equ	0xFF4
  2353                           prodl	equ	0xFF3
  2354                           intcon	equ	0xFF2
  2355                           postinc0	equ	0xFEE
  2356                           wreg	equ	0xFE8
  2357                           postdec1	equ	0xFE5
  2358                           fsr1h	equ	0xFE2
  2359                           fsr1l	equ	0xFE1
  2360                           indf2	equ	0xFDF
  2361                           fsr2h	equ	0xFDA
  2362                           fsr2l	equ	0xFD9
  2363                           status	equ	0xFD8
  2364                           
  2365 ;; *************** function _ISR *****************
  2366 ;; Defined at:
  2367 ;;		line 88 in file "main.c"
  2368 ;; Parameters:    Size  Location     Type
  2369 ;;		None
  2370 ;; Auto vars:     Size  Location     Type
  2371 ;;		None
  2372 ;; Return value:  Size  Location     Type
  2373 ;;		None               void
  2374 ;; Registers used:
  2375 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2376 ;; Tracked objects:
  2377 ;;		On entry : 0/0
  2378 ;;		On exit  : 0/0
  2379 ;;		Unchanged: 0/0
  2380 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2381 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2382 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2383 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2384 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2385 ;;Total ram usage:       14 bytes
  2386 ;; Hardware stack levels used:    1
  2387 ;; Hardware stack levels required when called:    2
  2388 ;; This function calls:
  2389 ;;		_collectManch
  2390 ;; This function is called by:
  2391 ;;		Interrupt level 2
  2392 ;; This function uses a non-reentrant model
  2393 ;;
  2394                           
  2395                           	psect	intcode
  2396  000008                     __pintcode:
  2397                           	opt stack 0
  2398  000008                     _ISR:
  2399                           	opt stack 26
  2400                           
  2401                           ; BSR set to: 15
  2402                           ;incstack = 0
  2403  000008  8254               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  2404  00000A  CFFA F046          	movff	pclath,??_ISR
  2405  00000E  CFFB F047          	movff	pclatu,??_ISR+1
  2406  000012  CFE9 F048          	movff	fsr0l,??_ISR+2
  2407  000016  CFEA F049          	movff	fsr0h,??_ISR+3
  2408  00001A  CFE1 F04A          	movff	fsr1l,??_ISR+4
  2409  00001E  CFE2 F04B          	movff	fsr1h,??_ISR+5
  2410  000022  CFD9 F04C          	movff	fsr2l,??_ISR+6
  2411  000026  CFDA F04D          	movff	fsr2h,??_ISR+7
  2412  00002A  CFF3 F04E          	movff	prodl,??_ISR+8
  2413  00002E  CFF4 F04F          	movff	prodh,??_ISR+9
  2414  000032  CFF6 F050          	movff	tblptrl,??_ISR+10
  2415  000036  CFF7 F051          	movff	tblptrh,??_ISR+11
  2416  00003A  CFF8 F052          	movff	tblptru,??_ISR+12
  2417  00003E  CFF5 F053          	movff	tablat,??_ISR+13
  2418                           
  2419                           ;main.c: 102: Interrupt_counter++;
  2420  000042  0100               	movlb	0	; () banked
  2421  000044  4B6D               	infsnz	_Interrupt_counter& (0+255),f,b
  2422  000046  2B6E               	incf	(_Interrupt_counter+1)& (0+255),f,b
  2423                           
  2424                           ; BSR set to: 0
  2425                           ;main.c: 104: if(Interrupt_counter == 10){
  2426  000048  0E0A               	movlw	10
  2427  00004A  0100               	movlb	0	; () banked
  2428  00004C  196D               	xorwf	_Interrupt_counter& (0+255),w,b
  2429  00004E  0100               	movlb	0	; () banked
  2430  000050  116E               	iorwf	(_Interrupt_counter+1)& (0+255),w,b
  2431  000052  A4D8               	btfss	status,2,c
  2432  000054  D007               	goto	i2l90
  2433                           
  2434                           ; BSR set to: 0
  2435                           ;main.c: 107: collectManch();
  2436  000056  EC79  F00B         	call	_collectManch	;wreg free
  2437                           
  2438                           ;main.c: 108: Interrupt_counter = 0;
  2439  00005A  0E00               	movlw	0
  2440  00005C  0100               	movlb	0	; () banked
  2441  00005E  6F6E               	movwf	(_Interrupt_counter+1)& (0+255),b
  2442  000060  0E00               	movlw	0
  2443  000062  6F6D               	movwf	_Interrupt_counter& (0+255),b
  2444  000064                     i2l90:
  2445                           
  2446                           ; BSR set to: 0
  2447  000064  C053  FFF5         	movff	??_ISR+13,tablat
  2448  000068  C052  FFF8         	movff	??_ISR+12,tblptru
  2449  00006C  C051  FFF7         	movff	??_ISR+11,tblptrh
  2450  000070  C050  FFF6         	movff	??_ISR+10,tblptrl
  2451  000074  C04F  FFF4         	movff	??_ISR+9,prodh
  2452  000078  C04E  FFF3         	movff	??_ISR+8,prodl
  2453  00007C  C04D  FFDA         	movff	??_ISR+7,fsr2h
  2454  000080  C04C  FFD9         	movff	??_ISR+6,fsr2l
  2455  000084  C04B  FFE2         	movff	??_ISR+5,fsr1h
  2456  000088  C04A  FFE1         	movff	??_ISR+4,fsr1l
  2457  00008C  C049  FFEA         	movff	??_ISR+3,fsr0h
  2458  000090  C048  FFE9         	movff	??_ISR+2,fsr0l
  2459  000094  C047  FFFB         	movff	??_ISR+1,pclatu
  2460  000098  C046  FFFA         	movff	??_ISR,pclath
  2461  00009C  9254               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  2462  00009E  0011               	retfie		f
  2463  0000A0                     __end_of_ISR:
  2464                           	opt stack 0
  2465                           pclatu	equ	0xFFB
  2466                           pclath	equ	0xFFA
  2467                           tblptru	equ	0xFF8
  2468                           tblptrh	equ	0xFF7
  2469                           tblptrl	equ	0xFF6
  2470                           tablat	equ	0xFF5
  2471                           prodh	equ	0xFF4
  2472                           prodl	equ	0xFF3
  2473                           intcon	equ	0xFF2
  2474                           postinc0	equ	0xFEE
  2475                           fsr0h	equ	0xFEA
  2476                           fsr0l	equ	0xFE9
  2477                           wreg	equ	0xFE8
  2478                           postdec1	equ	0xFE5
  2479                           fsr1h	equ	0xFE2
  2480                           fsr1l	equ	0xFE1
  2481                           indf2	equ	0xFDF
  2482                           fsr2h	equ	0xFDA
  2483                           fsr2l	equ	0xFD9
  2484                           status	equ	0xFD8
  2485                           
  2486 ;; *************** function _collectManch *****************
  2487 ;; Defined at:
  2488 ;;		line 107 in file "RFID.c"
  2489 ;; Parameters:    Size  Location     Type
  2490 ;;		None
  2491 ;; Auto vars:     Size  Location     Type
  2492 ;;		None
  2493 ;; Return value:  Size  Location     Type
  2494 ;;		None               void
  2495 ;; Registers used:
  2496 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2497 ;; Tracked objects:
  2498 ;;		On entry : 0/0
  2499 ;;		On exit  : 0/0
  2500 ;;		Unchanged: 0/0
  2501 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2502 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2503 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2504 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2505 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2506 ;;Total ram usage:        1 bytes
  2507 ;; Hardware stack levels used:    1
  2508 ;; Hardware stack levels required when called:    1
  2509 ;; This function calls:
  2510 ;;		_decodeManchester
  2511 ;;		_parseMultiBitToSingleBit
  2512 ;; This function is called by:
  2513 ;;		_ISR
  2514 ;; This function uses a non-reentrant model
  2515 ;;
  2516                           
  2517                           	psect	text11
  2518  0016F2                     __ptext11:
  2519                           	opt stack 0
  2520  0016F2                     _collectManch:
  2521                           	opt stack 26
  2522                           
  2523                           ;RFID.c: 108: val = PORTBbits.RB0;
  2524                           
  2525                           ; BSR set to: 0
  2526                           ;incstack = 0
  2527  0016F2  A081               	btfss	3969,0,c	;volatile
  2528  0016F4  D003               	goto	i2u127_40
  2529  0016F6  6A45               	clrf	??_collectManch& (0+255),c
  2530  0016F8  2A45               	incf	??_collectManch& (0+255),f,c
  2531  0016FA  D001               	goto	i2u127_48
  2532  0016FC                     i2u127_40:
  2533  0016FC  6A45               	clrf	??_collectManch& (0+255),c
  2534  0016FE                     i2u127_48:
  2535  0016FE  5045               	movf	??_collectManch,w,c
  2536  001700  6E25               	movwf	_val,c
  2537  001702  6A26               	clrf	_val+1,c
  2538                           
  2539                           ;RFID.c: 110: bitArray[point] = val;
  2540  001704  90D8               	bcf	status,0,c
  2541  001706  3423               	rlcf	_point,w,c
  2542  001708  6ED9               	movwf	fsr2l,c
  2543  00170A  3424               	rlcf	_point+1,w,c
  2544  00170C  6EDA               	movwf	fsr2h,c
  2545  00170E  0ECC               	movlw	low _bitArray
  2546  001710  26D9               	addwf	fsr2l,f,c
  2547  001712  0E01               	movlw	high _bitArray
  2548  001714  22DA               	addwfc	fsr2h,f,c
  2549  001716  C025  FFDE         	movff	_val,postinc2
  2550  00171A  C026  FFDD         	movff	_val+1,postdec2
  2551                           
  2552                           ;RFID.c: 111: point++;
  2553  00171E  4A23               	infsnz	_point,f,c
  2554  001720  2A24               	incf	_point+1,f,c
  2555                           
  2556                           ;RFID.c: 113: if(point >= 700){
  2557  001722  BE24               	btfsc	_point+1,7,c
  2558  001724  0012               	return	
  2559  001726  0EBC               	movlw	188
  2560  001728  5C23               	subwf	_point,w,c
  2561  00172A  0E02               	movlw	2
  2562  00172C  5824               	subwfb	_point+1,w,c
  2563  00172E  A0D8               	btfss	status,0,c
  2564  001730  0012               	return	
  2565                           
  2566                           ;RFID.c: 114: INTCONbits.TMR0IE = 0;
  2567  001732  9AF2               	bcf	intcon,5,c	;volatile
  2568                           
  2569                           ;RFID.c: 115: parseMultiBitToSingleBit(0);
  2570  001734  0E00               	movlw	0
  2571  001736  6E3A               	movwf	parseMultiBitToSingleBit@startOffset+1,c
  2572  001738  0E00               	movlw	0
  2573  00173A  6E39               	movwf	parseMultiBitToSingleBit@startOffset,c
  2574  00173C  EC39  F008         	call	_parseMultiBitToSingleBit	;wreg free
  2575                           
  2576                           ;RFID.c: 116: decodeManchester(finalArray);
  2577  001740  0E58               	movlw	low _finalArray
  2578  001742  6E39               	movwf	decodeManchester@finalArray,c
  2579  001744  0E0C               	movlw	high _finalArray
  2580  001746  6E3A               	movwf	decodeManchester@finalArray+1,c
  2581  001748  EC70  F009         	call	_decodeManchester	;wreg free
  2582  00174C  0012               	return	
  2583  00174E                     __end_of_collectManch:
  2584                           	opt stack 0
  2585                           pclatu	equ	0xFFB
